
Meta Tags:
  viewport: width=device-width, initial-scale=1, minimum-scale=1
  description: Le PSG respectera-t-il les règles du Fair-play financier, Neymar restera-t-il dans le club de la capitale ? Suivez avec nous, toutes les infos et rumeurs de transfert du Mercato
  keywords: football, transferts, transfert, mercato, liga, calcio, serie a, premier league, ligue 1, ligue 2, L1, L2, bundesliga
  robots: max-snippet:-1, max-image-preview:large, max-video-preview:-1
  referrer: no-referrer-when-downgrade
  twitter:app:id:googleplay: com.sport24.android
  twitter:app:name:googleplay: Sport24
  twitter:app:url:googleplay: https://www.lefigaro.fr/sports/football/transferts
  apple-mobile-web-app-title: Sport24
  twitter:app:id:iphone: 378095281
  twitter:app:name:iphone: Sport24
  twitter:app:url:iphone: https://www.lefigaro.fr/sports/football/transferts
  twitter:app:id:ipad: 378095281
  twitter:app:name:ipad: Sport24
  twitter:app:url:ipad: https://www.lefigaro.fr/sports/football/transferts
  twitter:card: summary
  twitter:site: @Le_Figaro
  twitter:creator: @Le_Figaro
  twitter:title: Foot Mercato : Info et rumeurs sur les transferts de foot
  twitter:description: Le PSG respectera-t-il les règles du Fair-play financier, Neymar restera-t-il dans le club de la capitale ? Suivez avec nous, toutes les infos et rumeurs de transfert du Mercato
  twitter:image: https://i.f1g.fr/media/ext/1200x675_crop/static.lefigaro.fr/f1/lefigaro/metas/twitter-image.png
  twitter:widgets:autoload: off
  msapplication-tilecolor: #ffffff
  msapplication-config: /browserconfig.xml
  theme-color: #ffffff

Headings:
  h1: ['Transferts']
  h2: ["Mercato\xa0: Messi de retour pour une pige au Barça cet hiver\xa0? C'est non", 'Ligue 2\xa0: Gauthier Hein prolonge à Auxerre', 'Vinicius sur Mbappé\xa0: «Au Real, tout le monde veut jouer avec Kylian»', 'Mercato\xa0: Dan Burn prolonge avec Newcastle (officiel)', 'PSG\xa0: Les «derniers détails» à régler pour la prolongation de Warren Zaïre-Emery', 'Mercato\xa0: Retour au PSG, Mbappé, Leipzig... Beaucoup de questions, une (quasi) certitude pour l’avenir pour Xavi Simons', 'Mercato\xa0: Christophe Galtier à Al-Duhail (Qatar), c’est officiel', 'Liga\xa0: Diego Alonso nouvel entraîneur de Séville', 'Mercato\xa0: Lionel Messi de retour au FC Barcelone cet hiver\xa0?', 'Mercato\xa0: libre de tout contrat, Morgan Schneiderlin signe en Grèce', 'Mercato\xa0: Osimhen, le plan B du Real Madrid en cas d’échec dans le dossier Mbappé\xa0?', 'PSG\xa0: Ugarte indispensable, Dembélé en clair-obscur, le mystère Lee… Premier bilan du mercato parisien', 'Bundesliga\xa0: Leipzig se sépare de son Directeur général du sport, Max Eberl', 'Foot\xa0: Mano Menezes au chevet des Corinthians, pour la troisième fois', 'Mercato\xa0: Laissé libre par Séville, Papu Gomez en route pour Monza', 'Mercato\xa0: ancien de l’OM, Omrani poursuit sa route en Roumanie', 'OM\xa0: Zidane et l’Arabie saoudite, l’improbable rumeur qui va faire rêver Marseille', 'Ligue 1\xa0: «Heureux et fier», le nouvel entraîneur de l’OM Gattuso a déjà «hâte de relever les défis qui l’attendent»', 'Transfert\xa0: Ntep signe au Vietnam', 'OM\xa0: favori pour succéder à Marcelino sur le banc, Gennaro Gattuso en approche', 'Mercato\xa0: De retour en Allemagne, Guilavogui signe à Mayence', 'PSG\xa0: Warren Zaïre-Emery proche de prolonger', "Bilan, salaires, Eldorado éphémère\xa0: 5 questions sur l'Arabie saoudite et son mercato de luxe", 'Mercato\xa0: après Verratti et Diallo, Draxler quitte le PSG pour le Qatar', "Ligue 1: Nice officialise l'arrivée de Salvatore Sirigu jusqu'à juin", 'Mercato\xa0: l’ancien capitaine lyonnais Léo Dubois prêté par Galatasaray', 'Mercato\xa0: Le Parisien Michut prêté en Turquie', "Mercato\xa0: Balotelli de retour à l'Adana Demirspor", 'Mercato\xa0: Balotelli rompt son contrat avec le FC Sion', 'Mercato\xa0: trois mois après son départ pour Lens, Stijn Spierings est officiellement de retour à Toulouse', 'Mercato\xa0: Walker prolonge de deux ans à Manchester City', 'PSG\xa0: après Draxler va rejoindre Verratti au Qatar', "PSG\xa0: Faux agent, Neymar, Manchester United… Comment Marco Verratti s'est retrouvé au Qatar", '«Je serai Parisien pour toujours»\xa0: après 11 ans au PSG, Marco Verratti rejoint le club qatarien d’Al-Arabi', 'Mercato\xa0: Gattuso d’accord avec Lyon\xa0?', 'Foot\xa0: «J’ai toujours eu des doutes sur l’âge d’Endrick», avoue un ancien recruteur du Real Madrid', 'PSG\xa0: Verratti triste d’être poussé dehors\xa0? «Très content» d’être au Qatar, assure-t-il', 'Mercato\xa0: hommage du PSG et du Parc des Princes en préparation pour Marco Verratti\xa0?', 'Mercato\xa0: Verratti et Draxler tout proches du Qatar', "Mercato\xa0: l'Arabie saoudite deuxième plus dépensière derrière l’Angleterre", 'Mercato: Nicolas Pépé annonce rejoindre le club turc de Trabzonspor', 'Mercato\xa0: Il faut «contrôler cette fuite des talents» en Arabie saoudite, peste Rodri', 'Mercato\xa0: Sancho pourrait filer en Arabie saoudite', 'Mercato\xa0: Demarai Gray rejoint Al-Ettifaq (officiel)', 'Mercato\xa0: Anderlecht s’offre Thorgan Hazard', 'Mercato\xa0: Flavien Tait quitte Rennes pour la Turquie', 'Mercato\xa0: l’OL envoie un nouveau jeune à Molenbeek', 'Mercato\xa0: Verratti au Qatar, ça brûle', "PSG\xa0: prime de fidélité, prolongation… Ce qu'on sait du dossier Kylian Mbappé", 'Mercato\xa0: Kasper Schmeichel s’engage à Anderlecht', '«Ma volonté était de prolonger à Lyon»\xa0: pris à partie par les supporters, Lukeba livre ses vérités', 'Mercato\xa0: Christophe Galtier tout proche du Qatar\xa0?', 'Mercato\xa0: Éric Bailly signe à Besiktas', 'Mercato\xa0: l’Arabie saoudite s’offre Yannick Carrasco', 'Mercato\xa0: une nouvelle fois prêté par Tottenham, Ndombélé rebondit à... Galatasaray', 'Mercato\xa0: Nampalys Mendy rejoint Lens', 'Mercato\xa0: Sergio Ramos officiellement de retour à Séville', 'Foot\xa0: Sirigu pourrait débarquer à Nice', 'Mercato\xa0: Juan Mata rejoint le Vissel Kobe au Japon', 'Mercato\xa0: Barcola au PSG, pourquoi\xa0?', 'Mercato\xa0: le PSG continue son dégraissage, Wijnaldum s’engage en Arabie saoudite', 'Le Havre accroché par Lens', 'Coupe du monde: le grand récit de l’épopée des Bleus', 'Coupe du monde\xa0: le palmarès depuis la première édition en 1930', 'Les notes des Bleus après France-Fidji\xa0: Mauvaka et Jaminet marquent des points', "Euro 2024\xa0: dates, lieu, tirage au sort… Tout ce qu'il faut savoir"]
  h3: []
  h4: []
  h5: []
  h6: []

Links:
  - #fig-page
  - https://abonnement.lefigaro.fr/abonnement-premium-figaro?origine=VWH16003&ga_source=VWH16003_header_ouvert&redirect_uri=__uri__
  - https://recherche.lefigaro.fr/recherche/
  - https://app.adjust.com/xqco2y5
  - https://www.lefigaro.fr/international/dossier/tensions-entre-la-russie-et-l-ukraine-tout-comprendre-a-la-menace-d-une-invasion-russe
  - https://www.lefigaro.fr/politique
  - https://www.lefigaro.fr/international
  - https://www.lefigaro.fr/actualite-france
  - https://www.lefigaro.fr/vox
  - https://www.lefigaro.fr/economie
  - https://www.lefigaro.fr/sports
  - https://www.lefigaro.fr/culture
  - https://www.lefigaro.fr/voyages
  - https://www.lefigaro.fr/style
  - http://madame.lefigaro.fr/
  - https://avis-vin.lefigaro.fr/
  - https://video.lefigaro.fr/
  - https://www.lefigaro.fr/lefigaromagazine
  - https://www.lefigaro.fr/dossier/la-verification
  - https://etudiant.lefigaro.fr/
  - https://www.lefigaro.fr/faits-divers
  - http://sante.lefigaro.fr/
  - https://www.lefigaro.fr/sciences
  - https://www.lefigaro.fr/dossier/fig-data-infographies-datavisualisation
  - https://www.lefigaro.fr/secteur/high-tech
  - https://bourse.lefigaro.fr/
  - https://immobilier.lefigaro.fr/actualites
  - https://emploi.lefigaro.fr/
  - https://www.lefigaro.fr/lifestyle
  - https://www.lefigaro.fr/automobile
  - https://www.lefigaro.fr/langue-francaise
