
Meta Tags:
  viewport: width=device-width, initial-scale=1, minimum-scale=1
  description: La ville, à 13 kilomètres de Donetsk, capitale d’un oblast annexé, est la cible d’une manœuvre d’encerclement depuis une dizaine de jours.
  keywords: guerre en Ukraine, Donbass, International, actualité internationale, affaires étrangères, ministère des affaires étrangères, politique étrangère
  robots: max-snippet:-1, max-image-preview:large, max-video-preview:-1
  referrer: no-referrer-when-downgrade
  twitter:app:id:googleplay: fr.playsoft.lefigarov3
  twitter:app:name:googleplay: Le Figaro.fr
  twitter:app:url:googleplay: https://www.lefigaro.fr/international/guerre-en-ukraine-pendant-que-le-monde-regarde-vers-gaza-les-russes-attaquent-avdiivka-20231020
  apple-mobile-web-app-title: Le Figaro.fr
  twitter:app:id:iphone: 319557427
  twitter:app:name:iphone: Le Figaro.fr
  twitter:app:url:iphone: https://www.lefigaro.fr/international/guerre-en-ukraine-pendant-que-le-monde-regarde-vers-gaza-les-russes-attaquent-avdiivka-20231020
  twitter:app:id:ipad: 319557427
  twitter:app:name:ipad: Le Figaro.fr
  twitter:app:url:ipad: https://www.lefigaro.fr/international/guerre-en-ukraine-pendant-que-le-monde-regarde-vers-gaza-les-russes-attaquent-avdiivka-20231020
  twitter:card: summary_large_image
  twitter:site: @Figaro_Inter
  twitter:creator: @Figaro_Inter
  twitter:title: Guerre en Ukraine : pendant que le monde regarde vers Gaza, les Russes attaquent Avdiivka
  twitter:description: La ville, à 13 kilomètres de Donetsk, capitale d’un oblast annexé, est la cible d’une manœuvre d’encerclement depuis une dizaine de jours.
  twitter:image: https://i.f1g.fr/media/cms/1200x630_crop/2023/10/20/3fc6c16d1f152f07abe8c2640751aa7901464ed507aa0068d35bf61069fc5014.jpg
  twitter:widgets:autoload: off
  msapplication-tilecolor: #ffffff
  msapplication-config: /browserconfig.xml
  theme-color: #ffffff

Headings:
  h1: ['Guerre en Ukraine\xa0: pendant que le monde regarde vers Gaza, les Russes attaquent Avdiivka']
  h2: ['Une ville fortifiée', 'Pourquoi Israël tarde à lancer son offensive terrestre sur Gaza', "Céline Ben David-Nagar, Française disparue depuis l'attaque du Hamas, est décédée", 'Plusieurs associations étudiantes d’Harvard tiennent Israël pour «responsable des violences qui se déroulent»']
  h3: []
  h4: []
  h5: []
  h6: []

Links:
  - #fig-page
  - https://abonnement.lefigaro.fr/abonnement-premium-figaro?origine=VWH16003&ga_source=VWH16003_header_ouvert&redirect_uri=__uri__
  - https://recherche.lefigaro.fr/recherche/
  - https://app.adjust.com/j61u5t3
  - https://www.lefigaro.fr/international/dossier/tensions-entre-la-russie-et-l-ukraine-tout-comprendre-a-la-menace-d-une-invasion-russe
  - https://www.lefigaro.fr/politique
  - https://www.lefigaro.fr/international
  - https://www.lefigaro.fr/actualite-france
  - https://www.lefigaro.fr/vox
  - https://www.lefigaro.fr/economie
  - https://www.lefigaro.fr/sports
  - https://www.lefigaro.fr/culture
  - https://www.lefigaro.fr/voyages
  - https://www.lefigaro.fr/style
  - http://madame.lefigaro.fr/
  - https://avis-vin.lefigaro.fr/
  - https://video.lefigaro.fr/
  - https://www.lefigaro.fr/lefigaromagazine
  - https://www.lefigaro.fr/dossier/la-verification
  - https://etudiant.lefigaro.fr/
  - https://www.lefigaro.fr/faits-divers
  - http://sante.lefigaro.fr/
  - https://www.lefigaro.fr/sciences
  - https://www.lefigaro.fr/dossier/fig-data-infographies-datavisualisation
  - https://www.lefigaro.fr/secteur/high-tech
  - https://bourse.lefigaro.fr/
  - https://immobilier.lefigaro.fr/actualites
  - https://emploi.lefigaro.fr/
  - https://www.lefigaro.fr/lifestyle
  - https://www.lefigaro.fr/automobile
  - https://www.lefigaro.fr/langue-francaise
  - http://golf.lefigaro.fr/
  - https://www.lefigaro.fr/histoire
  - https://tvmag.lefigaro.fr
  - https://tvmag.lefigaro.fr/programme-tv
  - https://www.lefigaro.fr/maison-et-jardin
  - http://evene.lefigaro.fr/
  - https://www.lefigaro.fr/carnetdujour
  - https://guide-achat.lefigaro.fr/
  - https://www.lefigaro.fr/services
  - https://billetterie.lefigaro.fr
  - https://podcasts.lefigaro.fr
  - https://www.lefigaro.fr/dossier/les-questions-du-jour-du-figaro
  - https://boutique.lefigaro.fr
  - https://lesvoyagesf.lefigaro.fr
  - https://kiosque.lefigaro.fr/catalog/le-figaro
  - https://kiosque.lefigaro.fr/catalog/le-figaro-magazine
  - https://kiosque.lefigaro.fr/catalog/madame-figaro
  - https://kiosque.lefigaro.fr/catalog/tv-magazine
  - https://boutique.lefigaro.fr/?utm_source=Partenariat&utm_medium=email&utm_campaign=store_mkt_header-figaro.fr_2019_&utm_content=store&utm_term=SAN19154
  - https://www.ticketac.com/
  - http://leparticulier.lefigaro.fr/
  - https://www.meteoconsult.fr/carte-meteo/pays-63/previsions-meteo-france-aujourdhui
  - https://www.lachainemeteo.com/
  - https://figaronautisme.meteoconsult.fr/
  - https://lesvoyagesf.fr/
  - https://www.cadremploi.fr/
  - https://www.keljob.com/
  - https://insiders.lefigaro.fr/
  - https://immobilier.lefigaro.fr/
  - https://www.explorimmoneuf.com/
  - https://proprietes.lefigaro.fr/
  - https://www.achat-terrain.com/
  - https://www.chooseyourboss.com/
  - https://www.marcovasco.fr/
  - https://www.maisonsduvoyage.com/
  - https://entreprises.lefigaro.fr/syntheses-actu/
  - https://www.amatera-voyages.com/
  - https://www.lefigaro.fr
  - https://www.lefigaro.fr/international
  - https://connect.lefigaro.fr/login?client=horizon_web&redirect_uri=__uri__
  - https://client.lefigaro.fr/WebloggiaLeFigaro/espaceclient/accueil
  - https://client.lefigaro.fr/WebloggiaLeFigaro/espaceclient/newsletters.action
  - https://myaccount.lefigaro.fr/mon-compte/commentaires
  - https://abonnement.lefigaro.fr/lefigaro?ga_source=VWH19001_lien_menu_compte_connecte&origine=VWH19001&redirect_uri=__uri__
  - https://faq.lefigaro.fr/hc/fr
  - https://connect.lefigaro.fr/logout
  - https://kiosque.lefigaro.fr/catalog/le-figaro/le-figaro
  - https://www.lefigaro.fr
  - https://www.lefigaro.fr/international
  - https://abonnement.lefigaro.fr/abonnement-premium-figaro?origine=VWH16003&ga_source=VWH16003_header_ouvert&redirect_uri=__uri__
  - https://www.lefigaro.fr/international/dossier/tensions-entre-la-russie-et-l-ukraine-tout-comprendre-a-la-menace-d-une-invasion-russe
  - http://plus.lefigaro.fr/tag/Ameriques
  - http://plus.lefigaro.fr/tag/europe
  - http://plus.lefigaro.fr/tag/moyen-orient
  - https://www.lefigaro.fr/international/dossier/journaux-europeens-lena-politico-articles-traduction
  - http://plus.lefigaro.fr/tag/asie
  - http://plus.lefigaro.fr/tag/afrique
  - https://www.lefigaro.fr/economie/dossier/s-installer-au-canada-les-cles-pour-reussir-votre-expatriation
  - https://www.lefigaro.fr/
  - https://www.lefigaro.fr/
  - https://www.lefigaro.fr/international
  - https://www.lefigaro.fr/auteur/amaury-coutansais-pervinquiere
  - mailto:?subject=Le%20Figaro%20-%20%C3%A0%20lire%20%3A%20Guerre%20en%20Ukraine%C2%A0%3A%20pendant%20que%20le%20monde%20regarde%20vers%20Gaza%2C%20les%20Russes%20attaquent%20Avdiivka&body=Guerre%20en%20Ukraine%C2%A0%3A%20pendant%20que%20le%20monde%20regarde%20vers%20Gaza%2C%20les%20Russes%20attaquent%20Avdiivka%0D%0A%0D%0ALa%20ville%2C%20%C3%A0%2013%20kilom%C3%A8tres%20de%20Donetsk%2C%20capitale%20d%E2%80%99un%20oblast%20annex%C3%A9%2C%20est%20la%20cible%20d%E2%80%99une%20man%C5%93uvre%20d%E2%80%99encerclement%20depuis%20une%20dizaine%20de%20jours.%0D%0A%0D%0Ahttps%3A%2F%2Fwww.lefigaro.fr%2Finternational%2Fguerre-en-ukraine-pendant-que-le-monde-regarde-vers-gaza-les-russes-attaquent-avdiivka-20231020
  - https://www.facebook.com/sharer/sharer.php?u=https%3A%2F%2Fwww.lefigaro.fr%2Finternational%2Fguerre-en-ukraine-pendant-que-le-monde-regarde-vers-gaza-les-russes-attaquent-avdiivka-20231020&display=popup
  - https://twitter.com/intent/tweet?url=https%3A%2F%2Fwww.lefigaro.fr%2Finternational%2Fguerre-en-ukraine-pendant-que-le-monde-regarde-vers-gaza-les-russes-attaquent-avdiivka-20231020&text=Le%20Figaro%20-%20%C3%A0%20lire%20%3A%20Guerre%20en%20Ukraine%C2%A0%3A%20pendant%20que%20le%20monde%20regarde%20vers%20Gaza%2C%20les%20Russes%20attaquent%20Avdiivka
  - https://www.linkedin.com/sharing/share-offsite/?url=https%3A%2F%2Fwww.lefigaro.fr%2Finternational%2Fguerre-en-ukraine-pendant-que-le-monde-regarde-vers-gaza-les-russes-attaquent-avdiivka-20231020
  - fb-messenger://share/?link=https%3A%2F%2Fwww.lefigaro.fr%2Finternational%2Fguerre-en-ukraine-pendant-que-le-monde-regarde-vers-gaza-les-russes-attaquent-avdiivka-20231020&app_id=253015184720028
  - whatsapp://send?text=Le%20Figaro%20-%20%C3%A0%20lire%20%3A%20Guerre%20en%20Ukraine%C2%A0%3A%20pendant%20que%20le%20monde%20regarde%20vers%20Gaza%2C%20les%20Russes%20attaquent%20Avdiivka%20https%3A%2F%2Fwww.lefigaro.fr%2Finternational%2Fguerre-en-ukraine-pendant-que-le-monde-regarde-vers-gaza-les-russes-attaquent-avdiivka-20231020
  - https://www.lefigaro.fr/international/guerre-d-ukraine-avdiivka-l-autre-bakhmout-que-les-russes-cherchent-a-encercler-20230315
  - https://www.lefigaro.fr/international/en-direct-guerre-israel-hamas-l-aide-humanitaire-devrait-commencer-a-arriver-vendredi-a-gaza-20231020
  - https://app.adjust.com/io4h526
  - https://app.adjust.com/b885nen?redirect_ios=https%3A%2F%2Fapps.apple.com%2Fus%2Fapp%2Fle-figaro-actualit%25C3%25A9s-et-info%2Fid319557427%3Fppid%3Df8e2a878-8049-4dcc-a819-bb7db5d37bf7
  - https://twitter.com/yarotrof/status/1715384584496386324
  - https://www.understandingwar.org/backgrounder/russian-offensive-campaign-assessment-october-15-2023
  - https://www.lefigaro.fr/international/ukraine-signaux-d-une-nouvelle-contre-offensive-ukrainienne-a-l-est-selon-des-soldats-ukrainiens-20221101
  - https://www.lefigaro.fr/international/dans-le-donbass-la-vie-des-ukrainiens-sous-les-bombardements-russes-le-recit-de-l-envoye-special-du-figaro-20220420
  - https://www.lefigaro.fr/international/a-moscou-le-sort-du-general-sourovikine-nourrit-les-rumeurs-d-une-purge-20230629
  - https://www.lefigaro.fr/international/guerre-en-ukraine-avec-les-atacms-kiev-veut-rappeler-au-monde-qu-elle-poursuit-la-guerre-dans-la-profondeur-20231018
