
Meta Tags:
  viewport: width=device-width, initial-scale=1, minimum-scale=1
  description: Quelques jours après avoir qualifié le Hamas de «mouvement de résistance», l’élue insoumise s’est retrouvée dessinée aux côtés d’otages israéliens par le journal satirique. Une dérision qui a suscité le courroux des Insoumis.
  keywords: Charlie Hebdo, Danièle Obono, La France Insoumise, politique, gouvernement, opposition, loi, lois, député, députés, institution, institutions, candidat, candidats, UMP, PS
  robots: max-snippet:-1, max-image-preview:large, max-video-preview:-1
  referrer: no-referrer-when-downgrade
  twitter:app:id:googleplay: fr.playsoft.lefigarov3
  twitter:app:name:googleplay: Le Figaro.fr
  twitter:app:url:googleplay: https://www.lefigaro.fr/politique/lfi-accuse-charlie-hebdo-de-racisme-et-d-antisemitisme-apres-une-caricature-de-daniele-obono-20231020
  apple-mobile-web-app-title: Le Figaro.fr
  twitter:app:id:iphone: 319557427
  twitter:app:name:iphone: Le Figaro.fr
  twitter:app:url:iphone: https://www.lefigaro.fr/politique/lfi-accuse-charlie-hebdo-de-racisme-et-d-antisemitisme-apres-une-caricature-de-daniele-obono-20231020
  twitter:app:id:ipad: 319557427
  twitter:app:name:ipad: Le Figaro.fr
  twitter:app:url:ipad: https://www.lefigaro.fr/politique/lfi-accuse-charlie-hebdo-de-racisme-et-d-antisemitisme-apres-une-caricature-de-daniele-obono-20231020
  twitter:card: summary_large_image
  twitter:site: @Le_Figaro
  twitter:creator: @Le_Figaro
  twitter:title: LFI accuse Charlie Hebdo de «racisme» et d’«antisémitisme» après une caricature de Danièle Obono
  twitter:description: Quelques jours après avoir qualifié le Hamas de «mouvement de résistance», l’élue insoumise s’est retrouvée dessinée aux côtés d’otages israéliens par le journal satirique. Une dérision qui a suscité le courroux des Insoumis.
  twitter:image: https://i.f1g.fr/media/cms/1200x630_crop/2023/10/20/13e4c7f8cd973c40f3552bbb862c3b4665b29ae52abf599296786d22f1338262.jpg
  twitter:widgets:autoload: off
  msapplication-tilecolor: #ffffff
  msapplication-config: /browserconfig.xml
  theme-color: #ffffff

Headings:
  h1: ['LFI accuse Charlie Hebdo de «racisme» et d’«antisémitisme» après une caricature de Danièle Obono']
  h2: ['Ébranlée par le jusqu’au-boutisme de Jean-Luc Mélenchon, la Nupes est au bord de l’explosion', '«Le Hamas est un mouvement de résistance»\xa0: Darmanin saisit la justice pour apologie du terrorisme après les propos d’Obono', 'Benzema «en lien avec les Frères Musulmans» selon Darmanin\xa0: une sénatrice réclame la déchéance de nationalité du joueur de foot']
  h3: []
  h4: []
  h5: []
  h6: []

Links:
  - #fig-page
  - https://abonnement.lefigaro.fr/abonnement-premium-figaro?origine=VWH16003&ga_source=VWH16003_header_ouvert&redirect_uri=__uri__
  - https://recherche.lefigaro.fr/recherche/
  - https://app.adjust.com/j61u5t3
  - https://www.lefigaro.fr/international/dossier/tensions-entre-la-russie-et-l-ukraine-tout-comprendre-a-la-menace-d-une-invasion-russe
  - https://www.lefigaro.fr/politique
  - https://www.lefigaro.fr/international
  - https://www.lefigaro.fr/actualite-france
  - https://www.lefigaro.fr/vox
  - https://www.lefigaro.fr/economie
  - https://www.lefigaro.fr/sports
  - https://www.lefigaro.fr/culture
  - https://www.lefigaro.fr/voyages
  - https://www.lefigaro.fr/style
  - http://madame.lefigaro.fr/
  - https://avis-vin.lefigaro.fr/
  - https://video.lefigaro.fr/
  - https://www.lefigaro.fr/lefigaromagazine
  - https://www.lefigaro.fr/dossier/la-verification
  - https://etudiant.lefigaro.fr/
  - https://www.lefigaro.fr/faits-divers
  - http://sante.lefigaro.fr/
  - https://www.lefigaro.fr/sciences
  - https://www.lefigaro.fr/dossier/fig-data-infographies-datavisualisation
  - https://www.lefigaro.fr/secteur/high-tech
  - https://bourse.lefigaro.fr/
  - https://immobilier.lefigaro.fr/actualites
  - https://emploi.lefigaro.fr/
  - https://www.lefigaro.fr/lifestyle
  - https://www.lefigaro.fr/automobile
  - https://www.lefigaro.fr/langue-francaise
  - http://golf.lefigaro.fr/
  - https://www.lefigaro.fr/histoire
  - https://tvmag.lefigaro.fr
  - https://tvmag.lefigaro.fr/programme-tv
  - https://www.lefigaro.fr/maison-et-jardin
  - http://evene.lefigaro.fr/
  - https://www.lefigaro.fr/carnetdujour
  - https://guide-achat.lefigaro.fr/
  - https://www.lefigaro.fr/services
  - https://billetterie.lefigaro.fr
  - https://podcasts.lefigaro.fr
  - https://www.lefigaro.fr/dossier/les-questions-du-jour-du-figaro
  - https://boutique.lefigaro.fr
  - https://lesvoyagesf.lefigaro.fr
  - https://kiosque.lefigaro.fr/catalog/le-figaro
  - https://kiosque.lefigaro.fr/catalog/le-figaro-magazine
  - https://kiosque.lefigaro.fr/catalog/madame-figaro
  - https://kiosque.lefigaro.fr/catalog/tv-magazine
