
Meta Tags:
  viewport: width=device-width, initial-scale=1, minimum-scale=1
  description: Sur les antennes de BFMTV, le ministre de l’Intérieur a appelé le footballeur français à «pleurer également» l’assassinat du professeur Dominique Bernard.
  keywords: Karim Benzema, Gérald Darmanin, ligue 1, ligue 2, ligue des champions, champions league, europa league, euro, coupe du monde, premier league, italie, liga, bundesliga,, ballon d'or, uefa, coupe de France, équipe de France
  robots: max-snippet:-1, max-image-preview:large, max-video-preview:-1
  referrer: no-referrer-when-downgrade
  twitter:app:id:googleplay: com.sport24.android
  twitter:app:name:googleplay: Sport24
  twitter:app:url:googleplay: https://www.lefigaro.fr/sports/football/darmanin-reitere-ses-propos-sur-benzema-qui-twitte-de-maniere-selective-20231019
  apple-mobile-web-app-title: Sport24
  twitter:app:id:iphone: 378095281
  twitter:app:name:iphone: Sport24
  twitter:app:url:iphone: https://www.lefigaro.fr/sports/football/darmanin-reitere-ses-propos-sur-benzema-qui-twitte-de-maniere-selective-20231019
  twitter:app:id:ipad: 378095281
  twitter:app:name:ipad: Sport24
  twitter:app:url:ipad: https://www.lefigaro.fr/sports/football/darmanin-reitere-ses-propos-sur-benzema-qui-twitte-de-maniere-selective-20231019
  twitter:card: summary_large_image
  twitter:site: @Le_Figaro
  twitter:creator: @Le_Figaro
  twitter:title: Karim Benzema est «un proxy» de l’islam radical, dénonce Gérald Darmanin
  twitter:description: Sur les antennes de BFMTV, le ministre de l’Intérieur a appelé le footballeur français à «pleurer également» l’assassinat du professeur Dominique Bernard.
  twitter:image: https://i.f1g.fr/media/cms/1200x630_crop/2023/10/19/b6152c5984fc3d4d7d0fc065960f2f21ceafc72d98445bad840b392b61e336e6.jpg
  twitter:widgets:autoload: off
  msapplication-tilecolor: #ffffff
  msapplication-config: /browserconfig.xml
  theme-color: #ffffff

Headings:
  h1: ['Karim Benzema est «un proxy» de l’islam radical, dénonce Gérald Darmanin']
  h2: ['Foot\xa0: «Tu es un gros fils de p...», un international israélien insulte Benzema après son soutien aux habitants de Gaza', '«C’est inadmissible, on ne met pas un 3»: Deschamps décrypte la note de Camavinga', "Attentat à Bruxelles\xa0: match Belgique-Suède définitivement arrêté, public confiné... Le récit d'une soirée glaçante au stade Roi Baudouin"]
  h3: []
  h4: []
  h5: []
  h6: []

Links:
  - #fig-page
  - https://abonnement.lefigaro.fr/abonnement-premium-figaro?origine=VWH16003&ga_source=VWH16003_header_ouvert&redirect_uri=__uri__
  - https://recherche.lefigaro.fr/recherche/
  - https://app.adjust.com/xqco2y5
  - https://www.lefigaro.fr/international/dossier/tensions-entre-la-russie-et-l-ukraine-tout-comprendre-a-la-menace-d-une-invasion-russe
  - https://www.lefigaro.fr/politique
  - https://www.lefigaro.fr/international
  - https://www.lefigaro.fr/actualite-france
  - https://www.lefigaro.fr/vox
  - https://www.lefigaro.fr/economie
  - https://www.lefigaro.fr/sports
  - https://www.lefigaro.fr/culture
  - https://www.lefigaro.fr/voyages
  - https://www.lefigaro.fr/style
  - http://madame.lefigaro.fr/
  - https://avis-vin.lefigaro.fr/
  - https://video.lefigaro.fr/
  - https://www.lefigaro.fr/lefigaromagazine
  - https://www.lefigaro.fr/dossier/la-verification
  - https://etudiant.lefigaro.fr/
  - https://www.lefigaro.fr/faits-divers
  - http://sante.lefigaro.fr/
  - https://www.lefigaro.fr/sciences
  - https://www.lefigaro.fr/dossier/fig-data-infographies-datavisualisation
  - https://www.lefigaro.fr/secteur/high-tech
  - https://bourse.lefigaro.fr/
  - https://immobilier.lefigaro.fr/actualites
  - https://emploi.lefigaro.fr/
  - https://www.lefigaro.fr/lifestyle
  - https://www.lefigaro.fr/automobile
  - https://www.lefigaro.fr/langue-francaise
  - http://golf.lefigaro.fr/
  - https://www.lefigaro.fr/histoire
  - https://tvmag.lefigaro.fr
  - https://tvmag.lefigaro.fr/programme-tv
  - https://www.lefigaro.fr/maison-et-jardin
  - http://evene.lefigaro.fr/
  - https://www.lefigaro.fr/carnetdujour
  - https://guide-achat.lefigaro.fr/
  - https://www.lefigaro.fr/services
  - https://billetterie.lefigaro.fr
  - https://podcasts.lefigaro.fr
  - https://www.lefigaro.fr/dossier/les-questions-du-jour-du-figaro
  - https://boutique.lefigaro.fr
  - https://lesvoyagesf.lefigaro.fr
  - https://kiosque.lefigaro.fr/catalog/le-figaro
  - https://kiosque.lefigaro.fr/catalog/le-figaro-magazine
  - https://kiosque.lefigaro.fr/catalog/madame-figaro
  - https://kiosque.lefigaro.fr/catalog/tv-magazine
  - https://boutique.lefigaro.fr/?utm_source=Partenariat&utm_medium=email&utm_campaign=store_mkt_header-figaro.fr_2019_&utm_content=store&utm_term=SAN19154
