
Meta Tags:
  viewport: width=device-width, initial-scale=1, minimum-scale=1
  description: Tout faire à la dernière minute peut relever d’un choix serein... mais aussi être un mécanisme subi qui ne doit pas être pris à la légère.
  keywords: Questions psycho, Actualité, actualités, Sciences, astronomie, actualité scientifique, sciences humaines, écologie, planète, zoologie, faune et flore
  robots: max-snippet:-1, max-image-preview:large, max-video-preview:-1
  referrer: no-referrer-when-downgrade
  twitter:app:id:googleplay: fr.playsoft.lefigarov3
  twitter:app:name:googleplay: Le Figaro.fr
  twitter:app:url:googleplay: https://www.lefigaro.fr/sciences/et-si-votre-procrastination-cachait-une-veritable-souffrance-psychique-20231018
  apple-mobile-web-app-title: Le Figaro.fr
  twitter:app:id:iphone: 319557427
  twitter:app:name:iphone: Le Figaro.fr
  twitter:app:url:iphone: https://www.lefigaro.fr/sciences/et-si-votre-procrastination-cachait-une-veritable-souffrance-psychique-20231018
  twitter:app:id:ipad: 319557427
  twitter:app:name:ipad: Le Figaro.fr
  twitter:app:url:ipad: https://www.lefigaro.fr/sciences/et-si-votre-procrastination-cachait-une-veritable-souffrance-psychique-20231018
  twitter:card: summary_large_image
  twitter:site: @Le_Figaro
  twitter:creator: @Le_Figaro
  twitter:title: Et si votre procrastination cachait une véritable souffrance psychique ?
  twitter:description: Tout faire à la dernière minute peut relever d’un choix serein... mais aussi être un mécanisme subi qui ne doit pas être pris à la légère.
  twitter:image: https://i.f1g.fr/media/cms/1200x630_crop/2023/10/17/463281a762390861333ed26aba6454296ec06d0768a90327b33953ff53739007.jpg
  twitter:widgets:autoload: off
  msapplication-tilecolor: #ffffff
  msapplication-config: /browserconfig.xml
  theme-color: #ffffff

Headings:
  h1: ['Et si votre procrastination cachait une véritable souffrance psychique\xa0?']
  h2: ['Dengue\xa0: pour la première fois, un cas autochtone recensé en région parisienne', 'Carlo Rovelli: «L’hypothèse des trous blancs est fascinante»', 'Cerné par les Calimeros: comment réagir face à un proche qui ne cesse de se plaindre?']
  h3: []
  h4: []
  h5: []
  h6: []

Links:
  - #fig-page
  - https://abonnement.lefigaro.fr/abonnement-premium-figaro?origine=VWH16003&ga_source=VWH16003_header_ouvert&redirect_uri=__uri__
  - https://recherche.lefigaro.fr/recherche/
  - https://app.adjust.com/j61u5t3
  - https://www.lefigaro.fr/international/dossier/tensions-entre-la-russie-et-l-ukraine-tout-comprendre-a-la-menace-d-une-invasion-russe
  - https://www.lefigaro.fr/politique
  - https://www.lefigaro.fr/international
  - https://www.lefigaro.fr/actualite-france
  - https://www.lefigaro.fr/vox
  - https://www.lefigaro.fr/economie
  - https://www.lefigaro.fr/sports
  - https://www.lefigaro.fr/culture
  - https://www.lefigaro.fr/voyages
  - https://www.lefigaro.fr/style
  - http://madame.lefigaro.fr/
  - https://avis-vin.lefigaro.fr/
  - https://video.lefigaro.fr/
  - https://www.lefigaro.fr/lefigaromagazine
  - https://www.lefigaro.fr/dossier/la-verification
  - https://etudiant.lefigaro.fr/
  - https://www.lefigaro.fr/faits-divers
  - http://sante.lefigaro.fr/
  - https://www.lefigaro.fr/sciences
  - https://www.lefigaro.fr/dossier/fig-data-infographies-datavisualisation
  - https://www.lefigaro.fr/secteur/high-tech
  - https://bourse.lefigaro.fr/
  - https://immobilier.lefigaro.fr/actualites
  - https://emploi.lefigaro.fr/
  - https://www.lefigaro.fr/lifestyle
  - https://www.lefigaro.fr/automobile
  - https://www.lefigaro.fr/langue-francaise
  - http://golf.lefigaro.fr/
  - https://www.lefigaro.fr/histoire
  - https://tvmag.lefigaro.fr
  - https://tvmag.lefigaro.fr/programme-tv
  - https://www.lefigaro.fr/maison-et-jardin
  - http://evene.lefigaro.fr/
  - https://www.lefigaro.fr/carnetdujour
  - https://guide-achat.lefigaro.fr/
  - https://www.lefigaro.fr/services
  - https://billetterie.lefigaro.fr
  - https://podcasts.lefigaro.fr
  - https://www.lefigaro.fr/dossier/les-questions-du-jour-du-figaro
  - https://boutique.lefigaro.fr
  - https://lesvoyagesf.lefigaro.fr
  - https://kiosque.lefigaro.fr/catalog/le-figaro
  - https://kiosque.lefigaro.fr/catalog/le-figaro-magazine
  - https://kiosque.lefigaro.fr/catalog/madame-figaro
  - https://kiosque.lefigaro.fr/catalog/tv-magazine
  - https://boutique.lefigaro.fr/?utm_source=Partenariat&utm_medium=email&utm_campaign=store_mkt_header-figaro.fr_2019_&utm_content=store&utm_term=SAN19154
  - https://www.ticketac.com/
  - http://leparticulier.lefigaro.fr/
  - https://www.meteoconsult.fr/carte-meteo/pays-63/previsions-meteo-france-aujourdhui
  - https://www.lachainemeteo.com/
  - https://figaronautisme.meteoconsult.fr/
  - https://lesvoyagesf.fr/
  - https://www.cadremploi.fr/
  - https://www.keljob.com/
  - https://insiders.lefigaro.fr/
  - https://immobilier.lefigaro.fr/
  - https://www.explorimmoneuf.com/
  - https://proprietes.lefigaro.fr/
  - https://www.achat-terrain.com/
  - https://www.chooseyourboss.com/
  - https://www.marcovasco.fr/
  - https://www.maisonsduvoyage.com/
  - https://entreprises.lefigaro.fr/syntheses-actu/
  - https://www.amatera-voyages.com/
  - https://www.lefigaro.fr
  - https://www.lefigaro.fr/sciences
  - https://connect.lefigaro.fr/login?client=horizon_web&redirect_uri=__uri__
  - https://client.lefigaro.fr/WebloggiaLeFigaro/espaceclient/accueil
  - https://client.lefigaro.fr/WebloggiaLeFigaro/espaceclient/newsletters.action
  - https://myaccount.lefigaro.fr/mon-compte/commentaires
  - https://abonnement.lefigaro.fr/lefigaro?ga_source=VWH19001_lien_menu_compte_connecte&origine=VWH19001&redirect_uri=__uri__
  - https://faq.lefigaro.fr/hc/fr
  - https://connect.lefigaro.fr/logout
  - https://kiosque.lefigaro.fr/catalog/le-figaro/le-figaro
  - https://www.lefigaro.fr
  - https://www.lefigaro.fr/sciences
  - https://abonnement.lefigaro.fr/abonnement-premium-figaro?origine=VWH16003&ga_source=VWH16003_header_ouvert&redirect_uri=__uri__
  - https://www.lefigaro.fr/sciences/dossier/virus-chine-coronavirus-pneumonie
  - https://www.lefigaro.fr/sciences/dossier/medecine-les-dernieres-decouvertes-medicales
  - https://www.lefigaro.fr/sciences/dossier/animaux-et-biodiversite-toute-l-actualite-de-la-planete-terre
  - https://www.lefigaro.fr/sciences/dossier/archeologie-et-paleontologie-toute-l-actualite-de-l-histoire-de-la-terre-et-de-ses-habitants
  - https://www.lefigaro.fr/sciences/dossier/geologie-toute-l-actualite-de-la-terre
  - https://www.lefigaro.fr/sciences/dossier/mathematiques-physique-chimie-toute-l-actualite-de-la-recherche-fondamentale
  - https://www.lefigaro.fr/sciences/dossier/espace-toute-l-actualite-de-la-conquete-spatiale-et-de-l-astronomie
  - https://www.lefigaro.fr/
  - https://www.lefigaro.fr/
  - https://www.lefigaro.fr/sciences
  - https://www.lefigaro.fr/auteur/aurore-aimelet
  - mailto:?subject=Le%20Figaro%20-%20%C3%A0%20lire%20%3A%20Et%20si%20votre%20procrastination%20cachait%20une%20v%C3%A9ritable%20souffrance%20psychique%C2%A0%3F&body=Et%20si%20votre%20procrastination%20cachait%20une%20v%C3%A9ritable%20souffrance%20psychique%C2%A0%3F%0D%0A%0D%0ATout%20faire%20%C3%A0%20la%20derni%C3%A8re%20minute%20peut%20relever%20d%E2%80%99un%20choix%20serein...%20mais%20aussi%20%C3%AAtre%20un%20m%C3%A9canisme%20subi%20qui%20ne%20doit%20pas%20%C3%AAtre%20pris%20%C3%A0%20la%20l%C3%A9g%C3%A8re.%0D%0A%0D%0Ahttps%3A%2F%2Fwww.lefigaro.fr%2Fsciences%2Fet-si-votre-procrastination-cachait-une-veritable-souffrance-psychique-20231018
  - https://www.facebook.com/sharer/sharer.php?u=https%3A%2F%2Fwww.lefigaro.fr%2Fsciences%2Fet-si-votre-procrastination-cachait-une-veritable-souffrance-psychique-20231018&display=popup
  - https://twitter.com/intent/tweet?url=https%3A%2F%2Fwww.lefigaro.fr%2Fsciences%2Fet-si-votre-procrastination-cachait-une-veritable-souffrance-psychique-20231018&text=Le%20Figaro%20-%20%C3%A0%20lire%20%3A%20Et%20si%20votre%20procrastination%20cachait%20une%20v%C3%A9ritable%20souffrance%20psychique%C2%A0%3F
  - https://www.linkedin.com/sharing/share-offsite/?url=https%3A%2F%2Fwww.lefigaro.fr%2Fsciences%2Fet-si-votre-procrastination-cachait-une-veritable-souffrance-psychique-20231018
  - fb-messenger://share/?link=https%3A%2F%2Fwww.lefigaro.fr%2Fsciences%2Fet-si-votre-procrastination-cachait-une-veritable-souffrance-psychique-20231018&app_id=253015184720028
  - whatsapp://send?text=Le%20Figaro%20-%20%C3%A0%20lire%20%3A%20Et%20si%20votre%20procrastination%20cachait%20une%20v%C3%A9ritable%20souffrance%20psychique%C2%A0%3F%20https%3A%2F%2Fwww.lefigaro.fr%2Fsciences%2Fet-si-votre-procrastination-cachait-une-veritable-souffrance-psychique-20231018
  - https://abonnement.lefigaro.fr/abonnement-premium-figaro?origine=VWP15006&ga_source=VWP15006_articles_fermes_form&redirect_uri=https%3A%2F%2Fwww.lefigaro.fr%2Fsciences%2Fet-si-votre-procrastination-cachait-une-veritable-souffrance-psychique-20231018
  - https://connect.lefigaro.fr/login?client=horizon_web&redirect_uri=https%3A%2F%2Fwww.lefigaro.fr%2Fsciences%2Fet-si-votre-procrastination-cachait-une-veritable-souffrance-psychique-20231018
  - https://www.lefigaro.fr/sciences/comment-procrastiner-avec-grace-20210517
  - https://www.lefigaro.fr/conjoncture/les-francais-sont-ils-paresseux-la-presse-internationale-severe-sur-la-contestation-contre-les-retraites-20230215
  - https://www.lefigaro.fr/conjoncture/cinq-conseils-pour-eviter-de-procrastiner-au-travail-20211129
  - https://www.lefigaro.fr/tag/questions-psycho
  - https://www.lefigaro.fr/sciences/dengue-pour-la-premiere-fois-un-cas-autochtone-recense-en-region-parisienne-20231017
  - https://www.lefigaro.fr/sciences/carlo-rovelli-l-hypothese-des-trous-blancs-est-fascinante-20231018
  - https://www.lefigaro.fr/sciences/cerne-par-les-calimeros-comment-reagir-face-a-un-proche-qui-ne-cesse-de-se-plaindre-20231015
  - https://www.lefigaro.fr/elections/resultats
  - https://www.lefigaro.fr/sciences/dossier/virus-chine-coronavirus-pneumonie
  - https://www.lefigaro.fr/international/dossier/tensions-entre-la-russie-et-l-ukraine-tout-comprendre-a-la-menace-d-une-invasion-russe
  - https://www.lefigaro.fr/international/dossier/crise-iran-etats-unis-accord-nucleaire-sanctions-ali-khamenei-hassan-rohanni-donal-trump-emmanuel-macron
  - https://plus.lefigaro.fr/tag/coree-du-nord
  - https://www.lefigaro.fr/politique
  - https://www.lefigaro.fr/vox
  - https://www.lefigaro.fr/secteur/high-tech/dossier/facebook-tiktok-instagram-snapchat-youtube-twitch-les-secrets-des-reseaux-sociaux
  - https://tvmag.lefigaro.fr/programme-tv
  - https://tvmag.lefigaro.fr/programme-tv/ce-soir-a-la-tv
  - https://tvmag.lefigaro.fr/programme-tv/en-ce-moment-tv
  - https://tvmag.lefigaro.fr/programme-tv/programme-tnt
  - https://tvmag.lefigaro.fr/programme-tv/series
  - https://tvmag.lefigaro.fr/programme-tv/miss-france
  - https://tvmag.lefigaro.fr/programme-tv/programme-canalsat
  - https://tvmag.lefigaro.fr/programme-tv/programme-free
  - https://tvmag.lefigaro.fr/programme-tv/programme-sfr
  - https://tvmag.lefigaro.fr/programme-tv/people/
  - https://www.lefigaro.fr/sports
  - https://www.lefigaro.fr/sports/matches-en-direct
  - https://www.lefigaro.fr/sports/rugby/coupe-du-monde/calendrier-resultats
  - https://www.lefigaro.fr/sports/jeux-olympiques
  - https://www.lefigaro.fr/sports/cyclisme
  - https://www.lefigaro.fr/sports/cyclisme/tour-de-france/resultats/classement-general
  - https://www.lefigaro.fr/sports/football/qualifs-euro/calendrier-resultats
  - https://www.lefigaro.fr/sports/football/ligue-1/classement
  - https://www.lefigaro.fr/sports/rugby/top-14/calendrier-resultats
  - https://www.lefigaro.fr/sports/football/transferts
  - https://www.lefigaro.fr/sports/football/coupe-du-monde
  - https://www.lefigaro.fr/sports/football/dossier/ballon-d-or-palmares-resultats-classement-complet
  - https://madame.lefigaro.fr/astro/horoscope/quotidien
  - https://madame.lefigaro.fr/mariage
  - https://madame.lefigaro.fr/cuisine
  - https://madame.lefigaro.fr/tag/brigitte-macron
  - https://madame.lefigaro.fr/style
  - https://madame.lefigaro.fr/recettes/idees-menus/aperitif-dinatoire-0
  - https://madame.lefigaro.fr/recettes/pate-crepes-sucree-171000-198865
  - https://madame.lefigaro.fr/bijoux-et-montres/tendances-bijoux
  - https://madame.lefigaro.fr/tag/meghan-markle
  - https://madame.lefigaro.fr/tag/gainage
  - https://sante.lefigaro.fr/medicaments/
  - https://sante.lefigaro.fr/mieux-etre
  - https://sante.lefigaro.fr/mieux-etre/sexualite
  - https://sante.lefigaro.fr/maladie
  - https://sante.lefigaro.fr/mieux-etre/nutrition-aliments
  - https://sante.lefigaro.fr/sante/organe
  - https://sante.lefigaro.fr/psychologie
  - https://www.lefigaro.fr/sciences/la-pollution-va-t-elle-tous-nous-tuer-20190614
  - https://sante.lefigaro.fr/dossier/dormir-sans-reposer-comment-soigner-le-syndrome-d-apnees-du-sommeil
  - https://www.lefigaro.fr/sciences/15-mythes-et-anecdotes-sur-les-aliments-et-leurs-super-pouvoirs-20190715
  - https://guide-achat.lefigaro.fr/
  - https://guide-achat.lefigaro.fr/maison-et-jardin
  - https://guide-achat.lefigaro.fr/sante-et-beaute
  - https://guide-achat.lefigaro.fr/high-tech-image-et-son
