
Meta Tags:
  viewport: width=device-width, initial-scale=1, minimum-scale=1
  description: REPORTAGE - L’assaillant islamiste qui a tué un professeur au lycée Gambetta ne fréquentait pas les mosquées de la ville et n’avait, pour le directeur de la Grande mosquée d’Arras, rien à voir avec l’Islam.
  keywords: Arras, islam, musulmans, attaque terroriste, Actualité, actualité France, société, actualité société, société française, éducation, actualité éducation, actualité justice, justice, faits divers, sécurité, actualité sécurité, immigration, violence, polémique
  robots: max-snippet:-1, max-image-preview:large, max-video-preview:-1
  referrer: no-referrer-when-downgrade
  twitter:app:id:googleplay: fr.playsoft.lefigarov3
  twitter:app:name:googleplay: Le Figaro.fr
  twitter:app:url:googleplay: https://www.lefigaro.fr/actualite-france/une-double-peine-pour-nous-a-arras-les-musulmans-prennent-leur-distance-avec-le-tueur-qui-n-avait-rien-de-commun-avec-eux-20231019
  apple-mobile-web-app-title: Le Figaro.fr
  twitter:app:id:iphone: 319557427
  twitter:app:name:iphone: Le Figaro.fr
  twitter:app:url:iphone: https://www.lefigaro.fr/actualite-france/une-double-peine-pour-nous-a-arras-les-musulmans-prennent-leur-distance-avec-le-tueur-qui-n-avait-rien-de-commun-avec-eux-20231019
  twitter:app:id:ipad: 319557427
  twitter:app:name:ipad: Le Figaro.fr
  twitter:app:url:ipad: https://www.lefigaro.fr/actualite-france/une-double-peine-pour-nous-a-arras-les-musulmans-prennent-leur-distance-avec-le-tueur-qui-n-avait-rien-de-commun-avec-eux-20231019
  twitter:card: summary_large_image
  twitter:site: @Le_Figaro
  twitter:creator: @Le_Figaro
  twitter:title: «Une double peine pour nous» : à Arras, les musulmans prennent leur distance avec le tueur qui n’avait «rien de commun» avec eux
  twitter:description: REPORTAGE - L’assaillant islamiste qui a tué un professeur au lycée Gambetta ne fréquentait pas les mosquées de la ville et n’avait, pour le directeur de la Grande mosquée d’Arras, rien à voir avec l’Islam.
  twitter:image: https://i.f1g.fr/media/cms/1200x630_crop/2023/10/19/75a6a55c370db4d7c05743ecc2d88d239d0ca17e3b5c21ffe08cef099da08321.jpg
  twitter:widgets:autoload: off
  msapplication-tilecolor: #ffffff
  msapplication-config: /browserconfig.xml
  theme-color: #ffffff

Headings:
  h1: ['«Une double peine pour nous»\xa0: à Arras, les musulmans prennent leur distance avec le tueur qui n’avait «rien de commun» avec eux']
  h2: ['Attaque d’Arras: un concentré des failles migratoires françaises', '«Des cahiers remplis de fautes d’orthographe»\xa0: quand le manque de formation des contractuels se fait sentir dans les classes', 'Dans la cité de La «Rez», le sordide quotidien de la famille de Mohammed Mogouchkov, l’assaillant d’Arras']
  h3: []
  h4: []
  h5: []
  h6: []

Links:
  - #fig-page
  - https://abonnement.lefigaro.fr/abonnement-premium-figaro?origine=VWH16003&ga_source=VWH16003_header_ouvert&redirect_uri=__uri__
  - https://recherche.lefigaro.fr/recherche/
  - https://app.adjust.com/j61u5t3
  - https://www.lefigaro.fr/international/dossier/tensions-entre-la-russie-et-l-ukraine-tout-comprendre-a-la-menace-d-une-invasion-russe
  - https://www.lefigaro.fr/politique
  - https://www.lefigaro.fr/international
  - https://www.lefigaro.fr/actualite-france
  - https://www.lefigaro.fr/vox
  - https://www.lefigaro.fr/economie
  - https://www.lefigaro.fr/sports
  - https://www.lefigaro.fr/culture
  - https://www.lefigaro.fr/voyages
  - https://www.lefigaro.fr/style
  - http://madame.lefigaro.fr/
  - https://avis-vin.lefigaro.fr/
  - https://video.lefigaro.fr/
  - https://www.lefigaro.fr/lefigaromagazine
  - https://www.lefigaro.fr/dossier/la-verification
  - https://etudiant.lefigaro.fr/
  - https://www.lefigaro.fr/faits-divers
  - http://sante.lefigaro.fr/
  - https://www.lefigaro.fr/sciences
  - https://www.lefigaro.fr/dossier/fig-data-infographies-datavisualisation
  - https://www.lefigaro.fr/secteur/high-tech
  - https://bourse.lefigaro.fr/
  - https://immobilier.lefigaro.fr/actualites
  - https://emploi.lefigaro.fr/
  - https://www.lefigaro.fr/lifestyle
