
Meta Tags:
  viewport: width=device-width, initial-scale=1, minimum-scale=1
  description: Le président a dit vendredi qu'il n'excluait pas un déplacement au Proche-Orient «dans les prochains jours, les toutes prochaines semaines», s'il parvenait à «obtenir des choses utiles» grâce à ce voyage.
  keywords: Gaza, Israël, Hamas, International, actualité internationale, affaires étrangères, ministère des affaires étrangères, politique étrangère
  robots: max-snippet:-1, max-image-preview:large, max-video-preview:-1
  referrer: no-referrer-when-downgrade
  twitter:card: summary
  twitter:site: @Figaro_Inter
  twitter:creator: @Figaro_Inter
  twitter:title: EN DIRECT - Conflit Israël-Hamas : la France a fait passer «très directement» des messages au Hezbollah pour éviter une escalade, selon Macron
  twitter:description: Le président a dit vendredi qu'il n'excluait pas un déplacement au Proche-Orient «dans les prochains jours, les toutes prochaines semaines», s'il parvenait à «obtenir des choses utiles» grâce à ce voyage.
  twitter:image: https://i.f1g.fr/media/cms/1200x630_crop/2023/10/20/f171f9b6bc63e00b1422437146d9460fc865523857af2ea659bfa9bf4a2dbeb5.jpg
  twitter:widgets:autoload: off
  msapplication-tilecolor: #ffffff
  msapplication-config: /browserconfig.xml
  theme-color: #ffffff

Headings:
  h1: ['EN DIRECT - Conflit Israël-Hamas\xa0: la France a fait passer «très directement» des messages au Hezbollah pour éviter une escalade, selon Macron']
  h2: ["Le vent du changement souffle en Pologne\xa0: l'opposition libérale menée par Donald Tusk devrait reprendre les rênes du pays", "Céline Ben David-Nagar, Française disparue depuis l'attaque du Hamas, est décédée", 'Plusieurs associations étudiantes d’Harvard tiennent Israël pour «responsable des violences qui se déroulent»']
  h3: []
  h4: []
  h5: []
  h6: []

Links:
  - #fig-page
  - https://abonnement.lefigaro.fr/abonnement-premium-figaro?origine=VWH16003&ga_source=VWH16003_header_ouvert&redirect_uri=__uri__
  - https://recherche.lefigaro.fr/recherche/
  - https://app.adjust.com/j61u5t3
  - https://www.lefigaro.fr/international/dossier/tensions-entre-la-russie-et-l-ukraine-tout-comprendre-a-la-menace-d-une-invasion-russe
