
Meta Tags:
  viewport: width=device-width, initial-scale=1, minimum-scale=1
  description: La sécurité des JO suscite un certain nombre de craintes, notamment celle de la cérémonie d'ouverture en plein air sur la Seine.
  keywords: JO 2024, jeux olympiques, JO, jeux olympiques d’hiver, jeux olympiques d’été, résultats jeux olympiques, classements jeux olympiques, médaille JO, sports jeux olympiques, date JO, lieu jeux olympiques
  robots: max-snippet:-1, max-image-preview:large, max-video-preview:-1
  referrer: no-referrer-when-downgrade
  twitter:app:id:googleplay: com.sport24.android
  twitter:app:name:googleplay: Sport24
  twitter:app:url:googleplay: https://www.lefigaro.fr/sports/jeux-olympiques/la-securite-des-jo-2024-de-paris-a-ete-discutee-en-reunion-interministerielle-20231020
  apple-mobile-web-app-title: Sport24
  twitter:app:id:iphone: 378095281
  twitter:app:name:iphone: Sport24
  twitter:app:url:iphone: https://www.lefigaro.fr/sports/jeux-olympiques/la-securite-des-jo-2024-de-paris-a-ete-discutee-en-reunion-interministerielle-20231020
  twitter:app:id:ipad: 378095281
  twitter:app:name:ipad: Sport24
  twitter:app:url:ipad: https://www.lefigaro.fr/sports/jeux-olympiques/la-securite-des-jo-2024-de-paris-a-ete-discutee-en-reunion-interministerielle-20231020
  twitter:card: summary_large_image
  twitter:site: @Le_Figaro
  twitter:creator: @Le_Figaro
  twitter:title: JO 2024 : la sécurité des Jeux de Paris discutée en réunion interministérielle
  twitter:description: La sécurité des JO suscite un certain nombre de craintes, notamment celle de la cérémonie d'ouverture en plein air sur la Seine.
  twitter:image: https://i.f1g.fr/media/cms/1200x630_crop/2023/10/20/4bb9cea05834d6dc450165c67b22dfa547d8431843fdcd453fc4f98188ab9e23.jpg
  twitter:widgets:autoload: off
  msapplication-tilecolor: #ffffff
  msapplication-config: /browserconfig.xml
  theme-color: #ffffff

Headings:
  h1: ['JO 2024\xa0: la sécurité des Jeux de Paris discutée en réunion interministérielle']
  h2: ['Périmètres de sécurité très attendus', 'JO 2024\xa0: Vladimir Poutine accuse le CIO de «discrimination ethnique» des Russes', "JO 2024\xa0: le comité d'organisation et des agences chargées des cérémonies d'ouverture perquisitionnés", 'JO 2024\xa0: cinq qualifiés supplémentaires pour la France en escalade et en canoë-kayak']
  h3: []
  h4: []
  h5: []
  h6: []

Links:
  - #fig-page
  - https://abonnement.lefigaro.fr/abonnement-premium-figaro?origine=VWH16003&ga_source=VWH16003_header_ouvert&redirect_uri=__uri__
  - https://recherche.lefigaro.fr/recherche/
  - https://app.adjust.com/xqco2y5
  - https://www.lefigaro.fr/international/dossier/tensions-entre-la-russie-et-l-ukraine-tout-comprendre-a-la-menace-d-une-invasion-russe
  - https://www.lefigaro.fr/politique
  - https://www.lefigaro.fr/international
  - https://www.lefigaro.fr/actualite-france
  - https://www.lefigaro.fr/vox
  - https://www.lefigaro.fr/economie
