
Meta Tags:
  viewport: width=device-width, initial-scale=1, minimum-scale=1
  description: Le Figaro - Politique - Retrouvez toute la politique du gouvernement et de l'opposition, les propositions de lois, les institutions, les députés, les candidats aux élections sur Lefigaro.fr
  keywords: politique, gouvernement, opposition, loi, lois, député, députés, institution, institutions, candidat, candidats, UMP, PS
  robots: max-snippet:-1, max-image-preview:large, max-video-preview:-1
  referrer: no-referrer-when-downgrade
  twitter:app:id:googleplay: fr.playsoft.lefigarov3
  twitter:app:name:googleplay: Le Figaro.fr
  twitter:app:url:googleplay: https://www.lefigaro.fr/politique
  apple-mobile-web-app-title: Le Figaro.fr
  twitter:app:id:iphone: 319557427
  twitter:app:name:iphone: Le Figaro.fr
  twitter:app:url:iphone: https://www.lefigaro.fr/politique
  twitter:app:id:ipad: 319557427
  twitter:app:name:ipad: Le Figaro.fr
  twitter:app:url:ipad: https://www.lefigaro.fr/politique
  twitter:card: summary
  twitter:site: @Le_Figaro
  twitter:creator: @Le_Figaro
  twitter:title: Le Figaro - Politique - L'actualité du gouvernement et de l'opposition
  twitter:description: Le Figaro - Politique - Retrouvez toute la politique du gouvernement et de l'opposition, les propositions de lois, les institutions, les députés, les candidats aux élections sur Lefigaro.fr
  twitter:image: https://i.f1g.fr/media/ext/1200x675_crop/static.lefigaro.fr/f1/lefigaro/metas/twitter-image.png
  twitter:widgets:autoload: off
  msapplication-tilecolor: #ffffff
  msapplication-config: /browserconfig.xml
  theme-color: #ffffff

Headings:
  h1: ['Politique']
