
Meta Tags:
  viewport: width=device-width, initial-scale=1, minimum-scale=1
  description: Le Parisien a eu raison d’Adrian Mannarino ce vendredi, en quarts de finale du tournoi ATP 250 de Stockholm.
  keywords: Gael Monfils, Tennis, infos, actualité, résultats, calendrier, classement, ATP, WTA, roland garros, us open, wimbledon, masters series, open d'australie, masters 500, masters 1000, coupe davis, fed cup, jeux olympiques
  robots: max-snippet:-1, max-image-preview:large, max-video-preview:-1
  referrer: no-referrer-when-downgrade
  twitter:app:id:googleplay: com.sport24.android
  twitter:app:name:googleplay: Sport24
  twitter:app:url:googleplay: https://www.lefigaro.fr/sports/tennis/tennis-le-duel-100-francais-tourne-a-l-avantage-de-monfils-qualifie-pour-les-demies-a-stockholm-20231020
  apple-mobile-web-app-title: Sport24
  twitter:app:id:iphone: 378095281
  twitter:app:name:iphone: Sport24
  twitter:app:url:iphone: https://www.lefigaro.fr/sports/tennis/tennis-le-duel-100-francais-tourne-a-l-avantage-de-monfils-qualifie-pour-les-demies-a-stockholm-20231020
  twitter:app:id:ipad: 378095281
  twitter:app:name:ipad: Sport24
  twitter:app:url:ipad: https://www.lefigaro.fr/sports/tennis/tennis-le-duel-100-francais-tourne-a-l-avantage-de-monfils-qualifie-pour-les-demies-a-stockholm-20231020
  twitter:card: summary_large_image
  twitter:site: @Le_Figaro
  twitter:creator: @Le_Figaro
  twitter:title: Tennis : le duel 100% français tourne à l’avantage de Monfils, qualifié pour les demies à Stockholm
  twitter:description: Le Parisien a eu raison d’Adrian Mannarino ce vendredi, en quarts de finale du tournoi ATP 250 de Stockholm.
  twitter:image: https://i.f1g.fr/media/cms/1200x630_crop/2023/10/20/5ab18805e3b27066bf1f0a7053a4c4fb2482ab1ee0a17338784f48b9d3ef9a3c.jpg
  twitter:widgets:autoload: off
  msapplication-tilecolor: #ffffff
  msapplication-config: /browserconfig.xml
  theme-color: #ffffff

Headings:
  h1: ['Tennis\xa0: le duel 100% français tourne à l’avantage de Monfils, qualifié pour les demies à Stockholm']
  h2: ['Frustration', 'Henri Leconte: «Mon franc-parler m’a joué des tours»', "Tennis\xa0: Peter Lundgren, l'ancien entraîneur de Roger Federer, amputé d'un pied", "Open d'Australie\xa0: Kyrgios à deux doigts d'en venir aux mains avec le staff du double croate"]
  h3: []
  h4: []
  h5: []
  h6: []

Links:
  - #fig-page
  - https://abonnement.lefigaro.fr/abonnement-premium-figaro?origine=VWH16003&ga_source=VWH16003_header_ouvert&redirect_uri=__uri__
  - https://recherche.lefigaro.fr/recherche/
  - https://app.adjust.com/xqco2y5
  - https://www.lefigaro.fr/international/dossier/tensions-entre-la-russie-et-l-ukraine-tout-comprendre-a-la-menace-d-une-invasion-russe
  - https://www.lefigaro.fr/politique
  - https://www.lefigaro.fr/international
  - https://www.lefigaro.fr/actualite-france
  - https://www.lefigaro.fr/vox
  - https://www.lefigaro.fr/economie
  - https://www.lefigaro.fr/sports
  - https://www.lefigaro.fr/culture
  - https://www.lefigaro.fr/voyages
  - https://www.lefigaro.fr/style
  - http://madame.lefigaro.fr/
  - https://avis-vin.lefigaro.fr/
  - https://video.lefigaro.fr/
  - https://www.lefigaro.fr/lefigaromagazine
  - https://www.lefigaro.fr/dossier/la-verification
  - https://etudiant.lefigaro.fr/
  - https://www.lefigaro.fr/faits-divers
  - http://sante.lefigaro.fr/
  - https://www.lefigaro.fr/sciences
  - https://www.lefigaro.fr/dossier/fig-data-infographies-datavisualisation
  - https://www.lefigaro.fr/secteur/high-tech
  - https://bourse.lefigaro.fr/
  - https://immobilier.lefigaro.fr/actualites
  - https://emploi.lefigaro.fr/
  - https://www.lefigaro.fr/lifestyle
  - https://www.lefigaro.fr/automobile
  - https://www.lefigaro.fr/langue-francaise
  - http://golf.lefigaro.fr/
  - https://www.lefigaro.fr/histoire
  - https://tvmag.lefigaro.fr
  - https://tvmag.lefigaro.fr/programme-tv
  - https://www.lefigaro.fr/maison-et-jardin
  - http://evene.lefigaro.fr/
  - https://www.lefigaro.fr/carnetdujour
  - https://guide-achat.lefigaro.fr/
  - https://www.lefigaro.fr/services
  - https://billetterie.lefigaro.fr
  - https://podcasts.lefigaro.fr
  - https://www.lefigaro.fr/dossier/les-questions-du-jour-du-figaro
  - https://boutique.lefigaro.fr
  - https://lesvoyagesf.lefigaro.fr
  - https://kiosque.lefigaro.fr/catalog/le-figaro
  - https://kiosque.lefigaro.fr/catalog/le-figaro-magazine
  - https://kiosque.lefigaro.fr/catalog/madame-figaro
  - https://kiosque.lefigaro.fr/catalog/tv-magazine
  - https://boutique.lefigaro.fr/?utm_source=Partenariat&utm_medium=email&utm_campaign=store_mkt_header-figaro.fr_2019_&utm_content=store&utm_term=SAN19154
  - https://www.ticketac.com/
  - http://leparticulier.lefigaro.fr/
  - https://www.meteoconsult.fr/carte-meteo/pays-63/previsions-meteo-france-aujourdhui
  - https://www.lachainemeteo.com/
  - https://figaronautisme.meteoconsult.fr/
  - https://lesvoyagesf.fr/
  - https://www.cadremploi.fr/
  - https://www.keljob.com/
  - https://insiders.lefigaro.fr/
  - https://immobilier.lefigaro.fr/
  - https://www.explorimmoneuf.com/
  - https://proprietes.lefigaro.fr/
