
Meta Tags:
  viewport: width=device-width, initial-scale=1, minimum-scale=1
  description: La préfecture du Rhône a publié deux arrêtés interdisant des rassemblements en faveur de la Palestine prévus à Lyon ce samedi.
  keywords: conflit israélo-palestinien, manifestation, lyon, rhône-alpes, auvergne-rhône-alpes, olympique lyonnais, les traboules, les pentes de la croix-rousse, les chartreux, les terreaux, les cordeliers, bellecour, ainay, perrache, la confluence, la guillotière-nord (préfecture, moncey, voltaire, la buire),,la part-dieu,la villette, sans souci – dauphiné, montchat, le plateau de la croix-rousse, clos jouve, serin - saint-charles, vieux lyon,saint-georges, saint-jean, saint-paul, saint-just, saint-irénée, fourvière, le point-du-jour, ménival, champvert-sud, les brotteaux, la tête d'or, bellecombe, la guillotière-sud, jean-macé, la mouche, gerland, monplaisir, le bachut, laënnec, mermoz, le grand trou, le moulin à vent, vaise, gorge de loup, champvert-nord, la duchère, rochecardon – industrie, saint-rambert - l'île-barbe
  robots: max-snippet:-1, max-image-preview:large, max-video-preview:-1
  referrer: no-referrer-when-downgrade
  twitter:app:id:googleplay: fr.playsoft.lefigarov3
  twitter:app:name:googleplay: Le Figaro.fr
  twitter:app:url:googleplay: https://www.lefigaro.fr/lyon/lyon-deux-manifestations-pro-palestine-interdites-par-la-prefecture-20231020
  apple-mobile-web-app-title: Le Figaro.fr
  twitter:app:id:iphone: 319557427
  twitter:app:name:iphone: Le Figaro.fr
  twitter:app:url:iphone: https://www.lefigaro.fr/lyon/lyon-deux-manifestations-pro-palestine-interdites-par-la-prefecture-20231020
  twitter:app:id:ipad: 319557427
  twitter:app:name:ipad: Le Figaro.fr
  twitter:app:url:ipad: https://www.lefigaro.fr/lyon/lyon-deux-manifestations-pro-palestine-interdites-par-la-prefecture-20231020
  twitter:card: summary_large_image
  twitter:site: @Le_Figaro
  twitter:creator: @Le_Figaro
  twitter:title: Lyon : deux manifestations pro-Palestine interdites par la préfecture
  twitter:description: La préfecture du Rhône a publié deux arrêtés interdisant des rassemblements en faveur de la Palestine prévus à Lyon ce samedi.
  twitter:image: https://i.f1g.fr/media/cms/1200x630_crop/2023/10/20/3b08fb9f34f7afb69a11ed456cd71543eff0ccca9adbec2de99c88d0fd0ddbe3.jpg
  twitter:widgets:autoload: off
  msapplication-tilecolor: #ffffff
  msapplication-config: /browserconfig.xml
  theme-color: #ffffff

Headings:
  h1: ['Lyon\xa0: deux manifestations pro-Palestine interdites par la préfecture']
