
Meta Tags:
  viewport: width=device-width, initial-scale=1, minimum-scale=1
  description: Musique : Retrouvez les derniers tubes du moment et l'actualité des artistes sur Le Figaro
  keywords: Musique, musiques, CD, DVD, chason, chansons, chanteur, chanteur, musique classique, artistes
  robots: max-snippet:-1, max-image-preview:large, max-video-preview:-1
  referrer: no-referrer-when-downgrade
  twitter:app:id:googleplay: fr.playsoft.lefigarov3
  twitter:app:name:googleplay: Le Figaro.fr
  twitter:app:url:googleplay: https://www.lefigaro.fr/musique
  apple-mobile-web-app-title: Le Figaro.fr
  twitter:app:id:iphone: 319557427
  twitter:app:name:iphone: Le Figaro.fr
  twitter:app:url:iphone: https://www.lefigaro.fr/musique
  twitter:app:id:ipad: 319557427
  twitter:app:name:ipad: Le Figaro.fr
  twitter:app:url:ipad: https://www.lefigaro.fr/musique
  twitter:card: summary
  twitter:site: @Figaro_Culture
  twitter:creator: @Figaro_Culture
  twitter:title: Le Figaro – Musique : Actualité musicale
  twitter:description: Musique : Retrouvez les derniers tubes du moment et l'actualité des artistes sur Le Figaro
  twitter:image: https://i.f1g.fr/media/ext/1200x675_crop/static.lefigaro.fr/f1/lefigaro/metas/twitter-image.png
  twitter:widgets:autoload: off
  msapplication-tilecolor: #ffffff
  msapplication-config: /browserconfig.xml
  theme-color: #ffffff

Headings:
  h1: ['Musique']
