
Meta Tags:
  viewport: width=device-width, initial-scale=1, minimum-scale=1
  description: Directeur d’une école de kundalini yoga, Jean-Louis Astoul, maître de kundalini yoga, est accusé d’attouchements et de travail dissimulé. Il a été mis en examen.
  keywords: secte, Yoga, faits divers, crime, affaires, enquêtes, procès, accident, évènements, police, justice, criminalité, violences, insécurité, islamisme
  robots: max-snippet:-1, max-image-preview:large, max-video-preview:-1
  referrer: no-referrer-when-downgrade
  twitter:app:id:googleplay: fr.playsoft.lefigarov3
  twitter:app:name:googleplay: Le Figaro.fr
  twitter:app:url:googleplay: https://www.lefigaro.fr/faits-divers/derives-sectaires-un-maitre-yogi-accuse-d-agressions-sexuelles-sur-des-employees-et-eleves-20231019
  apple-mobile-web-app-title: Le Figaro.fr
  twitter:app:id:iphone: 319557427
  twitter:app:name:iphone: Le Figaro.fr
  twitter:app:url:iphone: https://www.lefigaro.fr/faits-divers/derives-sectaires-un-maitre-yogi-accuse-d-agressions-sexuelles-sur-des-employees-et-eleves-20231019
  twitter:app:id:ipad: 319557427
  twitter:app:name:ipad: Le Figaro.fr
  twitter:app:url:ipad: https://www.lefigaro.fr/faits-divers/derives-sectaires-un-maitre-yogi-accuse-d-agressions-sexuelles-sur-des-employees-et-eleves-20231019
  twitter:card: summary_large_image
  twitter:site: @Le_Figaro
  twitter:creator: @Le_Figaro
  twitter:title: Dérives sectaires : un maître yogi accusé d’agressions sexuelles sur des employées et élèves
  twitter:description: Directeur d’une école de kundalini yoga, Jean-Louis Astoul, maître de kundalini yoga, est accusé d’attouchements et de travail dissimulé. Il a été mis en examen.
  twitter:image: https://i.f1g.fr/media/cms/1200x630_crop/2023/10/19/800deb01b1b8549d5457c12eecd49cfbc7ba1611a6d42ce0fdbdf1fd435b4361.jpg
  twitter:widgets:autoload: off
  msapplication-tilecolor: #ffffff
  msapplication-config: /browserconfig.xml
  theme-color: #ffffff

Headings:
  h1: ['Dérives sectaires\xa0: un maître yogi accusé d’agressions sexuelles sur des employées et élèves']
  h2: ['Attouchements et baisers sans consentement', '«Une scène digne d’un film d’horreur»\xa0: à Sedan, un homme de 57 ans en garde à vue pour le viol et le meurtre d’une fillette', 'Val-de-Marne\xa0: une adolescente de 17 ans tuée à coups de couteau', 'Un canular déclenche une opération de police dans un lycée du 20e arrondissement de Paris']
  h3: []
  h4: []
  h5: []
  h6: []

Links:
