
Meta Tags:
  viewport: width=device-width, initial-scale=1, minimum-scale=1
  description: SANTÉ - La qualité de l’air est devenue une vaste inquiétude relayée au niveau mondial. L’OMS parlait dernièrement d’«impact dévastateur». Y a-t-il des raisons d’espérer?
  keywords: Qualité De L'air, Pollution Atmosphérique, Pollution De L'air, Actualité, actualités, Sciences, astronomie, actualité scientifique, sciences humaines, écologie, planète, zoologie, faune et flore
  robots: max-snippet:-1, max-image-preview:large, max-video-preview:-1
  referrer: no-referrer-when-downgrade
  twitter:app:id:googleplay: fr.playsoft.lefigarov3
  twitter:app:name:googleplay: Le Figaro.fr
  twitter:app:url:googleplay: https://www.lefigaro.fr/sciences/la-pollution-va-t-elle-tous-nous-tuer-20190614
  apple-mobile-web-app-title: Le Figaro.fr
  twitter:app:id:iphone: 319557427
  twitter:app:name:iphone: Le Figaro.fr
  twitter:app:url:iphone: https://www.lefigaro.fr/sciences/la-pollution-va-t-elle-tous-nous-tuer-20190614
  twitter:app:id:ipad: 319557427
  twitter:app:name:ipad: Le Figaro.fr
  twitter:app:url:ipad: https://www.lefigaro.fr/sciences/la-pollution-va-t-elle-tous-nous-tuer-20190614
  twitter:card: summary_large_image
  twitter:site: @Le_Figaro
  twitter:creator: @Le_Figaro
  twitter:title: La pollution va-t-elle tous nous tuer?
  twitter:description: SANTÉ - La qualité de l’air est devenue une vaste inquiétude relayée au niveau mondial. L’OMS parlait dernièrement d’«impact dévastateur». Y a-t-il des raisons d’espérer?
  twitter:image: https://i.f1g.fr/media/eidos/1200x630_crop/2019/06/14/XVM2dd28c28-8e86-11e9-851c-43ad92faf09a.jpg
  twitter:widgets:autoload: off
  msapplication-tilecolor: #ffffff
  msapplication-config: /browserconfig.xml
  theme-color: #ffffff

Headings:
  h1: ['La pollution va-t-elle tous nous tuer?']
  h2: ['Dengue\xa0: pour la première fois, un cas autochtone recensé en région parisienne', 'Carlo Rovelli: «L’hypothèse des trous blancs est fascinante»', 'Cerné par les Calimeros: comment réagir face à un proche qui ne cesse de se plaindre?']
  h3: []
  h4: []
  h5: []
  h6: []

Links:
  - #fig-page
