
Meta Tags:
  viewport: width=device-width, initial-scale=1, minimum-scale=1
  description: REPORTAGE - Dans la cité des quartiers ouest où vivait l’assaillant qui a tué un enseignant au lycée Gambetta vendredi à Arras, les voisins décrivent un jeune homme solitaire et revêche, à la famille marquée par la violence paternelle.
  keywords: Arras, attentat, terrorisme, Actualité, actualité France, société, actualité société, société française, éducation, actualité éducation, actualité justice, justice, faits divers, sécurité, actualité sécurité, immigration, violence, polémique
  robots: max-snippet:-1, max-image-preview:large, max-video-preview:-1
  referrer: no-referrer-when-downgrade
  twitter:app:id:googleplay: fr.playsoft.lefigarov3
  twitter:app:name:googleplay: Le Figaro.fr
  twitter:app:url:googleplay: https://www.lefigaro.fr/actualite-france/mere-battue-pere-addict-aux-sites-islamistes-le-sordide-quotidien-de-la-famille-de-mohammed-mogouchkov-l-assaillant-d-arras-20231014
  apple-mobile-web-app-title: Le Figaro.fr
  twitter:app:id:iphone: 319557427
  twitter:app:name:iphone: Le Figaro.fr
  twitter:app:url:iphone: https://www.lefigaro.fr/actualite-france/mere-battue-pere-addict-aux-sites-islamistes-le-sordide-quotidien-de-la-famille-de-mohammed-mogouchkov-l-assaillant-d-arras-20231014
  twitter:app:id:ipad: 319557427
  twitter:app:name:ipad: Le Figaro.fr
  twitter:app:url:ipad: https://www.lefigaro.fr/actualite-france/mere-battue-pere-addict-aux-sites-islamistes-le-sordide-quotidien-de-la-famille-de-mohammed-mogouchkov-l-assaillant-d-arras-20231014
  twitter:card: summary_large_image
  twitter:site: @Le_Figaro
  twitter:creator: @Le_Figaro
  twitter:title: Dans la cité de La «Rez», le sordide quotidien de la famille de Mohammed Mogouchkov, l’assaillant d’Arras
  twitter:description: REPORTAGE - Dans la cité des quartiers ouest où vivait l’assaillant qui a tué un enseignant au lycée Gambetta vendredi à Arras, les voisins décrivent un jeune homme solitaire et revêche, à la famille marquée par la violence paternelle.
  twitter:image: https://i.f1g.fr/media/cms/1200x630_crop/2023/10/16/6c0c494d4798a144590e3a48cc71b5f6e2c6ba94bb82f22b4b69740c61baef9e.png
  twitter:widgets:autoload: off
  msapplication-tilecolor: #ffffff
  msapplication-config: /browserconfig.xml
  theme-color: #ffffff

Headings:
  h1: ['Dans la cité de La «Rez», le sordide quotidien de la famille de Mohammed Mogouchkov, l’assaillant d’Arras']
