
Meta Tags:
  viewport: width=device-width, initial-scale=1, minimum-scale=1
  description: TRIBUNE - L’ancien premier ministre britannique et le philosophe enjoignent aux démocraties européennes de ne pas oublier Kiev au prétexte de Tel-Aviv, et à combattre avec la même fermeté le Hamas et la Russie.
  keywords: Israël, Hamas, guerre en Ukraine, Russie, Débats international, débat monde, international, débat, questions, opinions, chroniqueurs, figarovox
  robots: max-snippet:-1, max-image-preview:large, max-video-preview:-1
  referrer: no-referrer-when-downgrade
  twitter:app:id:googleplay: fr.playsoft.lefigarov3
  twitter:app:name:googleplay: Le Figaro.fr
  twitter:app:url:googleplay: https://www.lefigaro.fr/vox/monde/boris-johnson-et-bernard-henri-levy-c-est-le-meme-combat-qui-se-livre-en-israel-et-en-ukraine-20231020
  apple-mobile-web-app-title: Le Figaro.fr
  twitter:app:id:iphone: 319557427
  twitter:app:name:iphone: Le Figaro.fr
  twitter:app:url:iphone: https://www.lefigaro.fr/vox/monde/boris-johnson-et-bernard-henri-levy-c-est-le-meme-combat-qui-se-livre-en-israel-et-en-ukraine-20231020
  twitter:app:id:ipad: 319557427
  twitter:app:name:ipad: Le Figaro.fr
  twitter:app:url:ipad: https://www.lefigaro.fr/vox/monde/boris-johnson-et-bernard-henri-levy-c-est-le-meme-combat-qui-se-livre-en-israel-et-en-ukraine-20231020
  twitter:card: summary_large_image
  twitter:site: @FigaroVox
  twitter:creator: @FigaroVox
  twitter:title: Boris Johnson et Bernard-Henri Lévy : «C’est le même combat qui se livre en Israël et en Ukraine»
  twitter:description: TRIBUNE - L’ancien premier ministre britannique et le philosophe enjoignent aux démocraties européennes de ne pas oublier Kiev au prétexte de Tel-Aviv, et à combattre avec la même fermeté le Hamas et la Russie.
  twitter:image: https://i.f1g.fr/media/cms/1200x630_crop/2023/10/20/29d185af53c7bd0f63cff9cc267e5e5067ba0c2aaf1894d8adfc6f206923d503.jpg
  twitter:widgets:autoload: off
  msapplication-tilecolor: #ffffff
  msapplication-config: /browserconfig.xml
  theme-color: #ffffff

Headings:
  h1: ['Boris Johnson et Bernard-Henri Lévy\xa0: «C’est le même combat qui se livre en Israël et en Ukraine»']
  h2: ['Boualem Sansal: «Du Hamas à Arras, l’islam radical a déclenché une guerre sainte contre l’Occident»', 'Réconcilier la Pologne des périphéries et l’élite urbaine pro-européenne: le défi de Donald Tusk après les élections', "Attentat à Bruxelles: «La Belgique est devenue le laboratoire de l'islamisme»"]
  h3: []
  h4: []
  h5: []
  h6: []

Links:
  - #fig-page
  - https://abonnement.lefigaro.fr/abonnement-premium-figaro?origine=VWH16003&ga_source=VWH16003_header_ouvert&redirect_uri=__uri__
  - https://recherche.lefigaro.fr/recherche/
  - https://app.adjust.com/j61u5t3
  - https://www.lefigaro.fr/international/dossier/tensions-entre-la-russie-et-l-ukraine-tout-comprendre-a-la-menace-d-une-invasion-russe
  - https://www.lefigaro.fr/politique
  - https://www.lefigaro.fr/international
  - https://www.lefigaro.fr/actualite-france
  - https://www.lefigaro.fr/vox
