
Meta Tags:
  viewport: width=device-width, initial-scale=1, minimum-scale=1
  description: Le corps de la fillette de 10 ans avait été retrouvé mercredi dans la cave du domicile de cet homme, avec «beaucoup de sang», selon le procureur. Il reconnaît l’avoir violée, mais pas l’avoir tuée.
  keywords: Sedan, Meurtre, viol, faits divers, crime, affaires, enquêtes, procès, accident, évènements, police, justice, criminalité, violences, insécurité, islamisme
  robots: max-snippet:-1, max-image-preview:large, max-video-preview:-1
  referrer: no-referrer-when-downgrade
  twitter:app:id:googleplay: fr.playsoft.lefigarov3
  twitter:app:name:googleplay: Le Figaro.fr
  twitter:app:url:googleplay: https://www.lefigaro.fr/faits-divers/meurtre-de-loana-a-sedan-le-suspect-defere-devant-un-juge-pour-meurtre-sur-mineure-et-viol-20231020
  apple-mobile-web-app-title: Le Figaro.fr
  twitter:app:id:iphone: 319557427
  twitter:app:name:iphone: Le Figaro.fr
  twitter:app:url:iphone: https://www.lefigaro.fr/faits-divers/meurtre-de-loana-a-sedan-le-suspect-defere-devant-un-juge-pour-meurtre-sur-mineure-et-viol-20231020
  twitter:app:id:ipad: 319557427
  twitter:app:name:ipad: Le Figaro.fr
  twitter:app:url:ipad: https://www.lefigaro.fr/faits-divers/meurtre-de-loana-a-sedan-le-suspect-defere-devant-un-juge-pour-meurtre-sur-mineure-et-viol-20231020
  twitter:card: summary_large_image
  twitter:site: @Le_Figaro
  twitter:creator: @Le_Figaro
  twitter:title: Sedan : le violeur et meurtrier présumé de la petite Loana mis en examen
  twitter:description: Le corps de la fillette de 10 ans avait été retrouvé mercredi dans la cave du domicile de cet homme, avec «beaucoup de sang», selon le procureur. Il reconnaît l’avoir violée, mais pas l’avoir tuée.
  twitter:image: https://i.f1g.fr/media/cms/1200x630_crop/2023/10/20/1d6b8678c850c7bca9d1dab9e87eb1f5e476005459a616ad3b69718a7fd880fb.jpg
  twitter:widgets:autoload: off
  msapplication-tilecolor: #ffffff
  msapplication-config: /browserconfig.xml
  theme-color: #ffffff

Headings:
  h1: ['Sedan\xa0: le violeur et meurtrier présumé de la petite Loana mis en examen']
  h2: ['«Beaucoup de sang»', 'Suspect conspué', "Interdiction en France des rassemblements propalestiniens\xa0: aux préfets «d'apprécier» s’ils doivent être interdits, selon le Conseil d'État", '«Il se faisait respecter par sa présence et sa bienveillance»\xa0: Dominique Bernard, «héros» ordinaire victime du terrorisme islamiste', '«Une scène digne d’un film d’horreur»\xa0: à Sedan, un homme de 57 ans en garde à vue pour le viol et le meurtre d’une fillette']
  h3: []
  h4: []
  h5: []
  h6: []

Links:
  - #fig-page
  - https://abonnement.lefigaro.fr/abonnement-premium-figaro?origine=VWH16003&ga_source=VWH16003_header_ouvert&redirect_uri=__uri__
  - https://recherche.lefigaro.fr/recherche/
  - https://app.adjust.com/j61u5t3
  - https://www.lefigaro.fr/international/dossier/tensions-entre-la-russie-et-l-ukraine-tout-comprendre-a-la-menace-d-une-invasion-russe
  - https://www.lefigaro.fr/politique
  - https://www.lefigaro.fr/international
  - https://www.lefigaro.fr/actualite-france
