
Meta Tags:
  viewport: width=device-width, initial-scale=1, minimum-scale=1
  description: La Fédération française de voile a suspendu le skipper un an et demi de toute compétition pour des faits supposés de «comportement inapproprié» lors du dernier tour du monde en équipages.
  keywords: Kevin Escoffier, voile, route du rhum, la solitaire, vendée globe, coupe de l'amerique, jacques vabre, europa race, multicoques, monocoque, équipage
  robots: max-snippet:-1, max-image-preview:large, max-video-preview:-1
  referrer: no-referrer-when-downgrade
  twitter:app:id:googleplay: com.sport24.android
  twitter:app:name:googleplay: Sport24
  twitter:app:url:googleplay: https://www.lefigaro.fr/sports/voile/voile-le-navigateur-kevin-escoffier-suspendu-dix-huit-mois-pour-comportement-inapproprie-20231020
  apple-mobile-web-app-title: Sport24
  twitter:app:id:iphone: 378095281
  twitter:app:name:iphone: Sport24
  twitter:app:url:iphone: https://www.lefigaro.fr/sports/voile/voile-le-navigateur-kevin-escoffier-suspendu-dix-huit-mois-pour-comportement-inapproprie-20231020
  twitter:app:id:ipad: 378095281
  twitter:app:name:ipad: Sport24
  twitter:app:url:ipad: https://www.lefigaro.fr/sports/voile/voile-le-navigateur-kevin-escoffier-suspendu-dix-huit-mois-pour-comportement-inapproprie-20231020
  twitter:card: summary_large_image
  twitter:site: @Le_Figaro
  twitter:creator: @Le_Figaro
  twitter:title: Voile : le navigateur Kevin Escoffier suspendu dix-huit mois pour «comportement inapproprié»
  twitter:description: La Fédération française de voile a suspendu le skipper un an et demi de toute compétition pour des faits supposés de «comportement inapproprié» lors du dernier tour du monde en équipages.
  twitter:image: https://i.f1g.fr/media/cms/1200x630_crop/2023/10/20/6d3c7af0ac46a59e2d20302e83c3fd2bb6fe6fdcec03a1574163dbdf0e5d496a.jpg
  twitter:widgets:autoload: off
  msapplication-tilecolor: #ffffff
  msapplication-config: /browserconfig.xml
  theme-color: #ffffff

Headings:
  h1: ['Voile\xa0: le navigateur Kevin Escoffier suspendu dix-huit mois pour «comportement inapproprié»']
  h2: ['Une enquête préliminaire après les accusation de trois femmes']
  h3: []
  h4: []
  h5: []
  h6: []

Links:
  - #fig-page
