
Meta Tags:
  viewport: width=device-width, initial-scale=1, minimum-scale=1
  description: RÉCIT - La paroisse grecque orthodoxe de la ville, où des centaines de personnes avaient trouvé refuge, a été frappée jeudi.
  keywords: Gaza, Chrétiens, International, actualité internationale, affaires étrangères, ministère des affaires étrangères, politique étrangère
  robots: max-snippet:-1, max-image-preview:large, max-video-preview:-1
  referrer: no-referrer-when-downgrade
  twitter:app:id:googleplay: fr.playsoft.lefigarov3
  twitter:app:name:googleplay: Le Figaro.fr
  twitter:app:url:googleplay: https://www.lefigaro.fr/international/les-derniers-chretiens-de-gaza-victimes-des-bombardements-israeliens-20231020
  apple-mobile-web-app-title: Le Figaro.fr
  twitter:app:id:iphone: 319557427
  twitter:app:name:iphone: Le Figaro.fr
  twitter:app:url:iphone: https://www.lefigaro.fr/international/les-derniers-chretiens-de-gaza-victimes-des-bombardements-israeliens-20231020
  twitter:app:id:ipad: 319557427
  twitter:app:name:ipad: Le Figaro.fr
  twitter:app:url:ipad: https://www.lefigaro.fr/international/les-derniers-chretiens-de-gaza-victimes-des-bombardements-israeliens-20231020
  twitter:card: summary_large_image
  twitter:site: @Figaro_Inter
  twitter:creator: @Figaro_Inter
  twitter:title: Guerre Israël-Hamas: les derniers chrétiens de Gaza victimes des bombardements israéliens
  twitter:description: RÉCIT - La paroisse grecque orthodoxe de la ville, où des centaines de personnes avaient trouvé refuge, a été frappée jeudi.
  twitter:image: https://i.f1g.fr/media/eidos/1200x630_crop/2023/10/20/XVM5eeef0da-6f69-11ee-a84c-ea03dbd0af22.jpg
  twitter:widgets:autoload: off
  msapplication-tilecolor: #ffffff
  msapplication-config: /browserconfig.xml
  theme-color: #ffffff

Headings:
  h1: ['Guerre Israël-Hamas: les derniers chrétiens de Gaza victimes des bombardements israéliens']
  h2: ['Pourquoi Israël tarde à lancer son offensive terrestre sur Gaza', "Céline Ben David-Nagar, Française disparue depuis l'attaque du Hamas, est décédée", 'Plusieurs associations étudiantes d’Harvard tiennent Israël pour «responsable des violences qui se déroulent»']
  h3: []
  h4: []
  h5: []
  h6: []

Links:
  - #fig-page
