
Meta Tags:
  viewport: width=device-width, initial-scale=1, minimum-scale=1
  description: De fortes pluies et des vents violents secouent une vaste zone allant de l'Irlande au nord de l'Écosse depuis mercredi 18 octobre. Une alerte rouge en vigueur en Écosse a été prolongée jusqu'à samedi.
  keywords: tempête, Écosse, International, actualité internationale, affaires étrangères, ministère des affaires étrangères, politique étrangère
  robots: max-snippet:-1, max-image-preview:large, max-video-preview:-1
  referrer: no-referrer-when-downgrade
  twitter:app:id:googleplay: fr.playsoft.lefigarov3
  twitter:app:name:googleplay: Le Figaro.fr
  twitter:app:url:googleplay: https://www.lefigaro.fr/international/royaume-uni-la-tempete-babet-fait-deux-morts-dans-des-inondations-en-ecosse-20231020
  apple-mobile-web-app-title: Le Figaro.fr
  twitter:app:id:iphone: 319557427
  twitter:app:name:iphone: Le Figaro.fr
  twitter:app:url:iphone: https://www.lefigaro.fr/international/royaume-uni-la-tempete-babet-fait-deux-morts-dans-des-inondations-en-ecosse-20231020
  twitter:app:id:ipad: 319557427
  twitter:app:name:ipad: Le Figaro.fr
  twitter:app:url:ipad: https://www.lefigaro.fr/international/royaume-uni-la-tempete-babet-fait-deux-morts-dans-des-inondations-en-ecosse-20231020
  twitter:card: summary_large_image
  twitter:site: @Figaro_Inter
  twitter:creator: @Figaro_Inter
  twitter:title: Royaume-Uni : la tempête Babet fait trois morts dans des inondations en Écosse et se dirige vers la Scandinavie
  twitter:description: De fortes pluies et des vents violents secouent une vaste zone allant de l'Irlande au nord de l'Écosse depuis mercredi 18 octobre. Une alerte rouge en vigueur en Écosse a été prolongée jusqu'à samedi.
  twitter:image: https://i.f1g.fr/media/cms/1200x630_crop/2023/10/20/422c98174e632fc27425ad699daeef69df86faa2b6cd97c6869943669226024a.jpg
  twitter:widgets:autoload: off
  msapplication-tilecolor: #ffffff
  msapplication-config: /browserconfig.xml
  theme-color: #ffffff

Headings:
  h1: ['Royaume-Uni\xa0: la tempête Babet fait trois morts dans des inondations en Écosse et se dirige vers la Scandinavie']
  h2: ['Des centaines de personnes évacuées', 'Certaines localités pourraient être isolées plusieurs jours', 'Pourquoi Israël tarde à lancer son offensive terrestre sur Gaza', "Céline Ben David-Nagar, Française disparue depuis l'attaque du Hamas, est décédée", 'Plusieurs associations étudiantes d’Harvard tiennent Israël pour «responsable des violences qui se déroulent»']
  h3: []
  h4: []
  h5: []
  h6: []

Links:
  - #fig-page
  - https://abonnement.lefigaro.fr/abonnement-premium-figaro?origine=VWH16003&ga_source=VWH16003_header_ouvert&redirect_uri=__uri__
  - https://recherche.lefigaro.fr/recherche/
  - https://app.adjust.com/j61u5t3
  - https://www.lefigaro.fr/international/dossier/tensions-entre-la-russie-et-l-ukraine-tout-comprendre-a-la-menace-d-une-invasion-russe
  - https://www.lefigaro.fr/politique
  - https://www.lefigaro.fr/international
  - https://www.lefigaro.fr/actualite-france
  - https://www.lefigaro.fr/vox
  - https://www.lefigaro.fr/economie
  - https://www.lefigaro.fr/sports
  - https://www.lefigaro.fr/culture
  - https://www.lefigaro.fr/voyages
  - https://www.lefigaro.fr/style
  - http://madame.lefigaro.fr/
  - https://avis-vin.lefigaro.fr/
  - https://video.lefigaro.fr/
  - https://www.lefigaro.fr/lefigaromagazine
  - https://www.lefigaro.fr/dossier/la-verification
  - https://etudiant.lefigaro.fr/
  - https://www.lefigaro.fr/faits-divers
  - http://sante.lefigaro.fr/
  - https://www.lefigaro.fr/sciences
  - https://www.lefigaro.fr/dossier/fig-data-infographies-datavisualisation
  - https://www.lefigaro.fr/secteur/high-tech
  - https://bourse.lefigaro.fr/
  - https://immobilier.lefigaro.fr/actualites
  - https://emploi.lefigaro.fr/
  - https://www.lefigaro.fr/lifestyle
  - https://www.lefigaro.fr/automobile
  - https://www.lefigaro.fr/langue-francaise
  - http://golf.lefigaro.fr/
  - https://www.lefigaro.fr/histoire
  - https://tvmag.lefigaro.fr
  - https://tvmag.lefigaro.fr/programme-tv
  - https://www.lefigaro.fr/maison-et-jardin
  - http://evene.lefigaro.fr/
  - https://www.lefigaro.fr/carnetdujour
  - https://guide-achat.lefigaro.fr/
  - https://www.lefigaro.fr/services
  - https://billetterie.lefigaro.fr
  - https://podcasts.lefigaro.fr
  - https://www.lefigaro.fr/dossier/les-questions-du-jour-du-figaro
  - https://boutique.lefigaro.fr
  - https://lesvoyagesf.lefigaro.fr
  - https://kiosque.lefigaro.fr/catalog/le-figaro
  - https://kiosque.lefigaro.fr/catalog/le-figaro-magazine
  - https://kiosque.lefigaro.fr/catalog/madame-figaro
  - https://kiosque.lefigaro.fr/catalog/tv-magazine
