
Meta Tags:
  viewport: width=device-width, initial-scale=1, minimum-scale=1
  description: Utilisez notre plan du site pour retrouver toutes les rubriques du Figaro : Actualité internationale, Politique, Santé, Bourse et bien plus encore...
  keywords: services,  plus de figaro, abonnement, carnet des décideurs, carnet du jour, archives, club Figaro, collections, hors séries, le figaro en pdf, la galerie du figaro, figaro galerie, suivre le Figaro, newsletters, widgets, twitter, facebook, mobiles, rss, iphone, android, blackberry, rss, flux rss, lecteurs, annonces, rencontres, emploi, auto, immobilier
  robots: max-snippet:-1, max-image-preview:large, max-video-preview:-1
  referrer: no-referrer-when-downgrade
  twitter:app:id:googleplay: fr.playsoft.lefigarov3
  twitter:app:name:googleplay: Le Figaro.fr
  twitter:app:url:googleplay: https://www.lefigaro.fr/plusdefigaro
  apple-mobile-web-app-title: Le Figaro.fr
  twitter:app:id:iphone: 319557427
  twitter:app:name:iphone: Le Figaro.fr
  twitter:app:url:iphone: https://www.lefigaro.fr/plusdefigaro
  twitter:app:id:ipad: 319557427
  twitter:app:name:ipad: Le Figaro.fr
  twitter:app:url:ipad: https://www.lefigaro.fr/plusdefigaro
  twitter:card: summary
  twitter:site: @Le_Figaro
  twitter:creator: @Le_Figaro
  twitter:title: Plan du site - Le Figaro
  twitter:description: Utilisez notre plan du site pour retrouver toutes les rubriques du Figaro : Actualité internationale, Politique, Santé, Bourse et bien plus encore...
  twitter:image: https://i.f1g.fr/media/ext/1200x675_crop/static.lefigaro.fr/f1/lefigaro/metas/twitter-image.png
  twitter:widgets:autoload: off
  msapplication-tilecolor: #ffffff
  msapplication-config: /browserconfig.xml
  theme-color: #ffffff

Headings:
  h1: ['Plan du Site']
