
Meta Tags:
  viewport: width=device-width, initial-scale=1, minimum-scale=1
  description: Plus de 2000 foyers sont privés d’électricité dans le département et 311 personnes ont été évacuées après les dégâts engendrés par la dépression Aline.
  keywords: Alpes-Maritimes, météo, prévision météo, météo paris, météo aujourd'hui, météo du jour, météo demain, météo france
  robots: max-snippet:-1, max-image-preview:large, max-video-preview:-1
  referrer: no-referrer-when-downgrade
  twitter:app:id:googleplay: fr.playsoft.lefigarov3
  twitter:app:name:googleplay: Le Figaro.fr
  twitter:app:url:googleplay: https://www.lefigaro.fr/meteo/pluie-inondation-les-alpes-maritimes-placees-en-vigilance-rouge-vendredi-matin-20231019
  apple-mobile-web-app-title: Le Figaro.fr
  twitter:app:id:iphone: 319557427
  twitter:app:name:iphone: Le Figaro.fr
  twitter:app:url:iphone: https://www.lefigaro.fr/meteo/pluie-inondation-les-alpes-maritimes-placees-en-vigilance-rouge-vendredi-matin-20231019
  twitter:app:id:ipad: 319557427
  twitter:app:name:ipad: Le Figaro.fr
  twitter:app:url:ipad: https://www.lefigaro.fr/meteo/pluie-inondation-les-alpes-maritimes-placees-en-vigilance-rouge-vendredi-matin-20231019
  twitter:card: summary_large_image
  twitter:site: @Le_Figaro
  twitter:creator: @Le_Figaro
  twitter:title: Habitants évacués, foyers privés d’électricité... Après la tempête Aline, les Alpes-Maritimes pansent leurs plaies
  twitter:description: Plus de 2000 foyers sont privés d’électricité dans le département et 311 personnes ont été évacuées après les dégâts engendrés par la dépression Aline.
  twitter:image: https://i.f1g.fr/media/cms/1200x630_crop/2023/10/20/ed48c56125c25683c38c8a325dccb47844929f812d23e6d8d7f1594662555ab6.jpg
  twitter:widgets:autoload: off
  msapplication-tilecolor: #ffffff
  msapplication-config: /browserconfig.xml
  theme-color: #ffffff

Headings:
  h1: ['Habitants évacués, foyers privés d’électricité... Après la tempête Aline, les Alpes-Maritimes pansent leurs plaies']
  h2: ['«C’est comme au jeu de l’oie, on repart à la case départ»', 'La météo du jeudi 19 octobre\xa0: sept départements en «vigilance orange» aux vents violents et aux inondations', 'La météo du mardi 17 octobre\xa0: trois départements en «alerte orange» inondations']
  h3: []
  h4: []
  h5: []
  h6: []

Links:
  - #fig-page
  - https://abonnement.lefigaro.fr/abonnement-premium-figaro?origine=VWH16003&ga_source=VWH16003_header_ouvert&redirect_uri=__uri__
  - https://recherche.lefigaro.fr/recherche/
  - https://app.adjust.com/5blsqmr
  - https://www.lefigaro.fr/international/dossier/tensions-entre-la-russie-et-l-ukraine-tout-comprendre-a-la-menace-d-une-invasion-russe
  - https://www.lefigaro.fr/politique
  - https://www.lefigaro.fr/international
  - https://www.lefigaro.fr/actualite-france
  - https://www.lefigaro.fr/vox
  - https://www.lefigaro.fr/economie
  - https://www.lefigaro.fr/sports
  - https://www.lefigaro.fr/culture
  - https://www.lefigaro.fr/voyages
  - https://www.lefigaro.fr/style
  - http://madame.lefigaro.fr/
  - https://avis-vin.lefigaro.fr/
  - https://video.lefigaro.fr/
  - https://www.lefigaro.fr/lefigaromagazine
  - https://www.lefigaro.fr/dossier/la-verification
  - https://etudiant.lefigaro.fr/
  - https://www.lefigaro.fr/faits-divers
  - http://sante.lefigaro.fr/
  - https://www.lefigaro.fr/sciences
  - https://www.lefigaro.fr/dossier/fig-data-infographies-datavisualisation
  - https://www.lefigaro.fr/secteur/high-tech
  - https://bourse.lefigaro.fr/
  - https://immobilier.lefigaro.fr/actualites
  - https://emploi.lefigaro.fr/
  - https://www.lefigaro.fr/lifestyle
  - https://www.lefigaro.fr/automobile
  - https://www.lefigaro.fr/langue-francaise
  - http://golf.lefigaro.fr/
  - https://www.lefigaro.fr/histoire
  - https://tvmag.lefigaro.fr
  - https://tvmag.lefigaro.fr/programme-tv
  - https://www.lefigaro.fr/maison-et-jardin
  - http://evene.lefigaro.fr/
  - https://www.lefigaro.fr/carnetdujour
  - https://guide-achat.lefigaro.fr/
  - https://www.lefigaro.fr/services
  - https://billetterie.lefigaro.fr
  - https://podcasts.lefigaro.fr
  - https://www.lefigaro.fr/dossier/les-questions-du-jour-du-figaro
  - https://boutique.lefigaro.fr
  - https://lesvoyagesf.lefigaro.fr
  - https://kiosque.lefigaro.fr/catalog/le-figaro
  - https://kiosque.lefigaro.fr/catalog/le-figaro-magazine
  - https://kiosque.lefigaro.fr/catalog/madame-figaro
  - https://kiosque.lefigaro.fr/catalog/tv-magazine
  - https://boutique.lefigaro.fr/?utm_source=Partenariat&utm_medium=email&utm_campaign=store_mkt_header-figaro.fr_2019_&utm_content=store&utm_term=SAN19154
  - https://www.ticketac.com/
  - http://leparticulier.lefigaro.fr/
  - https://www.meteoconsult.fr/carte-meteo/pays-63/previsions-meteo-france-aujourdhui
  - https://www.lachainemeteo.com/
  - https://figaronautisme.meteoconsult.fr/
  - https://lesvoyagesf.fr/
  - https://www.cadremploi.fr/
  - https://www.keljob.com/
  - https://insiders.lefigaro.fr/
  - https://immobilier.lefigaro.fr/
  - https://www.explorimmoneuf.com/
  - https://proprietes.lefigaro.fr/
  - https://www.achat-terrain.com/
  - https://www.chooseyourboss.com/
  - https://www.marcovasco.fr/
  - https://www.maisonsduvoyage.com/
  - https://entreprises.lefigaro.fr/syntheses-actu/
  - https://www.amatera-voyages.com/
  - https://www.lefigaro.fr
  - https://connect.lefigaro.fr/login?client=horizon_web&redirect_uri=__uri__
  - https://client.lefigaro.fr/WebloggiaLeFigaro/espaceclient/accueil
  - https://client.lefigaro.fr/WebloggiaLeFigaro/espaceclient/newsletters.action
  - https://myaccount.lefigaro.fr/mon-compte/commentaires
  - https://abonnement.lefigaro.fr/lefigaro?ga_source=VWH19001_lien_menu_compte_connecte&origine=VWH19001&redirect_uri=__uri__
  - https://faq.lefigaro.fr/hc/fr
  - https://connect.lefigaro.fr/logout
  - https://kiosque.lefigaro.fr/catalog/le-figaro/le-figaro
  - https://www.lefigaro.fr
  - https://abonnement.lefigaro.fr/abonnement-premium-figaro?origine=VWH16003&ga_source=VWH16003_header_ouvert&redirect_uri=__uri__
  - https://podcasts.lefigaro.fr/
  - https://video.lefigaro.fr/
  - https://client.lefigaro.fr/WebloggiaLeFigaro/espaceclient/accedernewsletters
  - https://www.lefigaro.fr/bordeaux
  - https://www.lefigaro.fr/lyon
  - https://www.lefigaro.fr/nantes
  - https://www.lefigaro.fr/nice
  - https://www.lefigaro.fr/
  - https://www.lefigaro.fr/meteo
  - https://www.lefigaro.fr/auteur/lucas-helin
  - mailto:?subject=Le%20Figaro%20-%20%C3%A0%20lire%20%3A%20Habitants%20%C3%A9vacu%C3%A9s%2C%20foyers%20priv%C3%A9s%20d%E2%80%99%C3%A9lectricit%C3%A9...%20Apr%C3%A8s%20la%20temp%C3%AAte%20Aline%2C%20les%20Alpes-Maritimes%20pansent%20leurs%20plaies&body=Habitants%20%C3%A9vacu%C3%A9s%2C%20foyers%20priv%C3%A9s%20d%E2%80%99%C3%A9lectricit%C3%A9...%20Apr%C3%A8s%20la%20temp%C3%AAte%20Aline%2C%20les%20Alpes-Maritimes%20pansent%20leurs%20plaies%0D%0A%0D%0APlus%20de%202000%20foyers%20sont%20priv%C3%A9s%20d%E2%80%99%C3%A9lectricit%C3%A9%20dans%20le%20d%C3%A9partement%20et%20311%20personnes%20ont%20%C3%A9t%C3%A9%20%C3%A9vacu%C3%A9es%20apr%C3%A8s%20les%20d%C3%A9g%C3%A2ts%20engendr%C3%A9s%20par%20la%20d%C3%A9pression%20Aline.%0D%0A%0D%0Ahttps%3A%2F%2Fwww.lefigaro.fr%2Fmeteo%2Fpluie-inondation-les-alpes-maritimes-placees-en-vigilance-rouge-vendredi-matin-20231019
  - https://www.facebook.com/sharer/sharer.php?u=https%3A%2F%2Fwww.lefigaro.fr%2Fmeteo%2Fpluie-inondation-les-alpes-maritimes-placees-en-vigilance-rouge-vendredi-matin-20231019&display=popup
  - https://twitter.com/intent/tweet?url=https%3A%2F%2Fwww.lefigaro.fr%2Fmeteo%2Fpluie-inondation-les-alpes-maritimes-placees-en-vigilance-rouge-vendredi-matin-20231019&text=Le%20Figaro%20-%20%C3%A0%20lire%20%3A%20Habitants%20%C3%A9vacu%C3%A9s%2C%20foyers%20priv%C3%A9s%20d%E2%80%99%C3%A9lectricit%C3%A9...%20Apr%C3%A8s%20la%20temp%C3%AAte%20Aline%2C%20les%20Alpes-Maritimes%20pansent%20leurs%20plaies
  - https://www.linkedin.com/sharing/share-offsite/?url=https%3A%2F%2Fwww.lefigaro.fr%2Fmeteo%2Fpluie-inondation-les-alpes-maritimes-placees-en-vigilance-rouge-vendredi-matin-20231019
  - fb-messenger://share/?link=https%3A%2F%2Fwww.lefigaro.fr%2Fmeteo%2Fpluie-inondation-les-alpes-maritimes-placees-en-vigilance-rouge-vendredi-matin-20231019&app_id=253015184720028
  - whatsapp://send?text=Le%20Figaro%20-%20%C3%A0%20lire%20%3A%20Habitants%20%C3%A9vacu%C3%A9s%2C%20foyers%20priv%C3%A9s%20d%E2%80%99%C3%A9lectricit%C3%A9...%20Apr%C3%A8s%20la%20temp%C3%AAte%20Aline%2C%20les%20Alpes-Maritimes%20pansent%20leurs%20plaies%20https%3A%2F%2Fwww.lefigaro.fr%2Fmeteo%2Fpluie-inondation-les-alpes-maritimes-placees-en-vigilance-rouge-vendredi-matin-20231019
  - https://www.lefigaro.fr/tag/alpes-maritimes
  - https://www.lefigaro.fr/tag/tempete-alex
  - https://www.lefigaro.fr/nice/eboulements-montee-des-eaux-dans-les-alpes-maritimes-l-alerte-rouge-reveille-les-fantomes-de-la-tempete-alex-20231020
  - https://www.lefigaro.fr/nice/prefet-bulldozer-et-procureur-au-cuir-marseillais-un-nouveau-tandem-a-l-oeuvre-dans-les-alpes-maritimes-20231020
  - https://www.lefigaro.fr/tag/gerald-darmanin
  - https://www.lefigaro.fr/nice/menace-terroriste-christian-estrosi-reitere-sa-demande-d-un-policier-dans-chaque-ecole-20231017
  - https://www.lefigaro.fr/politique/preferendum-christophe-bechu-reve-d-un-exercice-dans-lequel-une-dizaine-de-questions-seraient-posees-aux-francais-20230830
  - https://www.lefigaro.fr/nice/perquisitions-a-la-metropole-de-nice-avec-cette-affaire-on-revit-un-peu-une-deuxieme-tempete-alex-dans-les-vallees-20230509
  - https://www.lefigaro.fr/nice/tempete-alex-christian-estrosi-demande-a-l-etat-un-plan-d-urgence-pour-accelerer-la-reconstruction-des-vallees-20230925
  - https://www.lefigaro.fr/meteo/la-meteo-du-jeudi-19-octobre-des-intemperies-frappent-le-sud-est-neuf-departements-en-vigilance-orange-20231018
  - https://www.lefigaro.fr/voyages/conseils/cyclone-ou-ouragan-les-reflexes-a-adopter-et-la-conduite-a-tenir-en-voyage-20230925
  - https://www.lefigaro.fr/nice/tempete-alex-eric-ciotti-s-en-prend-de-nouveau-a-l-arret-des-chantiers-dans-les-vallees-sinistrees-20230922
  - https://www.lefigaro.fr/tag/alpes-maritimes
  - https://www.lefigaro.fr/meteo/la-meteo-du-jeudi-19-octobre-des-intemperies-frappent-le-sud-est-neuf-departements-en-vigilance-orange-20231018
  - https://www.lefigaro.fr/meteo/meteo-quatre-departements-places-en-risque-important-d-inondations-20231016
  - https://www.lefigaro.fr/elections/resultats
  - https://www.lefigaro.fr/sciences/dossier/virus-chine-coronavirus-pneumonie
  - https://www.lefigaro.fr/international/dossier/tensions-entre-la-russie-et-l-ukraine-tout-comprendre-a-la-menace-d-une-invasion-russe
  - https://www.lefigaro.fr/international/dossier/crise-iran-etats-unis-accord-nucleaire-sanctions-ali-khamenei-hassan-rohanni-donal-trump-emmanuel-macron
  - https://plus.lefigaro.fr/tag/coree-du-nord
  - https://www.lefigaro.fr/politique
  - https://www.lefigaro.fr/vox
  - https://www.lefigaro.fr/secteur/high-tech/dossier/facebook-tiktok-instagram-snapchat-youtube-twitch-les-secrets-des-reseaux-sociaux
  - https://tvmag.lefigaro.fr/programme-tv
  - https://tvmag.lefigaro.fr/programme-tv/ce-soir-a-la-tv
  - https://tvmag.lefigaro.fr/programme-tv/en-ce-moment-tv
  - https://tvmag.lefigaro.fr/programme-tv/programme-tnt
  - https://tvmag.lefigaro.fr/programme-tv/series
  - https://tvmag.lefigaro.fr/programme-tv/miss-france
  - https://tvmag.lefigaro.fr/programme-tv/programme-canalsat
  - https://tvmag.lefigaro.fr/programme-tv/programme-free
  - https://tvmag.lefigaro.fr/programme-tv/programme-sfr
  - https://tvmag.lefigaro.fr/programme-tv/people/
  - https://www.lefigaro.fr/sports/matches-en-direct
  - https://www.lefigaro.fr/sports/rugby/coupe-du-monde/calendrier-resultats
  - https://www.lefigaro.fr/sports/jeux-olympiques
  - https://www.lefigaro.fr/sports/cyclisme
  - https://www.lefigaro.fr/sports/cyclisme/tour-de-france/resultats/classement-general
  - https://www.lefigaro.fr/sports/football/qualifs-euro/calendrier-resultats
  - https://www.lefigaro.fr/sports/football/ligue-1/classement
  - https://www.lefigaro.fr/sports/rugby/top-14/calendrier-resultats
  - https://www.lefigaro.fr/sports/football/transferts
  - https://www.lefigaro.fr/sports/football/coupe-du-monde
  - https://www.lefigaro.fr/sports/football/dossier/ballon-d-or-palmares-resultats-classement-complet
  - https://madame.lefigaro.fr/astro/horoscope/quotidien
  - https://madame.lefigaro.fr/mariage
  - https://madame.lefigaro.fr/cuisine
  - https://madame.lefigaro.fr/tag/brigitte-macron
  - https://madame.lefigaro.fr/style
  - https://madame.lefigaro.fr/recettes/idees-menus/aperitif-dinatoire-0
  - https://madame.lefigaro.fr/recettes/pate-crepes-sucree-171000-198865
  - https://madame.lefigaro.fr/bijoux-et-montres/tendances-bijoux
  - https://madame.lefigaro.fr/tag/meghan-markle
  - https://madame.lefigaro.fr/tag/gainage
  - https://sante.lefigaro.fr/medicaments/
  - https://sante.lefigaro.fr/mieux-etre
  - https://sante.lefigaro.fr/mieux-etre/sexualite
  - https://sante.lefigaro.fr/maladie
  - https://sante.lefigaro.fr/mieux-etre/nutrition-aliments
  - https://sante.lefigaro.fr/sante/organe
  - https://sante.lefigaro.fr/psychologie
  - https://www.lefigaro.fr/sciences/la-pollution-va-t-elle-tous-nous-tuer-20190614
  - https://sante.lefigaro.fr/dossier/dormir-sans-reposer-comment-soigner-le-syndrome-d-apnees-du-sommeil
  - https://www.lefigaro.fr/sciences/15-mythes-et-anecdotes-sur-les-aliments-et-leurs-super-pouvoirs-20190715
  - https://guide-achat.lefigaro.fr/
  - https://guide-achat.lefigaro.fr/maison-et-jardin
  - https://guide-achat.lefigaro.fr/sante-et-beaute
  - https://guide-achat.lefigaro.fr/high-tech-image-et-son
  - https://guide-achat.lefigaro.fr/smartphones-tablettes-et-accessoires
  - https://guide-achat.lefigaro.fr/maison-et-jardin/cuisine/comment-bien-choisir-son-extracteur-de-jus--fad376a6-a7aa-11e8-9ed4-e4e916f929a2
  - https://guide-achat.lefigaro.fr/smartphones-tablettes-et-accessoires/montres-et-bracelets-connectes/comparatif-quelle-montre-connectee-pour-enfant-choisir--5b6efe70-d156-11e8-875d-ccd4c26cfa08
