
Meta Tags:
  viewport: width=device-width, initial-scale=1, minimum-scale=1
  description: RÉCIT - De nombreux secteurs fonctionnent en sous-effectifs et au ralenti. Un pan entier de l’économie s’est mis au service des soldats et des déplacés.
  keywords: Hamas, Israël, Gaza, Actions française, Sociétés étrangères, cours des Sociétés françaises, actualité Bourse, Bourse, bourse de Paris, action, cac 40, sicav, fcp, warrants, warrant, cotations, cotation, marchés, devises, investissement, indices, Figaro, Le Figaro
  robots: max-snippet:-1, max-image-preview:large, max-video-preview:-1
  referrer: no-referrer-when-downgrade
  twitter:app:id:googleplay: fr.playsoft.lefigarov3
  twitter:app:name:googleplay: Le Figaro.fr
  twitter:app:url:googleplay: https://www.lefigaro.fr/societes/nous-sommes-de-retour-deux-semaines-apres-l-attaque-du-hamas-l-incroyable-resilience-des-entreprises-en-israel-20231020
  apple-mobile-web-app-title: Le Figaro.fr
  twitter:app:id:iphone: 319557427
  twitter:app:name:iphone: Le Figaro.fr
  twitter:app:url:iphone: https://www.lefigaro.fr/societes/nous-sommes-de-retour-deux-semaines-apres-l-attaque-du-hamas-l-incroyable-resilience-des-entreprises-en-israel-20231020
  twitter:app:id:ipad: 319557427
  twitter:app:name:ipad: Le Figaro.fr
  twitter:app:url:ipad: https://www.lefigaro.fr/societes/nous-sommes-de-retour-deux-semaines-apres-l-attaque-du-hamas-l-incroyable-resilience-des-entreprises-en-israel-20231020
  twitter:card: summary_large_image
  twitter:site: @Figaro_Economie
  twitter:creator: @Figaro_Economie
  twitter:title: «Nous sommes de retour»: deux semaines après l’attaque du Hamas, l’incroyable résilience des entreprises en Israël
  twitter:description: RÉCIT - De nombreux secteurs fonctionnent en sous-effectifs et au ralenti. Un pan entier de l’économie s’est mis au service des soldats et des déplacés.
  twitter:image: https://i.f1g.fr/media/eidos/1200x630_crop/2023/10/20/XVM3ef55650-6f39-11ee-a84c-ea03dbd0af22.jpg
  twitter:widgets:autoload: off
  msapplication-tilecolor: #ffffff
  msapplication-config: /browserconfig.xml
  theme-color: #ffffff

Headings:
  h1: ['«Nous sommes de retour»: deux semaines après l’attaque du Hamas, l’incroyable résilience des entreprises en Israël']
  h2: ['Air France mettra fin à ses activités à Orly en 2026', 'André, Minelli, Naf Naf, Kookaï… la triste fin des stars françaises de l’habillement des années 1990 et 2000', 'L’État siffle la fin du «far west» des téléconsultations']
  h3: []
  h4: []
  h5: []
  h6: []

Links:
  - #fig-page
  - https://abonnement.lefigaro.fr/abonnement-premium-figaro?origine=VWH16003&ga_source=VWH16003_header_ouvert&redirect_uri=__uri__
  - https://recherche.lefigaro.fr/recherche/
  - https://app.adjust.com/j61u5t3
  - https://www.lefigaro.fr/international/dossier/tensions-entre-la-russie-et-l-ukraine-tout-comprendre-a-la-menace-d-une-invasion-russe
  - https://www.lefigaro.fr/politique
  - https://www.lefigaro.fr/international
  - https://www.lefigaro.fr/actualite-france
  - https://www.lefigaro.fr/vox
  - https://www.lefigaro.fr/economie
  - https://www.lefigaro.fr/sports
  - https://www.lefigaro.fr/culture
  - https://www.lefigaro.fr/voyages
  - https://www.lefigaro.fr/style
  - http://madame.lefigaro.fr/
  - https://avis-vin.lefigaro.fr/
  - https://video.lefigaro.fr/
  - https://www.lefigaro.fr/lefigaromagazine
  - https://www.lefigaro.fr/dossier/la-verification
  - https://etudiant.lefigaro.fr/
  - https://www.lefigaro.fr/faits-divers
  - http://sante.lefigaro.fr/
  - https://www.lefigaro.fr/sciences
  - https://www.lefigaro.fr/dossier/fig-data-infographies-datavisualisation
  - https://www.lefigaro.fr/secteur/high-tech
  - https://bourse.lefigaro.fr/
  - https://immobilier.lefigaro.fr/actualites
  - https://emploi.lefigaro.fr/
  - https://www.lefigaro.fr/lifestyle
  - https://www.lefigaro.fr/automobile
  - https://www.lefigaro.fr/langue-francaise
  - http://golf.lefigaro.fr/
  - https://www.lefigaro.fr/histoire
  - https://tvmag.lefigaro.fr
  - https://tvmag.lefigaro.fr/programme-tv
  - https://www.lefigaro.fr/maison-et-jardin
  - http://evene.lefigaro.fr/
  - https://www.lefigaro.fr/carnetdujour
  - https://guide-achat.lefigaro.fr/
  - https://www.lefigaro.fr/services
  - https://billetterie.lefigaro.fr
  - https://podcasts.lefigaro.fr
  - https://www.lefigaro.fr/dossier/les-questions-du-jour-du-figaro
  - https://boutique.lefigaro.fr
  - https://lesvoyagesf.lefigaro.fr
  - https://kiosque.lefigaro.fr/catalog/le-figaro
  - https://kiosque.lefigaro.fr/catalog/le-figaro-magazine
  - https://kiosque.lefigaro.fr/catalog/madame-figaro
  - https://kiosque.lefigaro.fr/catalog/tv-magazine
  - https://boutique.lefigaro.fr/?utm_source=Partenariat&utm_medium=email&utm_campaign=store_mkt_header-figaro.fr_2019_&utm_content=store&utm_term=SAN19154
  - https://www.ticketac.com/
  - http://leparticulier.lefigaro.fr/
  - https://www.meteoconsult.fr/carte-meteo/pays-63/previsions-meteo-france-aujourdhui
  - https://www.lachainemeteo.com/
  - https://figaronautisme.meteoconsult.fr/
  - https://lesvoyagesf.fr/
  - https://www.cadremploi.fr/
  - https://www.keljob.com/
  - https://insiders.lefigaro.fr/
  - https://immobilier.lefigaro.fr/
  - https://www.explorimmoneuf.com/
  - https://proprietes.lefigaro.fr/
  - https://www.achat-terrain.com/
  - https://www.chooseyourboss.com/
  - https://www.marcovasco.fr/
  - https://www.maisonsduvoyage.com/
  - https://entreprises.lefigaro.fr/syntheses-actu/
  - https://www.amatera-voyages.com/
  - https://www.lefigaro.fr
  - https://www.lefigaro.fr/economie
  - https://connect.lefigaro.fr/login?client=horizon_web&redirect_uri=__uri__
  - https://client.lefigaro.fr/WebloggiaLeFigaro/espaceclient/accueil
  - https://client.lefigaro.fr/WebloggiaLeFigaro/espaceclient/newsletters.action
  - https://myaccount.lefigaro.fr/mon-compte/commentaires
  - https://abonnement.lefigaro.fr/lefigaro?ga_source=VWH19001_lien_menu_compte_connecte&origine=VWH19001&redirect_uri=__uri__
  - https://faq.lefigaro.fr/hc/fr
  - https://connect.lefigaro.fr/logout
  - https://kiosque.lefigaro.fr/catalog/le-figaro/le-figaro
  - https://www.lefigaro.fr
  - https://www.lefigaro.fr/economie
  - https://abonnement.lefigaro.fr/abonnement-premium-figaro?origine=VWH16003&ga_source=VWH16003_header_ouvert&redirect_uri=__uri__
  - https://www.lefigaro.fr/societes
  - https://www.lefigaro.fr/conso
  - https://www.lefigaro.fr/decideurs
  - https://bourse.lefigaro.fr/
  - https://www.lefigaro.fr/medias
  - https://www.lefigaro.fr/secteur/high-tech
  - https://emploi.lefigaro.fr/actu-emploi
  - https://immobilier.lefigaro.fr/actualites
  - https://www.lefigaro.fr/economie
  - https://www.lefigaro.fr/conjoncture
  - https://www.lefigaro.fr/social
  - https://www.lefigaro.fr/economie/le-scan-eco
  - https://www.lefigaro.fr/demain
  - https://www.lefigaro.fr/demain/dossier/la-semaine-du-developpement-durable
  - https://www.lefigaro.fr/demain/societe/
  - https://www.lefigaro.fr/demain/education
  - https://www.lefigaro.fr/demain/environnement
  - https://www.lefigaro.fr/demain/sante
  - https://www.lefigaro.fr/demain/energie
  - https://www.lefigaro.fr/economie/dossier/s-installer-au-canada-les-cles-pour-reussir-votre-expatriation
  - https://www.lefigaro.fr/economie/dossier/s-installer-au-canada-les-cles-pour-reussir-votre-expatriation
  - https://www.lefigaro.fr/economie/dossier/s-installer-au-canada-les-cles-pour-reussir-votre-expatriation
  - https://www.lefigaro.fr/economie/dossier/s-installer-au-canada-les-cles-pour-reussir-votre-expatriation
  - https://www.lefigaro.fr/economie/dossier/itineraire-entreprise
  - https://www.lefigaro.fr/economie/le-rendez-vous-des-pme
  - https://www.lefigaro.fr/demain/dossier/cristaline-l-engagement-de-la-circularite-1
  - https://www.lefigaro.fr/economie/dossier/le-portail-juridique
  - https://www.lefigaro.fr/economie/dossier/le-bigbang-sante-du-figaro
  - https://www.lefigaro.fr/economie/dossier/le-bigbang-eco-du-figaro
  - https://www.lefigaro.fr/economie/dossier/big-bang-vin
  - https://www.lefigaro.fr/entrepreneur
  - https://www.lefigaro.fr/entrepreneur
  - https://www.lefigaro.fr/decideurs/vie-bureau
  - http://entreprises.lefigaro.fr/
  - https://www.lefigaro.fr/entrepreneur/dossier/franchise-nos-conseils-pour-demarrer
  - https://www.lefigaro.fr/entrepreneur/dossier/les-victoires-de-la-croissance
  - https://www.lefigaro.fr/services/cahier-partner-solutions-entreprises-20191210
  - https://www.lefigaro.fr/finances-perso/
  - https://www.lefigaro.fr/assurance
  - https://www.lefigaro.fr/impots
  - https://www.lefigaro.fr/placement
  - https://www.lefigaro.fr/argent
  - https://www.lefigaro.fr/retraite
  - https://www.lefigaro.fr/finances-perso/dossier/finance-responsable-economie-verte-investissement-social-et-responsable-finance-verte
  - https://www.lefigaro.fr/economie/dossier/hebdo-de-la-finance
  - https://www.lefigaro.fr/economie/dossier/simplifiez-vous-l-epargne-et-la-retraite
  - https://www.lefigaro.fr/
  - https://www.lefigaro.fr/economie
  - https://www.lefigaro.fr/societes
  - https://www.lefigaro.fr/auteur/keren-lentschner
  - https://www.lefigaro.fr/auteur/olivia-detroyat
  - https://www.lefigaro.fr/auteur/elsa-bembaron
