
Meta Tags:
  viewport: width=device-width, initial-scale=1, minimum-scale=1
  description: Après la victoire des All Blacks sur les Pumas (44-6) vendredi, à Saint-Denis, en demi-finale de Coupe du monde, retrouvez les notes attribuées par nos spécialistes rugby.
  keywords: all blacks
  robots: max-snippet:-1, max-image-preview:large, max-video-preview:-1
  referrer: no-referrer-when-downgrade
  twitter:app:id:googleplay: fr.playsoft.lefigarov3
  twitter:app:name:googleplay: Le Figaro.fr
  twitter:app:url:googleplay: https://www.lefigaro.fr/sports/rugby/coupe-du-monde/les-notes-d-argentine-nouvelle-zelande-smith-sur-tous-les-fronts-gonzalez-se-troue-20231020
  apple-mobile-web-app-title: Le Figaro.fr
  twitter:app:id:iphone: 319557427
  twitter:app:name:iphone: Le Figaro.fr
  twitter:app:url:iphone: https://www.lefigaro.fr/sports/rugby/coupe-du-monde/les-notes-d-argentine-nouvelle-zelande-smith-sur-tous-les-fronts-gonzalez-se-troue-20231020
  twitter:app:id:ipad: 319557427
  twitter:app:name:ipad: Le Figaro.fr
  twitter:app:url:ipad: https://www.lefigaro.fr/sports/rugby/coupe-du-monde/les-notes-d-argentine-nouvelle-zelande-smith-sur-tous-les-fronts-gonzalez-se-troue-20231020
  twitter:card: summary_large_image
  twitter:site: @Le_Figaro
  twitter:creator: @Le_Figaro
  twitter:title: Les notes d'Argentine-Nouvelle-Zélande : Smith sur tous les fronts, Gonzalez se troue
  twitter:description: Après la victoire des All Blacks sur les Pumas (44-6) vendredi, à Saint-Denis, en demi-finale de Coupe du monde, retrouvez les notes attribuées par nos spécialistes rugby.
  twitter:image: https://i.f1g.fr/media/cms/1200x630_crop/2023/10/20/46a62ff898727aa9e6fff64ec8ac0ad126af24c4435db4800cf97944faa07f5d.jpg
  twitter:widgets:autoload: off
  msapplication-tilecolor: #ffffff
  msapplication-config: /browserconfig.xml
  theme-color: #ffffff

Headings:
  h1: ["Les notes d'Argentine-Nouvelle-Zélande\xa0: Smith sur tous les fronts, Gonzalez se troue"]
  h2: ["Nouvelle-Zélande\xa0: Jordan record, Whitelock dans l'histoire", 'XV de France\xa0: «La vidéo a été coupée à ce moment-là», Danty pointe du doigt l’arbitrage sur une action litigieuse', 'Coupe du monde\xa0: World Rugby aurait reconnu trois fautes sud-africaines oubliées contre le XV de France', 'Coupe du monde de rugby\xa0: pour le patron des Springboks, «un compte a été réglé» en battant la France']
  h3: []
  h4: []
  h5: []
  h6: []

Links:
  - #fig-page
  - https://abonnement.lefigaro.fr/abonnement-premium-figaro?origine=VWH16003&ga_source=VWH16003_header_ouvert&redirect_uri=__uri__
  - https://recherche.lefigaro.fr/recherche/
  - https://app.adjust.com/xqco2y5
  - https://www.lefigaro.fr/international/dossier/tensions-entre-la-russie-et-l-ukraine-tout-comprendre-a-la-menace-d-une-invasion-russe
  - https://www.lefigaro.fr/politique
  - https://www.lefigaro.fr/international
  - https://www.lefigaro.fr/actualite-france
  - https://www.lefigaro.fr/vox
  - https://www.lefigaro.fr/economie
  - https://www.lefigaro.fr/sports
  - https://www.lefigaro.fr/culture
  - https://www.lefigaro.fr/voyages
  - https://www.lefigaro.fr/style
  - http://madame.lefigaro.fr/
  - https://avis-vin.lefigaro.fr/
  - https://video.lefigaro.fr/
  - https://www.lefigaro.fr/lefigaromagazine
  - https://www.lefigaro.fr/dossier/la-verification
  - https://etudiant.lefigaro.fr/
  - https://www.lefigaro.fr/faits-divers
  - http://sante.lefigaro.fr/
  - https://www.lefigaro.fr/sciences
  - https://www.lefigaro.fr/dossier/fig-data-infographies-datavisualisation
  - https://www.lefigaro.fr/secteur/high-tech
  - https://bourse.lefigaro.fr/
  - https://immobilier.lefigaro.fr/actualites
  - https://emploi.lefigaro.fr/
  - https://www.lefigaro.fr/lifestyle
  - https://www.lefigaro.fr/automobile
  - https://www.lefigaro.fr/langue-francaise
  - http://golf.lefigaro.fr/
  - https://www.lefigaro.fr/histoire
  - https://tvmag.lefigaro.fr
  - https://tvmag.lefigaro.fr/programme-tv
  - https://www.lefigaro.fr/maison-et-jardin
  - http://evene.lefigaro.fr/
  - https://www.lefigaro.fr/carnetdujour
  - https://guide-achat.lefigaro.fr/
  - https://www.lefigaro.fr/services
  - https://billetterie.lefigaro.fr
  - https://podcasts.lefigaro.fr
  - https://www.lefigaro.fr/dossier/les-questions-du-jour-du-figaro
  - https://boutique.lefigaro.fr
  - https://lesvoyagesf.lefigaro.fr
  - https://kiosque.lefigaro.fr/catalog/le-figaro
  - https://kiosque.lefigaro.fr/catalog/le-figaro-magazine
  - https://kiosque.lefigaro.fr/catalog/madame-figaro
  - https://kiosque.lefigaro.fr/catalog/tv-magazine
  - https://boutique.lefigaro.fr/?utm_source=Partenariat&utm_medium=email&utm_campaign=store_mkt_header-figaro.fr_2019_&utm_content=store&utm_term=SAN19154
  - https://www.ticketac.com/
  - http://leparticulier.lefigaro.fr/
  - https://www.meteoconsult.fr/carte-meteo/pays-63/previsions-meteo-france-aujourdhui
  - https://www.lachainemeteo.com/
  - https://figaronautisme.meteoconsult.fr/
