
Meta Tags:
  viewport: width=device-width, initial-scale=1, minimum-scale=1
  description: A la Une : Retrouvez toute l'actualité en France, à l'international, l'actualité économique et politique avec Le Figaro
  keywords: A la Une, actualité, informations, titres, actualité internationale, actualité française, sport, économie
  robots: max-snippet:-1, max-image-preview:large, max-video-preview:-1
  referrer: no-referrer-when-downgrade
  twitter:app:id:googleplay: fr.playsoft.lefigarov3
  twitter:app:name:googleplay: Le Figaro.fr
  twitter:app:url:googleplay: https://www.lefigaro.fr/
  apple-mobile-web-app-title: Le Figaro.fr
  twitter:app:id:iphone: 319557427
  twitter:app:name:iphone: Le Figaro.fr
  twitter:app:url:iphone: https://www.lefigaro.fr/
  twitter:app:id:ipad: 319557427
  twitter:app:name:ipad: Le Figaro.fr
  twitter:app:url:ipad: https://www.lefigaro.fr/
  twitter:card: summary
  twitter:site: @Le_Figaro
  twitter:creator: @Le_Figaro
  twitter:title: Le Figaro - Actualité en direct et informations en continu
  twitter:description: A la Une : Retrouvez toute l'actualité en France, à l'international, l'actualité économique et politique avec Le Figaro
  twitter:image: https://i.f1g.fr/media/ext/1200x675_crop/static.lefigaro.fr/f1/lefigaro/metas/twitter-image.png
  twitter:widgets:autoload: off
  msapplication-tilecolor: #ffffff
  msapplication-config: /browserconfig.xml
  theme-color: #ffffff

Headings:
  h1: ['EN DIRECT - Conflit Israël-Hamas\xa0: la France a fait passer «très directement» des messages au Hezbollah pour éviter une escalade, selon Macron']
