
Meta Tags:
  viewport: width=device-width, initial-scale=1, minimum-scale=1
  description: Economie, société, politique, faits divers, sorties, culture, sport… Retrouvez toute l'actualité à Nice en direct sur Le Figaro.
  keywords: nice côte d'azur, alpes-maritimes, sud est, ogc nice, l'arénas, l'ariane, baumettes, carabacel, caucade, cimiez, crémat, fabron, nice gairaut, nice gambetta, nice jean-médecin, nice libération, lingostière, nice magnan, nice mantega mont-boron, nice pasteur, nice pessicart, nice le piol, nice le port, le ray, rimiez, riquier, roquebillière, nice rue de france, nice saint-antoine, nice saint-augustin, nice saint-isidore, nice sainte-marguerite, nice saint-maurice, nice saint-pancrace, nice saint-philippe, nice saint-pierre-de-féric, nice saint-roch, nice saint-roman-de-bellet, nice saint-sylvestre, nice thiers, nice ventabrun, nice vernier, vieux-nice, nice vinaigrier
  robots: max-snippet:-1, max-image-preview:large, max-video-preview:-1
  referrer: no-referrer-when-downgrade
  twitter:app:id:googleplay: fr.playsoft.lefigarov3
  twitter:app:name:googleplay: Le Figaro.fr
  twitter:app:url:googleplay: https://www.lefigaro.fr/nice
  apple-mobile-web-app-title: Le Figaro.fr
  twitter:app:id:iphone: 319557427
  twitter:app:name:iphone: Le Figaro.fr
  twitter:app:url:iphone: https://www.lefigaro.fr/nice
  twitter:app:id:ipad: 319557427
  twitter:app:name:ipad: Le Figaro.fr
  twitter:app:url:ipad: https://www.lefigaro.fr/nice
  twitter:card: summary
  twitter:site: @Le_Figaro
  twitter:creator: @Le_Figaro
  twitter:title: Le Figaro Nice - toute l’information et l’actualité locale en direct
  twitter:description: Economie, société, politique, faits divers, sorties, culture, sport… Retrouvez toute l'actualité à Nice en direct sur Le Figaro.
  twitter:image: https://i.f1g.fr/media/ext/1200x675_crop/static.lefigaro.fr/f1/lefigaro/metas/twitter-image.png
  twitter:widgets:autoload: off
  msapplication-tilecolor: #ffffff
  msapplication-config: /browserconfig.xml
  theme-color: #ffffff

Headings:
  h1: ['Nice']
  h2: ['Tempête Aline\xa0: dans la Vésubie, une stèle érigée à la mémoire de disparus de la tempête Alex emportée', 'Habitants évacués, foyers privés d’électricité... Après la tempête Aline, les Alpes-Maritimes pansent leurs plaies', 'Éboulements, montée des eaux... Dans les Alpes-Maritimes, l’alerte rouge réveille les fantômes de la tempête Alex', 'Préfet «bulldozer» et procureur au cuir marseillais\xa0: un nouveau tandem à l’œuvre dans les Alpes-Maritimes', "À Cannes, le profil d'un agresseur au couteau illustre la menace de «l'infradjihadisme\xa0»", 'Cannes\xa0: des tags antisémites et des menaces contre un professeur découverts dans un lycée', '«Christian Estrosi a menti»\xa0: la ville de Nice va-t-elle financer pour 20 millions d’euros le nouveau palais des congrès\xa0?', 'À Nice, le soutien affiché à Israël serait-il à l’origine d’une série d’actes antisémites\xa0?', 'Cannes\xa0: un individu interpellé après avoir tenté de poignarder un commerçant en criant «Allah Akbar»', "L'une des orques du Marineland d'Antibes est décédée", 'Alpes-Maritimes\xa0: plusieurs centaines de personnes surveillées pour radicalisation, des dizaines expulsables', 'Près de Cannes, un bébé brûlé au deuxième degré dans un état grave', "Maxime Le Forestier victime d'un malaise sur scène à Antibes", 'Israël-Hamas\xa0: enquête préliminaire pour «apologie du terrorisme» ouverte contre le joueur de Nice Youcef Atal', 'Éric Ciotti s’insurge contre la fin annoncée de la liaison Orly-Nice', 'Disparition d’Émile\xa0: fin de perquisition au Vernet, toujours aucune trace de l’enfant', 'Menace terroriste\xa0: Christian Estrosi réitère sa demande d’un policier dans chaque école', 'Les dates d’ouverture des stations de ski des Alpes-Maritimes connues', 'Près de Nice, un homme poignardé en marge d’une partie de pétanque', 'Un homme entre la vie et la mort après une chute de plusieurs mètres depuis la Promenade des Anglais', 'Feu de forêt près de Nice\xa0: 7 hectares brûlés, des habitants évacués', "Une voiture chute de 50 mètres sur la route d'Isola 2000, la conductrice toujours en vie", 'Près de Nice, des chèvres abattues par crainte qu’elles provoquent un éboulement sur des courts de tennis', "Conflit Israël-Hamas\xa0: un joueur de l'OGC Nice relaie «l'appel à la haine» d'un prédicateur palestinien", 'Actualités à Nice\xa0: inscrivez-vous à notre newsletter hebdomadaire', "Côte d'Azur\xa0: 5 jardins où se rafraîchir sur la Riviera", 'Ces villes françaises où les nuits caniculaires vont devenir la norme après 2040', 'Nice\xa0: tout savoir sur les taxes locales et le service des impôts (SIP)', 'Immobilier locatif\xa0: les meilleures villes où investir dans la région de Nice', "Pourquoi investir dans l'immobilier à Nice\xa0?", 'Une mafia internationale, originaire des Balkans, démantelée en France et à Monaco', 'Locations Airbnb\xa0: la ville de Nice traque les boîtes à clés', "Attentat de la basilique de Nice en 2020\xa0: procès ordonné contre l'assaillant, Brahim Aouissaoui", '«On ne pouvait plus tenir sous les bombes»\xa0: à Nice, les passagers en provenance d’Israël entre soulagement et angoisse', 'Alpes-Maritimes\xa0: un trafic «d’envergure» de fausses œuvres d’art démantelé', 'Alpes-Maritimes\xa0: plus de 300 kilos de stupéfiants saisis dans un camion', 'Près de Cannes, 50 tonnes de béton et de déchets ramassés dans les fonds marins', 'Fraude et insécurité\xa0: 17 agents supplémentaires dans les transports en commun niçois', 'Vols de montres de luxe sur la Côte d’Azur\xa0: un commando qui sévissait près de Cannes interpellé et écroué', 'Alcool, bagarres entre migrants... À Nice, la place Garibaldi minée par l’insalubrité', 'Un incident a plongé plusieurs centaines de milliers de foyers de la Côte d’Azur dans le noir mercredi', '«On ne peut pas être de droite et être contre la compétition»\xa0: à Paris, David Lisnard ne fait plus mystère de ses ambitions', 'Ligue 1\xa0: Alexis Beka Beka, joueur de l’OGC Nice qui menaçait de se suicider, est hors de danger', 'À Menton et Vintimille, inquiétude et exaspération face à la «submersion» migratoire', "Maxime Le Forestier victime d'un malaise sur scène à Antibes", 'Le redémarrage semé d’obstacles des trains de nuit en France', 'Guerre en Ukraine: à Nice, les biens du «traître» Boguslayev dans le viseur de Kiev', 'Quand le pop Tom Wesselmann regarde Matisse', 'Théâtre: notre critique des mélancoliques Love letters', 'Herbie Hancock, M, Juliette Armanet, Gogo Penguin... Le Nice Jazz Festival dévoile sa programmation', "La malédiction à l'italienne de l'opéra de Nice", 'Nice: entre Ciotti et Estrosi, la hache de guerre est déterrée', 'À Nice, la statue de Jacques Chirac taguée avec une inscription royaliste', 'Quand les artistes se font chasseurs-cueilleurs', 'Femme laissée pour morte à Nice\xa0: les multiples identités du suspect, un dénommé Patricio C.', 'À Monaco, la guerre judiciaire s’intensifie autour des «Dossiers du Rocher»', 'Albert de Monaco au Figaro: «Je veux faire place nette dans la Principauté»', 'Vidée de ses milliardaires russes, Antibes mise sur d’autres fortunes', 'Notre sélection des meilleurs rosés des Côtes de Provence', 'Notre palmarès des meilleurs vins rosés de Provence et du Lubéron à moins de 15 euros', 'Notre classement des 33 vignobles les plus désirables de Provence', 'Ce moulin à huile d’olive où Grace Kelly venait régulièrement est en vente', 'Nice: ces quartiers qui ont le plus la cote chez les acheteurs immobiliers', "Pourquoi investir dans l'immobilier à Nice\xa0?"]
  h3: []
  h4: []
  h5: []
  h6: []

Links:
  - #fig-page
  - https://abonnement.lefigaro.fr/abonnement-premium-figaro?origine=VWH16003&ga_source=VWH16003_header_ouvert&redirect_uri=__uri__
  - https://recherche.lefigaro.fr/recherche/
  - https://app.adjust.com/5blsqmr
  - https://www.lefigaro.fr/international/dossier/tensions-entre-la-russie-et-l-ukraine-tout-comprendre-a-la-menace-d-une-invasion-russe
  - https://www.lefigaro.fr/politique
  - https://www.lefigaro.fr/international
  - https://www.lefigaro.fr/actualite-france
  - https://www.lefigaro.fr/vox
  - https://www.lefigaro.fr/economie
  - https://www.lefigaro.fr/sports
  - https://www.lefigaro.fr/culture
  - https://www.lefigaro.fr/voyages
  - https://www.lefigaro.fr/style
  - http://madame.lefigaro.fr/
  - https://avis-vin.lefigaro.fr/
  - https://video.lefigaro.fr/
  - https://www.lefigaro.fr/lefigaromagazine
  - https://www.lefigaro.fr/dossier/la-verification
  - https://etudiant.lefigaro.fr/
  - https://www.lefigaro.fr/faits-divers
  - http://sante.lefigaro.fr/
  - https://www.lefigaro.fr/sciences
  - https://www.lefigaro.fr/dossier/fig-data-infographies-datavisualisation
  - https://www.lefigaro.fr/secteur/high-tech
  - https://bourse.lefigaro.fr/
  - https://immobilier.lefigaro.fr/actualites
  - https://emploi.lefigaro.fr/
  - https://www.lefigaro.fr/lifestyle
  - https://www.lefigaro.fr/automobile
  - https://www.lefigaro.fr/langue-francaise
  - http://golf.lefigaro.fr/
  - https://www.lefigaro.fr/histoire
  - https://tvmag.lefigaro.fr
  - https://tvmag.lefigaro.fr/programme-tv
  - https://www.lefigaro.fr/maison-et-jardin
  - http://evene.lefigaro.fr/
  - https://www.lefigaro.fr/carnetdujour
  - https://guide-achat.lefigaro.fr/
  - https://www.lefigaro.fr/services
  - https://billetterie.lefigaro.fr
  - https://podcasts.lefigaro.fr
  - https://www.lefigaro.fr/dossier/les-questions-du-jour-du-figaro
  - https://boutique.lefigaro.fr
  - https://lesvoyagesf.lefigaro.fr
  - https://kiosque.lefigaro.fr/catalog/le-figaro
  - https://kiosque.lefigaro.fr/catalog/le-figaro-magazine
  - https://kiosque.lefigaro.fr/catalog/madame-figaro
  - https://kiosque.lefigaro.fr/catalog/tv-magazine
  - https://boutique.lefigaro.fr/?utm_source=Partenariat&utm_medium=email&utm_campaign=store_mkt_header-figaro.fr_2019_&utm_content=store&utm_term=SAN19154
  - https://www.ticketac.com/
  - http://leparticulier.lefigaro.fr/
  - https://www.meteoconsult.fr/carte-meteo/pays-63/previsions-meteo-france-aujourdhui
  - https://www.lachainemeteo.com/
  - https://figaronautisme.meteoconsult.fr/
  - https://lesvoyagesf.fr/
  - https://www.cadremploi.fr/
  - https://www.keljob.com/
  - https://insiders.lefigaro.fr/
  - https://immobilier.lefigaro.fr/
  - https://www.explorimmoneuf.com/
  - https://proprietes.lefigaro.fr/
  - https://www.achat-terrain.com/
  - https://www.chooseyourboss.com/
  - https://www.marcovasco.fr/
  - https://www.maisonsduvoyage.com/
  - https://entreprises.lefigaro.fr/syntheses-actu/
  - https://www.amatera-voyages.com/
  - https://www.lefigaro.fr
