
Meta Tags:
  viewport: width=device-width, initial-scale=1, minimum-scale=1
  description: La Nouvelle-Zélande n'a fait qu'une bouchée de l'Argentine ce vendredi, à Saint-Denis, lors de la première demi-finale.
  keywords: all blacks
  robots: max-snippet:-1, max-image-preview:large, max-video-preview:-1
  referrer: no-referrer-when-downgrade
  twitter:app:id:googleplay: com.sport24.android
  twitter:app:name:googleplay: Sport24
  twitter:app:url:googleplay: https://www.lefigaro.fr/sports/rugby/coupe-du-monde/coupe-du-monde-de-rugby-faciles-face-a-l-argentine-les-all-blacks-en-finale-20231020
  apple-mobile-web-app-title: Sport24
  twitter:app:id:iphone: 378095281
  twitter:app:name:iphone: Sport24
  twitter:app:url:iphone: https://www.lefigaro.fr/sports/rugby/coupe-du-monde/coupe-du-monde-de-rugby-faciles-face-a-l-argentine-les-all-blacks-en-finale-20231020
  twitter:app:id:ipad: 378095281
  twitter:app:name:ipad: Sport24
  twitter:app:url:ipad: https://www.lefigaro.fr/sports/rugby/coupe-du-monde/coupe-du-monde-de-rugby-faciles-face-a-l-argentine-les-all-blacks-en-finale-20231020
  twitter:card: summary_large_image
  twitter:site: @Le_Figaro
  twitter:creator: @Le_Figaro
  twitter:title: Coupe du monde de rugby : faciles face à l'Argentine, les All Blacks en finale
  twitter:description: La Nouvelle-Zélande n'a fait qu'une bouchée de l'Argentine ce vendredi, à Saint-Denis, lors de la première demi-finale.
  twitter:image: https://i.f1g.fr/media/cms/1200x630_crop/2023/10/20/470c2a4494080446a6bb787697cc7cb42339ced3ef961f80c28c064ae242eb1c.jpg
  twitter:widgets:autoload: off
  msapplication-tilecolor: #ffffff
  msapplication-config: /browserconfig.xml
  theme-color: #ffffff

Headings:
  h1: ["Coupe du monde de rugby\xa0: faciles face à l'Argentine, les All Blacks en finale"]
  h2: ['Un match à sens unique', 'XV de France\xa0: «La vidéo a été coupée à ce moment-là», Danty pointe du doigt l’arbitrage sur une action litigieuse', 'Coupe du monde\xa0: World Rugby aurait reconnu trois fautes sud-africaines oubliées contre le XV de France', 'Coupe du monde de rugby\xa0: pour le patron des Springboks, «un compte a été réglé» en battant la France']
  h3: []
  h4: []
  h5: []
  h6: []

Links:
  - #fig-page
  - https://abonnement.lefigaro.fr/abonnement-premium-figaro?origine=VWH16003&ga_source=VWH16003_header_ouvert&redirect_uri=__uri__
  - https://recherche.lefigaro.fr/recherche/
  - https://app.adjust.com/xqco2y5
