
Meta Tags:
  viewport: width=device-width, initial-scale=1, minimum-scale=1
  description: Retrouvez l'ensemble des faire-part et des avis de décès écrits par les lecteurs du Figaro et parus dans le journal. Proposez votre annonce de mariage, de naissance ou d'anniversaire.
  keywords: faire-part, avis de décès, carnet du jour, annonces, mariage, anniversaire
  robots: max-snippet:-1, max-image-preview:large, max-video-preview:-1
  referrer: no-referrer-when-downgrade
  twitter:app:id:googleplay: fr.playsoft.lefigarov3
  twitter:app:name:googleplay: Le Figaro.fr
  twitter:app:url:googleplay: https://www.lefigaro.fr/carnetdujour
  apple-mobile-web-app-title: Le Figaro.fr
  twitter:app:id:iphone: 319557427
  twitter:app:name:iphone: Le Figaro.fr
  twitter:app:url:iphone: https://www.lefigaro.fr/carnetdujour
  twitter:app:id:ipad: 319557427
  twitter:app:name:ipad: Le Figaro.fr
  twitter:app:url:ipad: https://www.lefigaro.fr/carnetdujour
  twitter:card: summary
  twitter:site: @Le_Figaro
  twitter:creator: @Le_Figaro
  twitter:title: Le Figaro - Carnet du jour
  twitter:description: Retrouvez l'ensemble des faire-part et des avis de décès écrits par les lecteurs du Figaro et parus dans le journal. Proposez votre annonce de mariage, de naissance ou d'anniversaire.
  twitter:image: https://i.f1g.fr/media/ext/1200x675_crop/static.lefigaro.fr/f1/lefigaro/metas/twitter-image.png
  twitter:widgets:autoload: off
  msapplication-tilecolor: #ffffff
  msapplication-config: /browserconfig.xml
  theme-color: #ffffff

Headings:
  h1: ['Carnet du jour']
