
Meta Tags:
  viewport: width=device-width, initial-scale=1, minimum-scale=1
  description: Le monument a été évacué cinq fois en une semaine en raison de fausses alertes à la bombe.
  keywords: terrorisme, Château de Versailles, Actualité, actualité France, société, actualité société, société française, éducation, actualité éducation, actualité justice, justice, faits divers, sécurité, actualité sécurité, immigration, violence, polémique
  robots: max-snippet:-1, max-image-preview:large, max-video-preview:-1
  referrer: no-referrer-when-downgrade
  twitter:app:id:googleplay: fr.playsoft.lefigarov3
  twitter:app:name:googleplay: Le Figaro.fr
  twitter:app:url:googleplay: https://www.lefigaro.fr/actualite-france/alertes-a-la-bombe-au-chateau-de-versailles-un-homme-interpelle-et-place-en-garde-a-vue-20231020
  apple-mobile-web-app-title: Le Figaro.fr
  twitter:app:id:iphone: 319557427
  twitter:app:name:iphone: Le Figaro.fr
  twitter:app:url:iphone: https://www.lefigaro.fr/actualite-france/alertes-a-la-bombe-au-chateau-de-versailles-un-homme-interpelle-et-place-en-garde-a-vue-20231020
  twitter:app:id:ipad: 319557427
  twitter:app:name:ipad: Le Figaro.fr
  twitter:app:url:ipad: https://www.lefigaro.fr/actualite-france/alertes-a-la-bombe-au-chateau-de-versailles-un-homme-interpelle-et-place-en-garde-a-vue-20231020
  twitter:card: summary_large_image
  twitter:site: @Le_Figaro
  twitter:creator: @Le_Figaro
  twitter:title: Alertes à la bombe au château de Versailles : un homme interpellé et placé en garde à vue
  twitter:description: Le monument a été évacué cinq fois en une semaine en raison de fausses alertes à la bombe.
  twitter:image: https://i.f1g.fr/media/cms/1200x630_crop/2023/10/20/df33718ce645c5f42086ed2ad1ce30576df523d7a4b789c8ce55c99e34be31f6.jpg
  twitter:widgets:autoload: off
  msapplication-tilecolor: #ffffff
  msapplication-config: /browserconfig.xml
  theme-color: #ffffff

Headings:
  h1: ['Alertes à la bombe au château de Versailles\xa0: un homme interpellé et placé en garde à vue']
  h2: ['Un suspect schizophrène et sans antécédents judiciaires', 'Attaque d’Arras: un concentré des failles migratoires françaises', '«Des cahiers remplis de fautes d’orthographe»\xa0: quand le manque de formation des contractuels se fait sentir dans les classes', 'Dans la cité de La «Rez», le sordide quotidien de la famille de Mohammed Mogouchkov, l’assaillant d’Arras']
  h3: []
  h4: []
  h5: []
  h6: []

Links:
  - #fig-page
  - https://abonnement.lefigaro.fr/abonnement-premium-figaro?origine=VWH16003&ga_source=VWH16003_header_ouvert&redirect_uri=__uri__
  - https://recherche.lefigaro.fr/recherche/
  - https://app.adjust.com/j61u5t3
  - https://www.lefigaro.fr/international/dossier/tensions-entre-la-russie-et-l-ukraine-tout-comprendre-a-la-menace-d-une-invasion-russe
  - https://www.lefigaro.fr/politique
  - https://www.lefigaro.fr/international
  - https://www.lefigaro.fr/actualite-france
  - https://www.lefigaro.fr/vox
  - https://www.lefigaro.fr/economie
  - https://www.lefigaro.fr/sports
  - https://www.lefigaro.fr/culture
  - https://www.lefigaro.fr/voyages
  - https://www.lefigaro.fr/style
  - http://madame.lefigaro.fr/
  - https://avis-vin.lefigaro.fr/
  - https://video.lefigaro.fr/
  - https://www.lefigaro.fr/lefigaromagazine
  - https://www.lefigaro.fr/dossier/la-verification
  - https://etudiant.lefigaro.fr/
  - https://www.lefigaro.fr/faits-divers
  - http://sante.lefigaro.fr/
  - https://www.lefigaro.fr/sciences
  - https://www.lefigaro.fr/dossier/fig-data-infographies-datavisualisation
  - https://www.lefigaro.fr/secteur/high-tech
  - https://bourse.lefigaro.fr/
  - https://immobilier.lefigaro.fr/actualites
  - https://emploi.lefigaro.fr/
  - https://www.lefigaro.fr/lifestyle
  - https://www.lefigaro.fr/automobile
  - https://www.lefigaro.fr/langue-francaise
  - http://golf.lefigaro.fr/
  - https://www.lefigaro.fr/histoire
  - https://tvmag.lefigaro.fr
  - https://tvmag.lefigaro.fr/programme-tv
  - https://www.lefigaro.fr/maison-et-jardin
  - http://evene.lefigaro.fr/
  - https://www.lefigaro.fr/carnetdujour
  - https://guide-achat.lefigaro.fr/
  - https://www.lefigaro.fr/services
  - https://billetterie.lefigaro.fr
  - https://podcasts.lefigaro.fr
  - https://www.lefigaro.fr/dossier/les-questions-du-jour-du-figaro
  - https://boutique.lefigaro.fr
  - https://lesvoyagesf.lefigaro.fr
  - https://kiosque.lefigaro.fr/catalog/le-figaro
  - https://kiosque.lefigaro.fr/catalog/le-figaro-magazine
  - https://kiosque.lefigaro.fr/catalog/madame-figaro
  - https://kiosque.lefigaro.fr/catalog/tv-magazine
  - https://boutique.lefigaro.fr/?utm_source=Partenariat&utm_medium=email&utm_campaign=store_mkt_header-figaro.fr_2019_&utm_content=store&utm_term=SAN19154
  - https://www.ticketac.com/
  - http://leparticulier.lefigaro.fr/
  - https://www.meteoconsult.fr/carte-meteo/pays-63/previsions-meteo-france-aujourdhui
  - https://www.lachainemeteo.com/
  - https://figaronautisme.meteoconsult.fr/
  - https://lesvoyagesf.fr/
  - https://www.cadremploi.fr/
  - https://www.keljob.com/
  - https://insiders.lefigaro.fr/
  - https://immobilier.lefigaro.fr/
  - https://www.explorimmoneuf.com/
  - https://proprietes.lefigaro.fr/
  - https://www.achat-terrain.com/
  - https://www.chooseyourboss.com/
  - https://www.marcovasco.fr/
  - https://www.maisonsduvoyage.com/
  - https://entreprises.lefigaro.fr/syntheses-actu/
  - https://www.amatera-voyages.com/
  - https://www.lefigaro.fr
  - https://www.lefigaro.fr/actualite-france
  - https://connect.lefigaro.fr/login?client=horizon_web&redirect_uri=__uri__
  - https://client.lefigaro.fr/WebloggiaLeFigaro/espaceclient/accueil
  - https://client.lefigaro.fr/WebloggiaLeFigaro/espaceclient/newsletters.action
  - https://myaccount.lefigaro.fr/mon-compte/commentaires
  - https://abonnement.lefigaro.fr/lefigaro?ga_source=VWH19001_lien_menu_compte_connecte&origine=VWH19001&redirect_uri=__uri__
  - https://faq.lefigaro.fr/hc/fr
  - https://connect.lefigaro.fr/logout
  - https://kiosque.lefigaro.fr/catalog/le-figaro/le-figaro
  - https://www.lefigaro.fr
  - https://www.lefigaro.fr/actualite-france
  - https://abonnement.lefigaro.fr/abonnement-premium-figaro?origine=VWH16003&ga_source=VWH16003_header_ouvert&redirect_uri=__uri__
  - https://www.lefigaro.fr/
  - https://www.lefigaro.fr/
  - https://www.lefigaro.fr/actualite-france
  - mailto:?subject=Le%20Figaro%20-%20%C3%A0%20lire%20%3A%20Alertes%20%C3%A0%20la%20bombe%20au%20ch%C3%A2teau%20de%20Versailles%C2%A0%3A%20un%20homme%20interpell%C3%A9%20et%20plac%C3%A9%20en%20garde%20%C3%A0%20vue&body=Alertes%20%C3%A0%20la%20bombe%20au%20ch%C3%A2teau%20de%20Versailles%C2%A0%3A%20un%20homme%20interpell%C3%A9%20et%20plac%C3%A9%20en%20garde%20%C3%A0%20vue%0D%0A%0D%0ALe%20monument%20a%20%C3%A9t%C3%A9%20%C3%A9vacu%C3%A9%20cinq%20fois%20en%20une%20semaine%20en%20raison%20de%20fausses%20alertes%20%C3%A0%20la%20bombe.%0D%0A%0D%0Ahttps%3A%2F%2Fwww.lefigaro.fr%2Factualite-france%2Falertes-a-la-bombe-au-chateau-de-versailles-un-homme-interpelle-et-place-en-garde-a-vue-20231020
  - https://www.facebook.com/sharer/sharer.php?u=https%3A%2F%2Fwww.lefigaro.fr%2Factualite-france%2Falertes-a-la-bombe-au-chateau-de-versailles-un-homme-interpelle-et-place-en-garde-a-vue-20231020&display=popup
  - https://twitter.com/intent/tweet?url=https%3A%2F%2Fwww.lefigaro.fr%2Factualite-france%2Falertes-a-la-bombe-au-chateau-de-versailles-un-homme-interpelle-et-place-en-garde-a-vue-20231020&text=Le%20Figaro%20-%20%C3%A0%20lire%20%3A%20Alertes%20%C3%A0%20la%20bombe%20au%20ch%C3%A2teau%20de%20Versailles%C2%A0%3A%20un%20homme%20interpell%C3%A9%20et%20plac%C3%A9%20en%20garde%20%C3%A0%20vue
  - https://www.linkedin.com/sharing/share-offsite/?url=https%3A%2F%2Fwww.lefigaro.fr%2Factualite-france%2Falertes-a-la-bombe-au-chateau-de-versailles-un-homme-interpelle-et-place-en-garde-a-vue-20231020
  - fb-messenger://share/?link=https%3A%2F%2Fwww.lefigaro.fr%2Factualite-france%2Falertes-a-la-bombe-au-chateau-de-versailles-un-homme-interpelle-et-place-en-garde-a-vue-20231020&app_id=253015184720028
  - whatsapp://send?text=Le%20Figaro%20-%20%C3%A0%20lire%20%3A%20Alertes%20%C3%A0%20la%20bombe%20au%20ch%C3%A2teau%20de%20Versailles%C2%A0%3A%20un%20homme%20interpell%C3%A9%20et%20plac%C3%A9%20en%20garde%20%C3%A0%20vue%20https%3A%2F%2Fwww.lefigaro.fr%2Factualite-france%2Falertes-a-la-bombe-au-chateau-de-versailles-un-homme-interpelle-et-place-en-garde-a-vue-20231020
  - https://www.lefigaro.fr/conjoncture/lille-nantes-bordeaux-montpellier-plusieurs-aeroports-francais-evacues-apres-de-nouvelles-alertes-a-la-bombe-20231019
  - https://app.adjust.com/io4h526
  - https://www.lefigaro.fr/actualite-france/attaque-au-couteau-a-arras-qu-est-ce-que-l-alerte-urgence-attentat-declenchee-en-france-20231013
  - https://www.lefigaro.fr/actualite-france/attentat-d-arras-l-emouvant-dernier-adieu-a-dominique-bernard-20231019
