
Meta Tags:
  viewport: width=device-width, initial-scale=1, minimum-scale=1
  description: Le 3 octobre 2020, un couple d’octogénaires avait été emporté avec sa maison par la Vésubie déchaînée. Une stèle avait été par la suite érigée au même endroit, en sa mémoire.
  keywords: Tempête Alex, catastrophe naturelle, nice côte d'azur, alpes-maritimes, sud est, ogc nice, l'arénas, l'ariane, baumettes, carabacel, caucade, cimiez, crémat, fabron, nice gairaut, nice gambetta, nice jean-médecin, nice libération, lingostière, nice magnan, nice mantega mont-boron, nice pasteur, nice pessicart, nice le piol, nice le port, le ray, rimiez, riquier, roquebillière, nice rue de france, nice saint-antoine, nice saint-augustin, nice saint-isidore, nice sainte-marguerite, nice saint-maurice, nice saint-pancrace, nice saint-philippe, nice saint-pierre-de-féric, nice saint-roch, nice saint-roman-de-bellet, nice saint-sylvestre, nice thiers, nice ventabrun, nice vernier, vieux-nice, nice vinaigrier
  robots: max-snippet:-1, max-image-preview:large, max-video-preview:-1
  referrer: no-referrer-when-downgrade
  twitter:app:id:googleplay: fr.playsoft.lefigarov3
  twitter:app:name:googleplay: Le Figaro.fr
  twitter:app:url:googleplay: https://www.lefigaro.fr/nice/tempete-aline-dans-la-vesubie-une-stele-erigee-a-la-memoire-de-disparus-de-la-tempete-alex-emportee-20231020
  apple-mobile-web-app-title: Le Figaro.fr
  twitter:app:id:iphone: 319557427
  twitter:app:name:iphone: Le Figaro.fr
  twitter:app:url:iphone: https://www.lefigaro.fr/nice/tempete-aline-dans-la-vesubie-une-stele-erigee-a-la-memoire-de-disparus-de-la-tempete-alex-emportee-20231020
  twitter:app:id:ipad: 319557427
  twitter:app:name:ipad: Le Figaro.fr
  twitter:app:url:ipad: https://www.lefigaro.fr/nice/tempete-aline-dans-la-vesubie-une-stele-erigee-a-la-memoire-de-disparus-de-la-tempete-alex-emportee-20231020
  twitter:card: summary_large_image
  twitter:site: @Le_Figaro
  twitter:creator: @Le_Figaro
  twitter:title: Tempête Aline : dans la Vésubie, une stèle érigée à la mémoire de disparus de la tempête Alex emportée
  twitter:description: Le 3 octobre 2020, un couple d’octogénaires avait été emporté avec sa maison par la Vésubie déchaînée. Une stèle avait été par la suite érigée au même endroit, en sa mémoire.
