
Meta Tags:
  viewport: width=device-width, initial-scale=1, minimum-scale=1
  description: Trois jeunes suspects projetaient des actions punitives contre des personnes ayant, selon eux, commis des blasphèmes contre l’islam.
  keywords: attentat, islamisme, Actualité, actualité France, société, actualité société, société française, éducation, actualité éducation, actualité justice, justice, faits divers, sécurité, actualité sécurité, immigration, violence, polémique
  robots: max-snippet:-1, max-image-preview:large, max-video-preview:-1
  referrer: no-referrer-when-downgrade
  twitter:app:id:googleplay: fr.playsoft.lefigarov3
  twitter:app:name:googleplay: Le Figaro.fr
  twitter:app:url:googleplay: https://www.lefigaro.fr/actualite-france/un-projet-d-attentat-dejoue-par-la-dgsi-le-jeune-reseau-ciblait-des-mecreants-20231020
  apple-mobile-web-app-title: Le Figaro.fr
  twitter:app:id:iphone: 319557427
  twitter:app:name:iphone: Le Figaro.fr
  twitter:app:url:iphone: https://www.lefigaro.fr/actualite-france/un-projet-d-attentat-dejoue-par-la-dgsi-le-jeune-reseau-ciblait-des-mecreants-20231020
  twitter:app:id:ipad: 319557427
  twitter:app:name:ipad: Le Figaro.fr
  twitter:app:url:ipad: https://www.lefigaro.fr/actualite-france/un-projet-d-attentat-dejoue-par-la-dgsi-le-jeune-reseau-ciblait-des-mecreants-20231020
  twitter:card: summary_large_image
  twitter:site: @Le_Figaro
  twitter:creator: @Le_Figaro
  twitter:title: Un projet d’attentat déjoué par la DGSI, le jeune réseau ciblait des «mécréants»
  twitter:description: Trois jeunes suspects projetaient des actions punitives contre des personnes ayant, selon eux, commis des blasphèmes contre l’islam.
  twitter:image: https://i.f1g.fr/media/cms/1200x630_crop/2023/10/20/5249fa75fe371c453e3783c4ee11bd6e3d8a90d8a9d83b7a407e7e46882b3bf8.jpg
  twitter:widgets:autoload: off
  msapplication-tilecolor: #ffffff
  msapplication-config: /browserconfig.xml
  theme-color: #ffffff

Headings:
  h1: ['Un projet d’attentat déjoué par la DGSI, le jeune réseau ciblait des «mécréants»']
