
Meta Tags:
  viewport: width=device-width,initial-scale=1,shrink-to-fit=no
  twitter:title: CNN Investigates | CNN
  description: Seek truth. Break news. Hold the powerful accountable
  twitter:description: Seek truth. Break news. Hold the powerful accountable
  og:description: Seek truth. Break news. Hold the powerful accountable
  twitter:image: https://media.cnn.com/api/v1/images/stellar/prod/cnn-investigates-promo-art.jpeg?c=16x9&q=w_800,c_fill
  template_type: topic_full
  type: section
  meta-section: us
  meta-branding: cnn-investigates
  theme: us
  twitter:card: summary_large_image
  twitter:site: @CNN

Headings:
  h1: ['']
  h2: ['Video Investigations', 'Archive']
  h3: ['CNN values your feedback']
  h4: []
  h5: []
  h6: []

Links:
  - https://edition.cnn.com
  - https://edition.cnn.com/us
  - https://edition.cnn.com/us/crime-and-justice
  - https://edition.cnn.com/specials/us/energy-and-environment
  - https://edition.cnn.com/specials/us/extreme-weather
  - https://edition.cnn.com/specials/space-science
  - https://edition.cnn.com/us/crime-and-justice
  - https://edition.cnn.com/specials/us/energy-and-environment
  - https://edition.cnn.com/specials/us/extreme-weather
  - https://edition.cnn.com/specials/space-science
  - https://edition.cnn.com/audio
  - https://edition.cnn.com/live-tv
  - /account/settings
  - /account/my-news?iid=fw_var-nav
  - #
  - #
  - /account/settings
  - /account/my-news?iid=fw_var-nav
  - #
  - #
  - https://edition.cnn.com/live-tv
  - https://edition.cnn.com/audio
  - https://us.cnn.com?hpt=header_edition-picker
  - https://edition.cnn.com?hpt=header_edition-picker
  - https://arabic.cnn.com?hpt=header_edition-picker
  - https://cnnespanol.cnn.com/?hpt=header_edition-picker
  - https://us.cnn.com?hpt=header_edition-picker
  - https://edition.cnn.com?hpt=header_edition-picker
  - https://arabic.cnn.com?hpt=header_edition-picker
  - https://cnnespanol.cnn.com/?hpt=header_edition-picker
  - https://edition.cnn.com/us/crime-and-justice
  - https://edition.cnn.com/specials/us/energy-and-environment
  - https://edition.cnn.com/specials/us/extreme-weather
  - https://edition.cnn.com/specials/space-science
  - https://facebook.com/CNN
  - https://twitter.com/CNN
  - https://instagram.com/CNN
  - https://edition.cnn.com/world
  - https://edition.cnn.com/world/africa
  - https://edition.cnn.com/world/americas
  - https://edition.cnn.com/world/asia
  - https://edition.cnn.com/world/australia
  - https://edition.cnn.com/world/china
  - https://edition.cnn.com/world/europe
  - https://edition.cnn.com/world/india
  - https://edition.cnn.com/world/middle-east
  - https://edition.cnn.com/world/united-kingdom
  - https://edition.cnn.com/politics
  - https://edition.cnn.com/specials/politics/joe-biden-news
  - https://edition.cnn.com/specials/politics/fact-check-politics
  - https://edition.cnn.com/election/2024
  - https://edition.cnn.com/business
  - https://edition.cnn.com/business/tech
  - https://edition.cnn.com/business/media
  - https://edition.cnn.com/business/financial-calculators
  - https://edition.cnn.com/business/videos
  - https://edition.cnn.com/markets
  - https://edition.cnn.com/markets/premarkets
  - https://edition.cnn.com/markets/after-hours
  - https://money.cnn.com/data/hotstocks/
  - https://edition.cnn.com/markets/fear-and-greed
  - https://money.cnn.com/data/world_markets/americas/
  - https://edition.cnn.com/business/investing
  - https://edition.cnn.com/specials/investing/markets-now
  - https://edition.cnn.com/specials/investing/before-the-bell
  - https://edition.cnn.com/specials/business/nightcap
  - https://edition.cnn.com/health
  - https://edition.cnn.com/interactive/life-but-better/
  - https://edition.cnn.com/specials/health/fitness-life-but-better
  - https://edition.cnn.com/specials/health/food-life-but-better
  - https://edition.cnn.com/specials/health/sleep-life-but-better
  - https://edition.cnn.com/specials/health/mindfulness-life-but-better
  - https://edition.cnn.com/specials/health/relationships-life-but-better
  - https://edition.cnn.com/entertainment
  - https://edition.cnn.com/entertainment/movies
  - https://edition.cnn.com/entertainment/tv-shows
  - https://edition.cnn.com/entertainment/celebrities
  - https://edition.cnn.com/business/tech
  - https://edition.cnn.com/specials/tech/innovate
  - https://edition.cnn.com/specials/tech/gadget
  - https://edition.cnn.com/specials/tech/foreseeable-future
  - https://edition.cnn.com/specials/tech/mission-ahead
  - https://edition.cnn.com/specials/tech/upstarts
  - https://edition.cnn.com/specials/tech/work-transformed
  - https://edition.cnn.com/specials/tech/innovative-cities
  - https://edition.cnn.com/style
  - https://edition.cnn.com/style/arts
  - https://edition.cnn.com/style/design
  - https://edition.cnn.com/style/fashion
  - https://edition.cnn.com/style/architecture
  - https://edition.cnn.com/style/luxury
  - https://edition.cnn.com/style/beauty
  - https://edition.cnn.com/style/videos
  - https://edition.cnn.com/travel
  - https://edition.cnn.com/travel/destinations
  - https://edition.cnn.com/travel/food-and-drink
  - https://edition.cnn.com/travel/stay
  - https://edition.cnn.com/travel/news
  - https://edition.cnn.com/travel/videos
  - https://edition.cnn.com/sport
  - https://edition.cnn.com/sport/football
  - https://edition.cnn.com/sport/tennis
  - https://edition.cnn.com/sport/golf
  - https://edition.cnn.com/sport/motorsport
  - https://edition.cnn.com/sport/us-sports
  - https://edition.cnn.com/sport/paris-olympics-2024
  - https://edition.cnn.com/sport/climbing
  - https://edition.cnn.com/sport/esports
  - https://bleacherreport.com/nhl
  - https://edition.cnn.com/videos
  - https://edition.cnn.com/live-tv
  - https://edition.cnn.com/specials/digital-studios
  - https://edition.cnn.com/specials/videos/digital-shorts
  - https://edition.cnn.com/specials/videos/hln
  - https://edition.cnn.com/tv/schedule/cnn
  - https://edition.cnn.com/specials/tv/all-shows
  - https://edition.cnn.com/vr
  - https://edition.cnn.com/specials
  - https://edition.cnn.com/interactive/asequals
  - https://edition.cnn.com/interactive/call-to-earth
  - https://edition.cnn.com/specials/world/freedom-project
  - https://edition.cnn.com/specials/impact-your-world
  - https://edition.cnn.com/specials/africa/inside-africa
  - https://edition.cnn.com/specials/opinions/two-degrees
  - https://edition.cnn.com/specials/cnn-heroes
  - https://edition.cnn.com/specials
  - https://edition.cnn.com/weather
  - https://edition.cnn.com/specials/world/cnn-climate
  - https://edition.cnn.com/interactive/2020/weather/wildfire-and-air-quality-tracker
  - https://edition.cnn.com/specials/weather/weather-video
  - https://edition.cnn.com/more
  - https://edition.cnn.com/specials/photos
  - https://edition.cnn.com/specials/cnn-longform
  - https://edition.cnn.com/specials/cnn-investigates
  - https://edition.cnn.com/specials/profiles
  - https://edition.cnn.com/specials/more/cnn-leadership
  - https://edition.cnn.com/email/subscription
  - https://careers.wbd.com/cnnjobs
  - https://www.cnn.com/investigates
  - /2023/10/18/middleeast/hamas-documents-invs/index.html
  - /2023/10/18/middleeast/hamas-documents-invs/index.html
  - /2023/10/16/middleeast/israel-palestinian-evacuation-orders-invs/index.html
  - /2023/10/13/middleeast/hamas-weapons-invs/index.html
  - /2023/10/12/middleeast/gaza-airstrikes-warnings-invs/index.html
  - /2023/10/03/politics/coast-guard-sulmasy-resign/index.html
  - /2023/10/03/politics/coast-guard-sulmasy-resign/index.html
  - /2023/09/23/us/qanon-trump-kennedy-protzman-cult-invs/index.html
  - /2023/09/23/us/qanon-trump-kennedy-protzman-cult-invs/index.html
  - /2023/09/22/politics/coast-guard-glenn-sulmasy-invs/index.html
  - /2023/09/22/politics/coast-guard-glenn-sulmasy-invs/index.html
  - /2023/09/21/us/glenn-sulmasy-coast-guard-investigation-invs/index.html
  - /2023/09/21/us/glenn-sulmasy-coast-guard-investigation-invs/index.html
  - /2023/09/14/politics/senate-coast-guard-investigation-invs/index.html
  - /2023/09/14/politics/senate-coast-guard-investigation-invs/index.html
  - /2023/09/08/us/arkansas-hospital-debt-collections-lawsuits-pandemic/index.html
  - /2023/09/08/us/arkansas-hospital-debt-collections-lawsuits-pandemic/index.html
  - /2023/08/25/business/edgar-sison-assault-credential-invs/index.html
  - /2023/08/25/business/edgar-sison-assault-credential-invs/index.html
  - https://www.cnn.com/specials/cnn-investigates-team
  - https://www.cnn.com/specials/cnn-investigates-team
  - https://www.cnn.com/tips/
  - https://www.cnn.com/tips/
  - /videos/us/2023/03/16/coast-guard-rape-investigations-brown-pkg-ebof-vpx.cnn
  - /videos/us/2023/03/16/coast-guard-rape-investigations-brown-pkg-ebof-vpx.cnn
  - /videos/media/2022/12/20/tapper-remembers-drew-griffin-ac360-cntd-vpx.cnn
  - /videos/media/2022/12/20/tapper-remembers-drew-griffin-ac360-cntd-vpx.cnn
  - /videos/politics/2022/10/26/voting-machine-election-clerk-griffin-pkg-ac360-contd-vpx.cnn
  - /videos/politics/2022/10/26/voting-machine-election-clerk-griffin-pkg-ac360-contd-vpx.cnn
  - /videos/politics/2022/11/03/law-enforcement-voting-midterm-elections-griffin-sitroom-pkg-vpx.cnn
  - /videos/politics/2022/11/03/law-enforcement-voting-midterm-elections-griffin-sitroom-pkg-vpx.cnn
  - /videos/politics/2022/10/31/paul-pelosi-attack-qanon-conspiracy-theories-griffin-ebof-pkg-vpx.cnn
  - /videos/politics/2022/10/31/paul-pelosi-attack-qanon-conspiracy-theories-griffin-ebof-pkg-vpx.cnn
  - /videos/politics/2022/10/20/maga-conspiracists-inside-election-process-griffin-pkg-ac360-vpx.cnn
  - /videos/politics/2022/10/20/maga-conspiracists-inside-election-process-griffin-pkg-ac360-vpx.cnn
  - /videos/politics/2022/09/22/matt-deperno-voting-machines-michigan-griffin-pkg-tsr-vpx.cnn
  - /videos/politics/2022/09/22/matt-deperno-voting-machines-michigan-griffin-pkg-tsr-vpx.cnn
  - /videos/politics/2022/09/20/gop-operatives-coffee-county-georgia-elections-office-breach-newday-griffin-dnt-vpx.cnn
  - /videos/politics/2022/09/20/gop-operatives-coffee-county-georgia-elections-office-breach-newday-griffin-dnt-vpx.cnn
  - /2023/10/12/us/hamas-funding-crypto-invs/index.html
  - /2023/10/12/us/hamas-funding-crypto-invs/index.html
  - /2023/08/14/us/hawaii-maui-wildfire-power-lines-invs/index.html
  - /2023/08/14/us/hawaii-maui-wildfire-power-lines-invs/index.html
  - /2023/08/11/us/hawaii-wildfire-threat-invs/index.html
  - /2023/08/11/us/hawaii-wildfire-threat-invs/index.html
  - /2023/08/08/politics/coast-guard-sexual-assault-coverup-invs/index.html
  - /2023/08/08/politics/coast-guard-sexual-assault-coverup-invs/index.html
  - /2023/07/26/us/pro-china-information-campaign-invs/index.html
  - /2023/07/26/us/pro-china-information-campaign-invs/index.html
  - /2023/07/20/health/texas-abortion-ban-infant-mortality-invs/index.html
  - /2023/07/20/health/texas-abortion-ban-infant-mortality-invs/index.html
  - /2023/07/14/us/rex-heuermann-gilgo-beach-murders-suspect/index.html
  - /2023/07/14/us/rex-heuermann-gilgo-beach-murders-suspect/index.html
  - /2023/07/13/politics/coast-guard-sex-assault-investigation-senate-hearing-invs/index.html
  - /2023/07/13/politics/coast-guard-sex-assault-investigation-senate-hearing-invs/index.html
  - /2023/07/12/politics/coast-guard-academy-investigation-invs/index.html
  - /2023/07/12/politics/coast-guard-academy-investigation-invs/index.html
