
Meta Tags:
  viewport: width=device-width,initial-scale=1,shrink-to-fit=no
  twitter:title: Climate change: Latest news and explainers | CNN
  description: Climate change weaves through daily lives: the global politics of global warming, the business impact of greenhouse gas and carbon emissions and the environmental impact to the sea levels, extreme weather, food supply and more.
  twitter:description: Climate change weaves through daily lives: the global politics of global warming, the business impact of greenhouse gas and carbon emissions and the environmental impact to the sea levels, extreme weather, food supply and more.
  og:description: Climate change weaves through daily lives: the global politics of global warming, the business impact of greenhouse gas and carbon emissions and the environmental impact to the sea levels, extreme weather, food supply and more.
  template_type: section_onezone
  type: section
  meta-section: world
  meta-branding: climate-landing
  theme: world
  twitter:card: summary_large_image
  twitter:site: @CNN

Headings:
  h1: ['Climate']
  h2: []
  h3: ['CNN values your feedback']
  h4: []
  h5: []
  h6: []

Links:
  - https://edition.cnn.com
  - https://edition.cnn.com/world
  - https://edition.cnn.com/world/africa
  - https://edition.cnn.com/world/americas
  - https://edition.cnn.com/world/asia
  - https://edition.cnn.com/world/australia
  - https://edition.cnn.com/world/china
  - https://edition.cnn.com/world/europe
  - https://edition.cnn.com/world/india
  - https://edition.cnn.com/world/middle-east
  - https://edition.cnn.com/world/united-kingdom
  - https://edition.cnn.com/world/africa
  - https://edition.cnn.com/world/americas
  - https://edition.cnn.com/world/asia
  - https://edition.cnn.com/world/australia
  - https://edition.cnn.com/world/china
  - https://edition.cnn.com/world/europe
  - https://edition.cnn.com/world/india
  - https://edition.cnn.com/world/middle-east
  - https://edition.cnn.com/world/united-kingdom
  - https://edition.cnn.com/audio
  - https://edition.cnn.com/live-tv
  - /account/settings
  - /account/my-news?iid=fw_var-nav
  - #
  - #
  - /account/settings
  - /account/my-news?iid=fw_var-nav
  - #
  - #
  - https://edition.cnn.com/live-tv
  - https://edition.cnn.com/audio
  - https://us.cnn.com?hpt=header_edition-picker
  - https://edition.cnn.com?hpt=header_edition-picker
  - https://arabic.cnn.com?hpt=header_edition-picker
