
Meta Tags:
  viewport: width=device-width,initial-scale=1,shrink-to-fit=no
  twitter:title: CNN Travel | Global Destinations, Tips & Video | CNN
  description: Get travel tips and inspiration with insider guides, fascinating stories, video experiences and stunning photos.
  twitter:description: Get travel tips and inspiration with insider guides, fascinating stories, video experiences and stunning photos.
  og:description: Get travel tips and inspiration with insider guides, fascinating stories, video experiences and stunning photos.
  template_type: landing_section
  type: section
  meta-section: travel
  theme: travel
  twitter:card: summary_large_image
  author: Lilit Marcus
  twitter:site: @cnntravel

Headings:
  h1: []
  h2: ["Editor's Picks", 'NEWS', 'Food & drink', 'Stay', 'CHANCE ENCOUNTERS', 'SEARCHING FOR MEXICO', 'SURVIVAL GUIDES', 'Paid Partner Content']
  h3: ['CNN values your feedback']
  h4: []
  h5: []
  h6: []

Links:
  - https://edition.cnn.com
  - https://edition.cnn.com/travel
  - https://edition.cnn.com/travel/destinations
  - https://edition.cnn.com/travel/food-and-drink
  - https://edition.cnn.com/travel/news
  - https://edition.cnn.com/travel/stay
  - https://edition.cnn.com/travel/videos
  - https://edition.cnn.com/travel/destinations
  - https://edition.cnn.com/travel/food-and-drink
  - https://edition.cnn.com/travel/news
  - https://edition.cnn.com/travel/stay
  - https://edition.cnn.com/travel/videos
  - /account/settings
  - /account/my-news?iid=fw_var-nav
  - #
  - #
  - /account/settings
  - /account/my-news?iid=fw_var-nav
  - #
  - #
  - https://edition.cnn.com/travel/destinations
  - https://edition.cnn.com/travel/food-and-drink
  - https://edition.cnn.com/travel/news
  - https://edition.cnn.com/travel/stay
  - https://edition.cnn.com/travel/videos
  - https://facebook.com/cnntravel
  - https://twitter.com/cnntravel
  - https://instagram.com/cnntravel
  - https://edition.cnn.com/world
  - https://edition.cnn.com/world/africa
  - https://edition.cnn.com/world/americas
  - https://edition.cnn.com/world/asia
  - https://edition.cnn.com/world/australia
  - https://edition.cnn.com/world/china
  - https://edition.cnn.com/world/europe
  - https://edition.cnn.com/world/india
  - https://edition.cnn.com/world/middle-east
  - https://edition.cnn.com/world/united-kingdom
  - https://edition.cnn.com/politics
  - https://edition.cnn.com/specials/politics/joe-biden-news
  - https://edition.cnn.com/specials/politics/fact-check-politics
  - https://edition.cnn.com/election/2024
  - https://edition.cnn.com/business
  - https://edition.cnn.com/business/tech
  - https://edition.cnn.com/business/media
