
Meta Tags:
  viewport: width=device-width, initial-scale=1.0, minimum-scale=1.0
  section: videos
  referrer: unsafe-url
  pubdate: 2015-03-03T14:02:18Z
  lastmod: 2020-04-17T17:03:46Z
  twitter:title: CNN Digital Shorts - CNN
  description: CNN Films and CNN Digital Studios present original short films directed by established and rising filmmakers.
  twitter:description: CNN Films and CNN Digital Studios present original short films directed by established and rising filmmakers.
  keywords: short films, filmmaking, blackface, fairy, deaf, ubah, ubah hassan, modeling, hacking, transgender, videos, CNN Digital Shorts - CNN
  twitter:card: summary_large_image
  thumbnail: https://cdn.cnn.com/cnnnext/dam/assets/150310122432-cnnfilms-digital-shorts-card-super-169.png
  twitter:image: https://cdn.cnn.com/cnnnext/dam/assets/150310122432-cnnfilms-digital-shorts-card-super-169.png
  template-top: videos,news,bra-cnn-films,spl

Headings:
  h1: []
  h2: ['Watch now', '', '', 'digital shorts raising ryland orig_00005018.jpg', '', '', 'More from CNN Films', 'More from CNN Digital Studios']
  h3: ['JUST WATCHED', 'Where deafness is not a disability', "Hearing son in a deaf family: 'I'd rather be deaf'", 'JUST WATCHED', 'Is this Dutch holiday character racist?', 'How the Dutch tradition started', "Filmmaker: Why I made 'Blackface'", "Who's behind these mystery forest dwellings?", 'Meet the Gnomist: A force for good', "Preview: 'The Gnomist'", 'JUST WATCHED', "'Raising Ryland'", 'JUST WATCHED', "'The 414s: The Original Teenage Hackers'", 'JUST WATCHED', "'Ubah!'", 'CNN Films', 'CNN Digital Studios']
  h4: ['MUST WATCH', 'MUST WATCH', 'MUST WATCH', 'MUST WATCH', 'MUST WATCH']
  h5: []
  h6: []

Links:
  - /
  - /videos
  - /live-tv
  - /videos/fast/cnn-headlines
  - https://www.max.com/channel/cnn-max
  - /specials/digital-studios
  - /specials/videos/digital-shorts
  - /specials/videos/hln
  - /tv/schedule/cnn
  - /specials/tv/all-shows
  - /vr
  - /audio
  - /live-tv
  - /videos/fast/cnn-headlines
  - https://www.max.com/channel/cnn-max
  - /specials/digital-studios
  - /specials/videos/digital-shorts
  - /specials/videos/hln
  - /tv/schedule/cnn
  - /specials/tv/all-shows
  - /vr
  - /audio
  - //us.cnn.com?hpt=header_edition-picker
  - //edition.cnn.com?hpt=header_edition-picker
  - //arabic.cnn.com?hpt=header_edition-picker
  - //cnnespanol.cnn.com?hpt=header_edition-picker
  - //us.cnn.com?hpt=header_edition-picker
  - //edition.cnn.com?hpt=header_edition-picker
  - //arabic.cnn.com?hpt=header_edition-picker
  - //cnnespanol.cnn.com?hpt=header_edition-picker
  - /world
  - /world/africa
  - /world/americas
  - /world/asia
  - /world/australia
  - /world/china
  - /world/europe
  - /india
  - /world/middle-east
  - /world/united-kingdom
  - /politics
  - /specials/politics/supreme-court-nine
  - /specials/politics/congress
  - /specials/politics/fact-check-politics
  - /election/2024
  - /business
  - /business/tech
  - /business/media
  - /business/success
  - /business/perspectives
  - /business/videos
  - /markets
  - /markets/premarkets
  - /markets/after-hours
  - https://money.cnn.com/data/hotstocks/
  - /markets/fear-and-greed
  - https://money.cnn.com/data/world_markets/americas/
  - /business/investing
  - /specials/investing/markets-now
  - /specials/investing/before-the-bell
  - /specials/business/nightcap
  - /health
  - /specials/health/life-but-better
  - /specials/health/fitness-life-but-better
  - /specials/health/food-life-but-better
  - /specials/health/sleep-life-but-better
  - /specials/health/mindfulness-life-but-better
  - /specials/health/relationships-life-but-better
  - /entertainment
  - /entertainment/movies
  - /entertainment/tv-shows
  - /entertainment/celebrities
  - /business/tech
  - /specials/tech/innovate
  - /specials/tech/gadget
  - /specials/tech/foreseeable-future
  - /specials/tech/mission-ahead
  - /specials/tech/upstarts
  - /specials/tech/work-transformed
  - /specials/tech/innovative-cities
  - /style
  - /style/arts
  - /style/design
  - /style/fashion
  - /style/architecture
  - /style/luxury
  - /style/beauty
  - /style/videos
  - /travel
  - /travel/destinations
  - /travel/food-and-drink
  - /travel/stay
  - /travel/news
  - /travel/videos
  - /sport
  - /sport/football
  - /sport/tennis
  - /sport/golf
  - /sport/motorsport
  - /sport/us-sports
  - /sport/paris-olympics-2024
  - /sport/climbing
  - /sport/esports
  - /videos
  - /live-tv
  - /videos/fast/cnn-headlines
  - https://www.max.com/channel/cnn-max
  - /specials/digital-studios
  - /specials/videos/digital-shorts
  - /specials/videos/hln
  - /tv/schedule/cnn
  - /specials/tv/all-shows
  - /vr
  - /specials
  - /interactive/asequals/
  - /interactive/call-to-earth/
  - /specials/world/freedom-project
  - /specials/impact-your-world
  - /specials/africa/inside-africa
  - /specials/opinions/two-degrees
  - /specials/cnn-heroes
  - /specials
  - /weather
  - /specials/world/cnn-climate
  - /interactive/storm-tracker/
  - /interactive/2020/weather/wildfire-and-air-quality-tracker/
  - /weather/video
  - /about
  - /specials/photos
  - /specials/cnn-investigates
  - /specials/profiles
  - /specials/more/cnn-leadership
  - /email/subscription
  - https://careers.wbd.com/cnnjobs
  - //facebook.com/cnninternational
  - //twitter.com/cnni
  - //instagram.com/cnn
  - javascript:void(0);
  - /videos
  - /videos/tv/2015/11/13/digital-shorts-all-american-family-deaf-football-team-andrew-jenks.cnn
  - http://www.cnn.com/2015/11/23/living/deaf-culture-all-american-family-cnn-digital-short/index.html
  - javascript:void(0);
  - /videos
  - /videos/tv/2015/11/25/digital-shorts-blackface-dutch-holiday-roger-ross-williams-orig.cnn
  - /2015/11/30/world/blackface-documentary-zwarte-piet-feat/index.html
  - /2015/11/30/opinions/blackface-zwarte-piet-director-statement-ross-williams/index.html
  - https://www.youtube.com/watch?v=ZLoBWpiOczQ
  - https://www.youtube.com/watch?v=ZLoBWpiOczQ
  - /2015/12/13/living/gnomist-film-kansas-utah/index.html
  - /videos/us/2015/11/11/the-gnomist-preview-orig-ff.cnn
  - javascript:void(0);
  - /videos
  - /videos/living/2015/03/06/digital-shorts-raising-ryland-orig.cnn
  - javascript:void(0);
  - /videos
  - /videos/tech/2015/03/10/digital-shorts-original-teenage-hackers-orig.cnn
  - javascript:void(0);
  - /videos
  - /videos/us/2015/03/24/digital-shorts-ubah-fashion-model-orig.cnn
  - http://www.cnn.com/shows/cnn-films
  - http://www.cnn.com/shows/cnn-films
  - /specials/digital-studios
  - /specials/digital-studios
  - /audio
  - /world
  - /world/africa
  - /world/americas
  - /world/asia
  - /world/australia
  - /world/china
  - /world/europe
  - /india
  - /world/middle-east
  - /world/united-kingdom
  - /politics
  - /specials/politics/supreme-court-nine
  - /specials/politics/congress
  - /specials/politics/fact-check-politics
  - /election/2024
  - /business
  - /business/tech
  - /business/media
  - /business/success
  - /business/perspectives
  - /business/videos
  - /markets
  - /markets/premarkets
  - /markets/after-hours
  - https://money.cnn.com/data/hotstocks/
  - /markets/fear-and-greed
  - https://money.cnn.com/data/world_markets/americas/
  - /business/investing
  - /specials/investing/markets-now
  - /specials/investing/before-the-bell
  - /specials/business/nightcap
  - /health
  - /specials/health/life-but-better
  - /specials/health/fitness-life-but-better
  - /specials/health/food-life-but-better
  - /specials/health/sleep-life-but-better
  - /specials/health/mindfulness-life-but-better
  - /specials/health/relationships-life-but-better
  - /entertainment
  - /entertainment/movies
  - /entertainment/tv-shows
  - /entertainment/celebrities
  - /business/tech
  - /specials/tech/innovate
  - /specials/tech/gadget
  - /specials/tech/foreseeable-future
  - /specials/tech/mission-ahead
  - /specials/tech/upstarts
  - /specials/tech/work-transformed
  - /specials/tech/innovative-cities
  - /style
  - /style/arts
  - /style/design
  - /style/fashion
  - /style/architecture
  - /style/luxury
  - /style/beauty
  - /style/videos
  - /travel
  - /travel/destinations
  - /travel/food-and-drink
  - /travel/stay
  - /travel/news
  - /travel/videos
  - /sport
  - /sport/football
  - /sport/tennis
  - /sport/golf
  - /sport/motorsport
  - /sport/us-sports
  - /sport/paris-olympics-2024
  - /sport/climbing
  - /sport/esports
  - /videos
  - /live-tv
  - /videos/fast/cnn-headlines
  - https://www.max.com/channel/cnn-max
  - /specials/digital-studios
  - /specials/videos/digital-shorts
  - /specials/videos/hln
  - /tv/schedule/cnn
  - /specials/tv/all-shows
  - /vr
  - /specials
  - /interactive/asequals/
  - /interactive/call-to-earth/
