
Meta Tags:
  viewport: width=device-width,initial-scale=1,shrink-to-fit=no
  twitter:title: CNN Profiles - CNN Leadership | CNN
  twitter:image: https://media.cnn.com/api/v1/images/stellar/prod/cnn-social-promo-thumbnail.jpeg?c=16x9&q=w_800,c_fill
  template_type: topic_grid
  type: section
  meta-section: profiles
  theme: cnn
  twitter:card: summary_large_image
  twitter:site: @cnn

Headings:
  h1: ['CNN Profiles']
  h2: ['CNN Leadership']
  h3: ['CNN values your feedback']
  h4: []
  h5: []
  h6: []

Links:
  - https://www.cnn.com
  - https://www.cnn.com/us
  - https://www.cnn.com/world
  - https://www.cnn.com/politics
  - https://www.cnn.com/business
  - https://www.cnn.com/opinions
  - https://www.cnn.com/health
  - https://www.cnn.com/entertainment
  - https://www.cnn.com/style
  - https://www.cnn.com/travel
  - https://www.cnn.com/sports
  - https://www.cnn.com/video
  - https://www.cnn.com/us
  - https://www.cnn.com/world
  - https://www.cnn.com/politics
  - https://www.cnn.com/business
  - https://www.cnn.com/opinions
  - https://www.cnn.com/health
  - https://www.cnn.com/entertainment
  - https://www.cnn.com/style
  - https://www.cnn.com/travel
  - https://www.cnn.com/sports
  - https://www.cnn.com/video
  - https://www.cnn.com/audio
  - https://www.cnn.com/live-tv
  - /account/settings
  - /account/my-news?iid=fw_var-nav
  - #
  - #
  - /account/settings
  - /account/my-news?iid=fw_var-nav
  - #
  - #
  - https://www.cnn.com/live-tv
  - https://www.cnn.com/audio
  - https://us.cnn.com?hpt=header_edition-picker
  - https://edition.cnn.com?hpt=header_edition-picker
  - https://arabic.cnn.com?hpt=header_edition-picker
  - https://cnnespanol.cnn.com/?hpt=header_edition-picker
  - https://us.cnn.com?hpt=header_edition-picker
  - https://edition.cnn.com?hpt=header_edition-picker
  - https://arabic.cnn.com?hpt=header_edition-picker
  - https://cnnespanol.cnn.com/?hpt=header_edition-picker
  - https://www.cnn.com/us
  - https://www.cnn.com/us/crime-and-justice
  - https://www.cnn.com/specials/us/energy-and-environment
  - https://www.cnn.com/specials/us/extreme-weather
  - https://www.cnn.com/specials/space-science
  - https://www.cnn.com/world
  - https://www.cnn.com/world/africa
  - https://www.cnn.com/world/americas
  - https://www.cnn.com/world/asia
  - https://www.cnn.com/world/australia
  - https://www.cnn.com/world/china
  - https://www.cnn.com/world/europe
  - https://www.cnn.com/world/india
  - https://www.cnn.com/world/middle-east
  - https://www.cnn.com/world/united-kingdom
  - https://www.cnn.com/politics
  - https://www.cnn.com/specials/politics/supreme-court-nine
  - https://www.cnn.com/specials/politics/congress
  - https://www.cnn.com/specials/politics/fact-check-politics
  - https://www.cnn.com/election/2024
  - https://www.cnn.com/business
  - https://www.cnn.com/business/tech
  - https://www.cnn.com/business/media
  - https://www.cnn.com/business/financial-calculators
  - https://www.cnn.com/business/videos
  - https://www.cnn.com/markets
  - https://www.cnn.com/markets/premarkets
  - https://www.cnn.com/markets/after-hours
  - https://money.cnn.com/data/hotstocks/
  - https://www.cnn.com/markets/fear-and-greed
