
Meta Tags:
  viewport: width=device-width,initial-scale=1,shrink-to-fit=no
  twitter:title: Opinions | CNN
  description: View CNN Opinion for the latest thoughts and analysis on today’s news headlines, political op-eds, global views and social commentary from David Axelrod, W. Kamau Bell, Carol Costello, SE Cupp, Van Jones and other voices.
  twitter:description: View CNN Opinion for the latest thoughts and analysis on today’s news headlines, political op-eds, global views and social commentary from David Axelrod, W. Kamau Bell, Carol Costello, SE Cupp, Van Jones and other voices.
  og:description: View CNN Opinion for the latest thoughts and analysis on today’s news headlines, political op-eds, global views and social commentary from David Axelrod, W. Kamau Bell, Carol Costello, SE Cupp, Van Jones and other voices.
  template_type: landing_section
  type: section
  meta-section: opinions
  meta-branding: health-wellness
  theme: opinions
  twitter:card: summary_large_image
  keywords: commentary, opinion, op ed articles, perspectives, point of view, news analysis
  twitter:site: @CNNOpinions

Headings:
  h1: ['Opinion']
  h2: ['Global Views', 'Political Op-eds', 'Top issues', 'Social commentary', 'Special projects', 'Voices of Freedom', 'Fractured States of America', 'Take a deeper look', 'Cross-exam with Elie Honig', "What it's like to be me", 'CNN Opinion newsletter', 'In case you missed it']
  h3: ['CNN values your feedback']
  h4: []
  h5: []
  h6: []

Links:
  - https://edition.cnn.com
  - https://edition.cnn.com/opinions
  - https://edition.cnn.com/specials/opinion/opinion-politics
  - https://edition.cnn.com/specials/opinion/opinion-social-issues
  - https://edition.cnn.com/specials/opinion/opinion-politics
  - https://edition.cnn.com/specials/opinion/opinion-social-issues
  - https://edition.cnn.com/audio
  - https://edition.cnn.com/live-tv
  - /account/settings
  - /account/my-news?iid=fw_var-nav
  - #
  - #
  - /account/settings
  - /account/my-news?iid=fw_var-nav
  - #
  - #
  - https://edition.cnn.com/live-tv
  - https://edition.cnn.com/audio
  - https://us.cnn.com?hpt=header_edition-picker
  - https://edition.cnn.com?hpt=header_edition-picker
  - https://arabic.cnn.com?hpt=header_edition-picker
  - https://cnnespanol.cnn.com/?hpt=header_edition-picker
  - https://us.cnn.com?hpt=header_edition-picker
  - https://edition.cnn.com?hpt=header_edition-picker
  - https://arabic.cnn.com?hpt=header_edition-picker
  - https://cnnespanol.cnn.com/?hpt=header_edition-picker
  - https://edition.cnn.com/specials/opinion/opinion-politics
  - https://edition.cnn.com/specials/opinion/opinion-social-issues
  - https://facebook.com/CNN
  - https://twitter.com/CNN
  - https://instagram.com/CNN
  - https://edition.cnn.com/world
  - https://edition.cnn.com/world/africa
  - https://edition.cnn.com/world/americas
  - https://edition.cnn.com/world/asia
  - https://edition.cnn.com/world/australia
  - https://edition.cnn.com/world/china
  - https://edition.cnn.com/world/europe
  - https://edition.cnn.com/world/india
  - https://edition.cnn.com/world/middle-east
  - https://edition.cnn.com/world/united-kingdom
  - https://edition.cnn.com/politics
  - https://edition.cnn.com/specials/politics/joe-biden-news
  - https://edition.cnn.com/specials/politics/fact-check-politics
  - https://edition.cnn.com/election/2024
  - https://edition.cnn.com/business
  - https://edition.cnn.com/business/tech
  - https://edition.cnn.com/business/media
  - https://edition.cnn.com/business/financial-calculators
  - https://edition.cnn.com/business/videos
  - https://edition.cnn.com/markets
  - https://edition.cnn.com/markets/premarkets
  - https://edition.cnn.com/markets/after-hours
  - https://money.cnn.com/data/hotstocks/
  - https://edition.cnn.com/markets/fear-and-greed
  - https://money.cnn.com/data/world_markets/americas/
  - https://edition.cnn.com/business/investing
  - https://edition.cnn.com/specials/investing/markets-now
  - https://edition.cnn.com/specials/investing/before-the-bell
  - https://edition.cnn.com/specials/business/nightcap
  - https://edition.cnn.com/health
  - https://edition.cnn.com/interactive/life-but-better/
  - https://edition.cnn.com/specials/health/fitness-life-but-better
  - https://edition.cnn.com/specials/health/food-life-but-better
  - https://edition.cnn.com/specials/health/sleep-life-but-better
  - https://edition.cnn.com/specials/health/mindfulness-life-but-better
  - https://edition.cnn.com/specials/health/relationships-life-but-better
  - https://edition.cnn.com/entertainment
  - https://edition.cnn.com/entertainment/movies
  - https://edition.cnn.com/entertainment/tv-shows
  - https://edition.cnn.com/entertainment/celebrities
  - https://edition.cnn.com/business/tech
  - https://edition.cnn.com/specials/tech/innovate
  - https://edition.cnn.com/specials/tech/gadget
  - https://edition.cnn.com/specials/tech/foreseeable-future
  - https://edition.cnn.com/specials/tech/mission-ahead
  - https://edition.cnn.com/specials/tech/upstarts
  - https://edition.cnn.com/specials/tech/work-transformed
  - https://edition.cnn.com/specials/tech/innovative-cities
  - https://edition.cnn.com/style
  - https://edition.cnn.com/style/arts
  - https://edition.cnn.com/style/design
  - https://edition.cnn.com/style/fashion
  - https://edition.cnn.com/style/architecture
  - https://edition.cnn.com/style/luxury
  - https://edition.cnn.com/style/beauty
  - https://edition.cnn.com/style/videos
  - https://edition.cnn.com/travel
  - https://edition.cnn.com/travel/destinations
  - https://edition.cnn.com/travel/food-and-drink
  - https://edition.cnn.com/travel/stay
  - https://edition.cnn.com/travel/news
  - https://edition.cnn.com/travel/videos
  - https://edition.cnn.com/sport
  - https://edition.cnn.com/sport/football
  - https://edition.cnn.com/sport/tennis
  - https://edition.cnn.com/sport/golf
  - https://edition.cnn.com/sport/motorsport
  - https://edition.cnn.com/sport/us-sports
  - https://edition.cnn.com/sport/paris-olympics-2024
  - https://edition.cnn.com/sport/climbing
  - https://edition.cnn.com/sport/esports
  - https://bleacherreport.com/nhl
  - https://edition.cnn.com/videos
  - https://edition.cnn.com/live-tv
  - https://edition.cnn.com/specials/digital-studios
  - https://edition.cnn.com/specials/videos/digital-shorts
  - https://edition.cnn.com/specials/videos/hln
  - https://edition.cnn.com/tv/schedule/cnn
  - https://edition.cnn.com/specials/tv/all-shows
  - https://edition.cnn.com/vr
  - https://edition.cnn.com/specials
  - https://edition.cnn.com/interactive/asequals
  - https://edition.cnn.com/interactive/call-to-earth
  - https://edition.cnn.com/specials/world/freedom-project
  - https://edition.cnn.com/specials/impact-your-world
  - https://edition.cnn.com/specials/africa/inside-africa
  - https://edition.cnn.com/specials/opinions/two-degrees
  - https://edition.cnn.com/specials/cnn-heroes
  - https://edition.cnn.com/specials
  - https://edition.cnn.com/weather
  - https://edition.cnn.com/specials/world/cnn-climate
  - https://edition.cnn.com/interactive/2020/weather/wildfire-and-air-quality-tracker
  - https://edition.cnn.com/specials/weather/weather-video
  - https://edition.cnn.com/more
  - https://edition.cnn.com/specials/photos
  - https://edition.cnn.com/specials/cnn-longform
  - https://edition.cnn.com/specials/cnn-investigates
  - https://edition.cnn.com/specials/profiles
  - https://edition.cnn.com/specials/more/cnn-leadership
  - https://edition.cnn.com/email/subscription
  - https://careers.wbd.com/cnnjobs
  - /2023/10/20/opinions/mary-lou-retton-gymnastics-virtual-vigil-bass/index.html
  - /2023/10/20/opinions/mary-lou-retton-gymnastics-virtual-vigil-bass/index.html
  - /2023/10/19/opinions/jim-jordan-speaker-vote-gop-zelizer/index.html
  - /2023/10/19/opinions/old-dads-netflix-bill-burr-older-moms-klein/index.html
  - /2023/10/19/opinions/weight-loss-drugs-risks-cork/index.html
  - /videos/opinions/2023/10/19/se-cupp-unfiltered-house-speaker-chaos-vpx.cnn
  - /2023/10/19/opinions/housing-market-mortgage-rates-glock/index.html
  - /2023/10/19/opinions/palestinian-american-family-gaza-fears-almadhoun/index.html
  - /2023/10/18/opinions/israel-palestinians-hamas-gaza-college-student-protests-hemmer/index.html
  - /2023/10/17/opinions/palestinian-analyst-hamas-hroub-bergen/index.html
  - /2023/10/17/opinions/frasier-revival-kelsey-grammer-comfort-tv-thomas/index.html
  - /2023/10/17/opinions/israel-military-strategy-after-hamas-moulton/index.html
  - /2023/10/16/opinions/gaza-israel-urban-warfare-civilians-kapila/index.html
  - /2023/10/16/opinions/louise-gluck-poet-nobel-remembrance-hofmann/index.html
  - /2023/10/16/opinions/israel-hamas-gaza-palestinians-oppose-terror-mohammed/index.html
  - /2023/10/15/opinions/israel-misunderstood-hamas-kobi-michael-bergen/index.html
  - /2023/10/15/opinions/pete-davidson-snl-opening-plea-obeidallah/index.html
  - /2023/10/14/opinions/house-republicans-dysfunction-hurts-everyone-zelizer/index.html
  - /2023/10/13/opinions/israel-hamas-harvard-stanford-campus-protest-fish/index.html
  - /2023/10/13/opinions/house-speaker-solution-democrat-support-avlon/index.html
  - /2023/10/13/opinions/israel-hamas-gaza-attacks-social-media-alaimo/index.html
  - /2023/10/12/opinions/israeli-music-festival-survivor-orange-grove-6-hours-gatz/index.html
  - /2023/10/12/opinions/hamas-gaza-ben-ami-israel-kibbutz-griffith/index.html
  - /2023/10/11/opinions/israel-hamas-hostages-bergen/index.html
  - /2023/10/19/opinions/paris-olympics-homeless-move-history-goldblatt/index.html
  - /2023/10/19/opinions/paris-olympics-homeless-move-history-goldblatt/index.html
  - /2023/10/18/opinions/zelensky-israel-palestine-ukraine-russia-ghitis/index.html
  - /2023/10/18/opinions/zelensky-israel-palestine-ukraine-russia-ghitis/index.html
  - /2023/10/15/opinions/cruelty-killing-hamas-gaza-israel-opinion-column-galant/index.html
  - /2023/10/15/opinions/cruelty-killing-hamas-gaza-israel-opinion-column-galant/index.html
  - /2023/10/07/opinions/hamas-attack-israel-terrorism-ghitis/index.html
  - /2023/10/07/opinions/hamas-attack-israel-terrorism-ghitis/index.html
  - /2023/10/13/opinions/israel-hamas-gaza-iran-ghitis/index.html
  - /2023/10/13/opinions/israel-hamas-gaza-iran-ghitis/index.html
  - /2023/10/09/opinions/israel-intelligence-failure-september-11-bergen/index.html
  - /2023/10/09/opinions/israel-intelligence-failure-september-11-bergen/index.html
  - /2023/10/11/opinions/washington-us-military-support-israel-ukraine-andelman/index.html
  - /2023/10/11/opinions/washington-us-military-support-israel-ukraine-andelman/index.html
  - /2023/10/05/opinions/washington-political-turmoil-ukraine-putin-ghitis/index.html
  - /2023/10/05/opinions/washington-political-turmoil-ukraine-putin-ghitis/index.html
  - /2023/10/05/opinions/cnn-character-north-korean-novel-mike-chinoy/index.html
  - /2023/10/05/opinions/cnn-character-north-korean-novel-mike-chinoy/index.html
  - /2023/10/04/opinions/paris-bedbug-infestation-olympics-andelman/index.html
  - /2023/10/04/opinions/paris-bedbug-infestation-olympics-andelman/index.html
  - /2023/10/03/opinions/why-putin-wants-a-forever-war-galeotti/index.html
  - /2023/10/03/opinions/why-putin-wants-a-forever-war-galeotti/index.html
  - /2023/10/02/opinions/slovakia-robert-fico-us-congress-ukraine-andelman/index.html
  - /2023/10/02/opinions/slovakia-robert-fico-us-congress-ukraine-andelman/index.html
  - /2023/09/26/opinions/challenges-for-ukraine-russia-war-andelman/index.html
  - /2023/09/26/opinions/challenges-for-ukraine-russia-war-andelman/index.html
  - /2023/09/21/opinions/kim-jong-un-sister-kim-yo-jong-lee/index.html
  - /2023/09/21/opinions/kim-jong-un-sister-kim-yo-jong-lee/index.html
  - /2023/10/08/opinions/bulls-run-pamplona-spain-hillmann/index.html
  - /2023/10/08/opinions/bulls-run-pamplona-spain-hillmann/index.html
  - /2023/09/20/opinions/india-name-change-modi-parliament-special-session-singh/index.html
  - /2023/09/20/opinions/india-name-change-modi-parliament-special-session-singh/index.html
  - /2023/09/20/opinions/biden-zelensky-unga-united-nations-speech-bociurkiw/index.html
  - /2023/09/20/opinions/biden-zelensky-unga-united-nations-speech-bociurkiw/index.html
  - /2023/09/20/opinions/us-weapons-ukraine-atacms-giles/index.html
  - /2023/09/20/opinions/us-weapons-ukraine-atacms-giles/index.html
  - /opinions/opinion-politics
  - /2023/10/10/opinions/gavin-newsom-veto-caste-california-filipovic/index.html
  - /2023/10/10/opinions/gavin-newsom-veto-caste-california-filipovic/index.html
  - /2023/10/09/opinions/how-congress-can-help-israel-cordero/index.html
  - /2023/10/08/opinions/opinion-the-chaos-president-inspires-the-chaos-party/index.html
  - /2023/10/09/opinions/rfk-jr-2024-election-party-change-independent-biden-trump-bergen/index.html
  - /2023/10/05/opinions/house-speaker-ousted-mccarthy-democrats-brown/index.html
  - /2023/10/07/opinions/biden-immigration-southern-border-gabriel/index.html
  - /2023/10/03/opinions/matt-gaetz-kevin-mccarthy-gop-filipovic/index.html
  - /videos/opinions/2023/10/05/se-cupp-unfiltered-big-tent-party-kevin-mccarthy-speakership-vpx.cnn
  - /2023/10/01/opinions/american-democracy-is-turning-upside-down-opinion-column-galant/index.html
  - /2023/09/28/opinions/look-whos-weaponizing-the-government-now-zelizer/index.html
  - /2023/09/27/opinions/trump-republican-debate-night-desantis-haley-axelrod/index.html
  - /2023/09/27/opinions/cassidy-hutchinson-enough-gaetz-giuliani-trump-hemmer/index.html
  - /2022/08/09/opinions/afghanistan-exit-a-year-later-bergen
  - /2022/08/09/opinions/afghanistan-exit-a-year-later-bergen
  - https://www.cnn.com/2022/02/25/opinions/scotus-justice-ketanji-brown-jackson-opinion/index.html
  - https://www.cnn.com/2022/02/25/opinions/scotus-justice-ketanji-brown-jackson-opinion/index.html
  - /2023/06/24/opinions/trump-investigation-jan-6-macdonald-navajo-conviction-ballen/index.html
  - /2023/06/24/opinions/trump-investigation-jan-6-macdonald-navajo-conviction-ballen/index.html
  - /2022/08/11/opinions/inflation-reduction-environment-permitting-reform-cass
  - /2022/08/11/opinions/inflation-reduction-environment-permitting-reform-cass
  - https://www.cnn.com/2022/01/19/opinions/covid-19-masks-recommendations-ha-bukhsh/index.html
  - https://www.cnn.com/2022/01/19/opinions/2020-election-phony-electors-democracy-alexander/index.html
  - /opinions/opinion-social-issues
  - /2023/10/11/opinions/nhl-pride-tape-ban-coming-out-day-de-la-cretaz/index.html
  - /2023/10/11/opinions/nhl-pride-tape-ban-coming-out-day-de-la-cretaz/index.html
  - /2023/10/07/opinions/bob-saget-kelly-rizzo-dating-after-loss-gundle/index.html
  - /2023/10/10/opinions/credit-card-interest-rate-debt-krawcheck-sado/index.html
  - /2023/10/10/opinions/target-stores-closing-shoplifting-east-harlem-ortiz/index.html
  - /2023/10/09/opinions/simone-biles-gymnastics-world-championships-bass/index.html
  - /2023/10/04/opinions/sphere-las-vegas-performance-concert-thomas/index.html
  - /2023/10/07/opinions/nobel-prize-women-fighting-for-freedom-in-iran-ghitis/index.html
  - /2023/10/06/opinions/birkenstock-ipo-counterculture-billions-yang/index.html
  - /2023/10/04/opinions/black-men-world-mental-health-day-magee/index.html
  - /2023/10/05/opinions/tailhook-military-sexual-assault-scandal-rucker-krepp/index.html
  - /2023/10/03/opinions/comstock-act-abortion-first-amendment-ziegler/index.html
  - /2023/09/28/opinions/golden-bachelor-gerry-turner-diversity-carr/index.html
  - /opinions/electric-vehicles-fossil-fuels-economic-pain-jacobs/index.html
  - /2023/09/27/opinions/two-parent-privilege-kearney-marriage-single-parenthood-filipovic/index.html
  - /2023/05/20/opinions/fentanyl-killing-shocking-number-of-young-americans-ernst-kaine/index.html
  - /2023/05/20/opinions/fentanyl-killing-shocking-number-of-young-americans-ernst-kaine/index.html
  - /2023/04/18/opinions/samira-jafari-richard-roth-kidney-transplant-anniversary/index.html
  - /2023/04/18/opinions/samira-jafari-richard-roth-kidney-transplant-anniversary/index.html
  - /2023/05/02/opinions/surprise-college-costs-for-many-are-actually-falling-levine/index.html
  - /2023/05/02/opinions/surprise-college-costs-for-many-are-actually-falling-levine/index.html
  - https://www.cnn.com/2022/03/22/opinions/kanye-kim-trevor-noah-harassment-filipovic/index.html
  - https://www.cnn.com/2022/03/22/opinions/kanye-kim-trevor-noah-harassment-filipovic/index.html
  - https://www.cnn.com/specials/opinions/voices-of-freedom
  - https://www.cnn.com/2021/11/08/opinions/democracy-autocracy-21st-century-fight-fredrick/index.html
  - https://www.cnn.com/2021/11/08/opinions/democracy-autocracy-21st-century-fight-fredrick/index.html
  - https://www.cnn.com/2021/11/13/opinions/burmese-democracy-human-rights-wai-hnin/index.html
  - /videos/opinions/2021/11/08/evan-mawarire-democracy-voices-of-freedom-zimbabwe.cnn
  - https://www.cnn.com/2021/11/10/opinions/iran-social-rights-disappear-rapidly-nemat/index.html
  - /videos/opinions/2021/11/08/nathan-law-democracy-voices-of-freedom-hong-kong.cnn
  - https://www.cnn.com/2021/11/11/opinions/venezuela-democracy-loss-freedom-lesson-lopez/index.html
  - https://www.cnn.com/2021/11/08/opinions/uyghur-human-rights-history-repeat-itself-turkel/index.html
  - /videos/opinions/2021/11/08/garry-kasparov-democracy-voices-of-freedom-russia.cnn
  - /videos/opinions/2021/11/10/sochua-mu-democracy-voices-of-freedom-cambodia.cnn
  - /videos/opinions/2021/11/08/claudia-escobar-mejia-democracy-voices-of-freedom-guatemala.cnn
  - https://www.cnn.com/interactive/2019/11/opinions/fractured-states-of-america/part-one-fredrick/
  - https://www.cnn.com/interactive/2019/11/opinions/fractured-states-of-america/part-one-fredrick/
  - https://www.cnn.com/interactive/2019/11/opinions/fractured-states-of-america/part-one-fredrick/
  - https://www.cnn.com/2019/11/23/opinions/gerrymandering-voting-districts-america-daley/index.html
  - https://www.cnn.com/2019/12/05/opinions/criminal-justice-reform-bipartisanship-jones/index.html
  - https://www.cnn.com/2019/12/04/opinions/living-room-conversation-republican-perspective-song/index.html
  - https://www.cnn.com/2019/12/04/opinions/third-party-need-united-states-cupp/index.html
  - https://www.cnn.com/2019/11/22/opinions/partisan-media-confronting-political-division-avlon/index.html
  - http://www.cnn.com/specials/opinions/what-its-like-to-be-me
  - https://www.cnn.com/specials/opinions/cross-exam-with-elie-honig
  - https://www.cnn.com/2022/03/21/opinions/republicans-support-ketanji-brown-jackson-honig/index.html
  - https://www.cnn.com/2022/03/21/opinions/republicans-support-ketanji-brown-jackson-honig/index.html
  - https://www.cnn.com/2022/02/01/opinions/supreme-court-contender-ketanji-brown-jackson-courtroom-honig/index.html
  - https://www.cnn.com/2022/02/01/opinions/supreme-court-contender-ketanji-brown-jackson-courtroom-honig/index.html
  - https://www.cnn.com/2021/10/14/opinions/adolf-eichmann-trial-anniversary-honig/index.html
  - https://www.cnn.com/2021/10/14/opinions/adolf-eichmann-trial-anniversary-honig/index.html
  - https://www.cnn.com/2021/09/21/opinions/trump-lawyer-memo-begins-with-lie-honig/index.html
  - https://www.cnn.com/2021/09/21/opinions/trump-lawyer-memo-begins-with-lie-honig/index.html
  - https://www.cnn.com/2021/01/20/opinions/trump-abuses-pardon-powers-last-day-honig/index.html
  - https://www.cnn.com/2021/01/20/opinions/trump-abuses-pardon-powers-last-day-honig/index.html
  - https://www.cnn.com/2021/01/31/opinions/trump-legal-team-impeachment-honig/index.html
  - https://www.cnn.com/2021/01/31/opinions/trump-legal-team-impeachment-honig/index.html
  - https://www.cnn.com/2020/06/03/opinions/justice-for-george-floyd-gets-a-step-closer-honig/index.html
  - https://www.cnn.com/2020/06/03/opinions/justice-for-george-floyd-gets-a-step-closer-honig/index.html
  - https://www.cnn.com/2021/02/10/opinions/most-devastating-evidence-impeachment-trial-honig/index.html
  - https://www.cnn.com/2021/02/10/opinions/most-devastating-evidence-impeachment-trial-honig/index.html
  - /2022/09/25/opinions/putin-army-without-a-cause-opinion-column-galant
  - /2022/09/25/opinions/putin-army-without-a-cause-opinion-column-galant
  - https://www.cnn.com/specials/opinions/what-its-like-to-be-me
