
Meta Tags:
  viewport: width=device-width,initial-scale=1,shrink-to-fit=no
  twitter:title: Tennis | CNN
  description: Latest tennis news, player interviews and action from the men’s ATP Tour and women’s WTA Tour, the Australian Open, French Open, Wimbledon and US Open grand slams, plus video features from CNN’s Open Court television show, hosted by Pat Cash.
  twitter:description: Latest tennis news, player interviews and action from the men’s ATP Tour and women’s WTA Tour, the Australian Open, French Open, Wimbledon and US Open grand slams, plus video features from CNN’s Open Court television show, hosted by Pat Cash.
  og:description: Latest tennis news, player interviews and action from the men’s ATP Tour and women’s WTA Tour, the Australian Open, French Open, Wimbledon and US Open grand slams, plus video features from CNN’s Open Court television show, hosted by Pat Cash.
  template_type: landing_section
  type: section
  meta-section: sport
  theme: sport
  twitter:card: summary_large_image
  twitter:site: @cnn

Headings:
  h1: ['Tennis']
  h2: ['Watch The Latest Tennis Videos']
  h3: ['CNN values your feedback']
  h4: []
  h5: []
  h6: []

Links:
  - https://edition.cnn.com
  - https://edition.cnn.com/sport
  - https://edition.cnn.com/sport/football
  - https://edition.cnn.com/sport/tennis
  - https://edition.cnn.com/sport/golf
  - https://edition.cnn.com/sport/motorsport
  - https://edition.cnn.com/sport/us-sports
  - https://edition.cnn.com/sport/paris-olympics-2024
  - https://edition.cnn.com/sport/climbing
  - https://edition.cnn.com/sport/esports
  - https://bleacherreport.com/nhl
  - https://edition.cnn.com/sport/football
  - https://edition.cnn.com/sport/tennis
  - https://edition.cnn.com/sport/golf
  - https://edition.cnn.com/sport/motorsport
  - https://edition.cnn.com/sport/us-sports
  - https://edition.cnn.com/sport/paris-olympics-2024
  - https://edition.cnn.com/sport/climbing
  - https://edition.cnn.com/sport/esports
  - https://bleacherreport.com/nhl
  - https://edition.cnn.com/audio
  - https://edition.cnn.com/live-tv
  - /account/settings
  - /account/my-news?iid=fw_var-nav
  - #
  - #
  - /account/settings
  - /account/my-news?iid=fw_var-nav
  - #
  - #
  - https://edition.cnn.com/live-tv
  - https://edition.cnn.com/audio
  - https://us.cnn.com?hpt=header_edition-picker
  - https://edition.cnn.com?hpt=header_edition-picker
  - https://arabic.cnn.com?hpt=header_edition-picker
  - https://cnnespanol.cnn.com/?hpt=header_edition-picker
  - https://us.cnn.com?hpt=header_edition-picker
  - https://edition.cnn.com?hpt=header_edition-picker
  - https://arabic.cnn.com?hpt=header_edition-picker
  - https://cnnespanol.cnn.com/?hpt=header_edition-picker
  - https://edition.cnn.com/world
  - https://edition.cnn.com/world/africa
  - https://edition.cnn.com/world/americas
  - https://edition.cnn.com/world/asia
  - https://edition.cnn.com/world/australia
  - https://edition.cnn.com/world/china
  - https://edition.cnn.com/world/europe
  - https://edition.cnn.com/world/india
  - https://edition.cnn.com/world/middle-east
  - https://edition.cnn.com/world/united-kingdom
  - https://edition.cnn.com/politics
  - https://edition.cnn.com/specials/politics/joe-biden-news
  - https://edition.cnn.com/specials/politics/fact-check-politics
  - https://edition.cnn.com/election/2024
  - https://edition.cnn.com/business
  - https://edition.cnn.com/business/tech
  - https://edition.cnn.com/business/media
  - https://edition.cnn.com/business/financial-calculators
  - https://edition.cnn.com/business/videos
  - https://edition.cnn.com/markets
  - https://edition.cnn.com/markets/premarkets
  - https://edition.cnn.com/markets/after-hours
  - https://money.cnn.com/data/hotstocks/
  - https://edition.cnn.com/markets/fear-and-greed
  - https://money.cnn.com/data/world_markets/americas/
  - https://edition.cnn.com/business/investing
  - https://edition.cnn.com/specials/investing/markets-now
  - https://edition.cnn.com/specials/investing/before-the-bell
  - https://edition.cnn.com/specials/business/nightcap
  - https://edition.cnn.com/health
  - https://edition.cnn.com/interactive/life-but-better/
  - https://edition.cnn.com/specials/health/fitness-life-but-better
  - https://edition.cnn.com/specials/health/food-life-but-better
  - https://edition.cnn.com/specials/health/sleep-life-but-better
  - https://edition.cnn.com/specials/health/mindfulness-life-but-better
  - https://edition.cnn.com/specials/health/relationships-life-but-better
  - https://edition.cnn.com/entertainment
  - https://edition.cnn.com/entertainment/movies
  - https://edition.cnn.com/entertainment/tv-shows
  - https://edition.cnn.com/entertainment/celebrities
  - https://edition.cnn.com/business/tech
  - https://edition.cnn.com/specials/tech/innovate
  - https://edition.cnn.com/specials/tech/gadget
  - https://edition.cnn.com/specials/tech/foreseeable-future
  - https://edition.cnn.com/specials/tech/mission-ahead
  - https://edition.cnn.com/specials/tech/upstarts
  - https://edition.cnn.com/specials/tech/work-transformed
  - https://edition.cnn.com/specials/tech/innovative-cities
  - https://edition.cnn.com/style
  - https://edition.cnn.com/style/arts
  - https://edition.cnn.com/style/design
  - https://edition.cnn.com/style/fashion
  - https://edition.cnn.com/style/architecture
  - https://edition.cnn.com/style/luxury
  - https://edition.cnn.com/style/beauty
  - https://edition.cnn.com/style/videos
  - https://edition.cnn.com/travel
  - https://edition.cnn.com/travel/destinations
  - https://edition.cnn.com/travel/food-and-drink
  - https://edition.cnn.com/travel/stay
  - https://edition.cnn.com/travel/news
  - https://edition.cnn.com/travel/videos
  - https://edition.cnn.com/sport
  - https://edition.cnn.com/sport/football
  - https://edition.cnn.com/sport/tennis
  - https://edition.cnn.com/sport/golf
  - https://edition.cnn.com/sport/motorsport
  - https://edition.cnn.com/sport/us-sports
  - https://edition.cnn.com/sport/paris-olympics-2024
  - https://edition.cnn.com/sport/climbing
  - https://edition.cnn.com/sport/esports
  - https://bleacherreport.com/nhl
  - https://edition.cnn.com/videos
  - https://edition.cnn.com/live-tv
  - https://edition.cnn.com/specials/digital-studios
  - https://edition.cnn.com/specials/videos/digital-shorts
  - https://edition.cnn.com/specials/videos/hln
  - https://edition.cnn.com/tv/schedule/cnn
  - https://edition.cnn.com/specials/tv/all-shows
  - https://edition.cnn.com/vr
  - https://edition.cnn.com/specials
  - https://edition.cnn.com/interactive/asequals
  - https://edition.cnn.com/interactive/call-to-earth
  - https://edition.cnn.com/specials/world/freedom-project
  - https://edition.cnn.com/specials/impact-your-world
  - https://edition.cnn.com/specials/africa/inside-africa
  - https://edition.cnn.com/specials/opinions/two-degrees
  - https://edition.cnn.com/specials/cnn-heroes
  - https://edition.cnn.com/specials
  - https://edition.cnn.com/weather
  - https://edition.cnn.com/specials/world/cnn-climate
  - https://edition.cnn.com/interactive/2020/weather/wildfire-and-air-quality-tracker
  - https://edition.cnn.com/specials/weather/weather-video
  - https://edition.cnn.com/more
  - https://edition.cnn.com/specials/photos
  - https://edition.cnn.com/specials/cnn-longform
  - https://edition.cnn.com/specials/cnn-investigates
  - https://edition.cnn.com/specials/profiles
  - https://edition.cnn.com/specials/more/cnn-leadership
  - https://edition.cnn.com/email/subscription
  - https://careers.wbd.com/cnnjobs
  - https://facebook.com/CNN
  - https://twitter.com/CNN
  - https://instagram.com/CNN
  - /2023/10/20/sport/rafael-nadal-injury-return-spt-intl/index.html
  - /2023/10/20/sport/rafael-nadal-injury-return-spt-intl/index.html
  - /2023/10/11/sport/rafael-nadal-return-2024-australian-open-spt-intl/index.html
  - /2023/10/11/sport/rafael-nadal-return-2024-australian-open-spt-intl/index.html
  - /2023/10/07/sport/coco-gauff-iga-swiatek-china-open-spt-intl/index.html
  - /2023/10/07/sport/coco-gauff-iga-swiatek-china-open-spt-intl/index.html
  - /2023/10/05/sport/marc-polmans-apology-tennis-spt-intl/index.html
  - /2023/10/05/sport/marc-polmans-apology-tennis-spt-intl/index.html
  - /2023/10/04/sport/jannik-sinner-upsets-carlos-alcaraz-china-open-spt-intl/index.html
  - /2023/10/04/sport/jannik-sinner-upsets-carlos-alcaraz-china-open-spt-intl/index.html
  - /2023/10/03/tennis/australia-open-2024-sunday-start-15-day-tournament-hnk-spt-intl/index.html
  - /2023/10/03/tennis/australia-open-2024-sunday-start-15-day-tournament-hnk-spt-intl/index.html
  - /2023/10/02/sport/coco-gauff-china-open-tennis-spt-intl/index.html
  - /2023/10/02/sport/coco-gauff-china-open-tennis-spt-intl/index.html
  - /2023/09/23/sport/roger-federer-laver-cup-spt-intl/index.html
  - /2023/09/23/sport/roger-federer-laver-cup-spt-intl/index.html
  - /2023/09/10/sport/katherine-hui-us-open-spt-intl/index.html
  - /2023/09/10/sport/katherine-hui-us-open-spt-intl/index.html
  - /2023/09/10/sport/coco-gauff-us-open-victory-reaction-spt-intl/index.html
  - /2023/09/10/sport/coco-gauff-us-open-victory-reaction-spt-intl/index.html
  - /2023/09/09/tennis/gallery/us-open-final-2023/index.html
  - /2023/09/09/tennis/gallery/us-open-final-2023/index.html
  - /2023/09/08/sport/coco-gauff-reaches-us-open-final-spt-intl/index.html
  - /2023/09/08/sport/coco-gauff-reaches-us-open-final-spt-intl/index.html
  - /2023/09/08/tennis/us-open-mens-semifinal-novak-djokovic-ben-shelton-spt-intl/index.html
  - /2023/09/08/tennis/us-open-mens-semifinal-novak-djokovic-ben-shelton-spt-intl/index.html
