
Meta Tags:
  viewport: width=device-width,initial-scale=1,shrink-to-fit=no
  twitter:title: Destinations | CNN
  description: View CNN’s world travel guides for recommendations, insider stories, photos and breath-taking video on the best things to see and do around the world.
  twitter:description: View CNN’s world travel guides for recommendations, insider stories, photos and breath-taking video on the best things to see and do around the world.
  og:description: View CNN’s world travel guides for recommendations, insider stories, photos and breath-taking video on the best things to see and do around the world.
  twitter:image: https://media.cnn.com/api/v1/images/stellar/prod/logo-cnntravel-promo-art.png?c=16x9&q=w_800,c_fill
  template_type: landing_section
  type: section
  meta-section: travel
  meta-branding: destinations-landing-page
  theme: travel
  twitter:card: summary_large_image
  twitter:site: @cnntravel

Headings:
  h1: ['Destinations']
  h2: ['A-J', 'K-Z', 'Destination Guides']
  h3: ['CNN values your feedback']
  h4: []
  h5: []
  h6: []

Links:
  - https://edition.cnn.com
  - https://edition.cnn.com/travel
  - https://edition.cnn.com/travel/destinations
  - https://edition.cnn.com/travel/food-and-drink
  - https://edition.cnn.com/travel/news
  - https://edition.cnn.com/travel/stay
  - https://edition.cnn.com/travel/videos
  - https://edition.cnn.com/travel/destinations
  - https://edition.cnn.com/travel/food-and-drink
  - https://edition.cnn.com/travel/news
  - https://edition.cnn.com/travel/stay
  - https://edition.cnn.com/travel/videos
  - /account/settings
  - /account/my-news?iid=fw_var-nav
  - #
  - #
  - /account/settings
  - /account/my-news?iid=fw_var-nav
  - #
  - #
  - https://edition.cnn.com/travel/destinations
  - https://edition.cnn.com/travel/food-and-drink
  - https://edition.cnn.com/travel/news
  - https://edition.cnn.com/travel/stay
  - https://edition.cnn.com/travel/videos
  - https://facebook.com/cnntravel
  - https://twitter.com/cnntravel
  - https://instagram.com/cnntravel
  - https://edition.cnn.com/world
  - https://edition.cnn.com/world/africa
  - https://edition.cnn.com/world/americas
  - https://edition.cnn.com/world/asia
  - https://edition.cnn.com/world/australia
  - https://edition.cnn.com/world/china
  - https://edition.cnn.com/world/europe
  - https://edition.cnn.com/world/india
  - https://edition.cnn.com/world/middle-east
  - https://edition.cnn.com/world/united-kingdom
  - https://edition.cnn.com/politics
  - https://edition.cnn.com/specials/politics/joe-biden-news
  - https://edition.cnn.com/specials/politics/fact-check-politics
  - https://edition.cnn.com/election/2024
  - https://edition.cnn.com/business
  - https://edition.cnn.com/business/tech
  - https://edition.cnn.com/business/media
  - https://edition.cnn.com/business/financial-calculators
  - https://edition.cnn.com/business/videos
  - https://edition.cnn.com/markets
  - https://edition.cnn.com/markets/premarkets
  - https://edition.cnn.com/markets/after-hours
  - https://money.cnn.com/data/hotstocks/
  - https://edition.cnn.com/markets/fear-and-greed
  - https://money.cnn.com/data/world_markets/americas/
  - https://edition.cnn.com/business/investing
  - https://edition.cnn.com/specials/investing/markets-now
  - https://edition.cnn.com/specials/investing/before-the-bell
  - https://edition.cnn.com/specials/business/nightcap
  - https://edition.cnn.com/health
  - https://edition.cnn.com/interactive/life-but-better/
  - https://edition.cnn.com/specials/health/fitness-life-but-better
  - https://edition.cnn.com/specials/health/food-life-but-better
  - https://edition.cnn.com/specials/health/sleep-life-but-better
  - https://edition.cnn.com/specials/health/mindfulness-life-but-better
  - https://edition.cnn.com/specials/health/relationships-life-but-better
  - https://edition.cnn.com/entertainment
  - https://edition.cnn.com/entertainment/movies
  - https://edition.cnn.com/entertainment/tv-shows
  - https://edition.cnn.com/entertainment/celebrities
  - https://edition.cnn.com/business/tech
  - https://edition.cnn.com/specials/tech/innovate
  - https://edition.cnn.com/specials/tech/gadget
  - https://edition.cnn.com/specials/tech/foreseeable-future
  - https://edition.cnn.com/specials/tech/mission-ahead
  - https://edition.cnn.com/specials/tech/upstarts
  - https://edition.cnn.com/specials/tech/work-transformed
  - https://edition.cnn.com/specials/tech/innovative-cities
  - https://edition.cnn.com/style
  - https://edition.cnn.com/style/arts
  - https://edition.cnn.com/style/design
  - https://edition.cnn.com/style/fashion
  - https://edition.cnn.com/style/architecture
  - https://edition.cnn.com/style/luxury
  - https://edition.cnn.com/style/beauty
  - https://edition.cnn.com/style/videos
  - https://edition.cnn.com/travel
  - https://edition.cnn.com/travel/destinations
  - https://edition.cnn.com/travel/food-and-drink
  - https://edition.cnn.com/travel/stay
  - https://edition.cnn.com/travel/news
  - https://edition.cnn.com/travel/videos
  - https://edition.cnn.com/sport
  - https://edition.cnn.com/sport/football
  - https://edition.cnn.com/sport/tennis
  - https://edition.cnn.com/sport/golf
  - https://edition.cnn.com/sport/motorsport
  - https://edition.cnn.com/sport/us-sports
  - https://edition.cnn.com/sport/paris-olympics-2024
  - https://edition.cnn.com/sport/climbing
  - https://edition.cnn.com/sport/esports
  - https://bleacherreport.com/nhl
  - https://edition.cnn.com/videos
  - https://edition.cnn.com/live-tv
  - https://edition.cnn.com/specials/digital-studios
  - https://edition.cnn.com/specials/videos/digital-shorts
  - https://edition.cnn.com/specials/videos/hln
  - https://edition.cnn.com/tv/schedule/cnn
  - https://edition.cnn.com/specials/tv/all-shows
  - https://edition.cnn.com/vr
  - https://edition.cnn.com/specials
  - https://edition.cnn.com/interactive/asequals
  - https://edition.cnn.com/interactive/call-to-earth
  - https://edition.cnn.com/specials/world/freedom-project
  - https://edition.cnn.com/specials/impact-your-world
  - https://edition.cnn.com/specials/africa/inside-africa
  - https://edition.cnn.com/specials/opinions/two-degrees
  - https://edition.cnn.com/specials/cnn-heroes
  - https://edition.cnn.com/specials
  - https://edition.cnn.com/weather
  - https://edition.cnn.com/specials/world/cnn-climate
  - https://edition.cnn.com/interactive/2020/weather/wildfire-and-air-quality-tracker
  - https://edition.cnn.com/specials/weather/weather-video
  - https://edition.cnn.com/more
  - https://edition.cnn.com/specials/photos
  - https://edition.cnn.com/specials/cnn-longform
