
Meta Tags:
  viewport: width=device-width,initial-scale=1,shrink-to-fit=no
  twitter:title: 2024 Election: News, polls and results | CNN Politics
  description: 2024 election guide: Presidential candidates, polls, primaries and caucuses, voter information and results for November 5, 2024
  twitter:description: 2024 election guide: Presidential candidates, polls, primaries and caucuses, voter information and results for November 5, 2024
  og:description: 2024 election guide: Presidential candidates, polls, primaries and caucuses, voter information and results for November 5, 2024
  twitter:image: https://media.cnn.com/api/v1/images/stellar/prod/ec-homepage.png?c=16x9&q=w_800,c_fill
  template_type: landing_section
  type: section
  meta-section: politics
  theme: politics
  twitter:card: summary_large_image
  author: Manav Tanneeru
  twitter:site: @cnnpolitics

Headings:
  h1: ["America's Choice 2024"]
  h2: ['Upcoming key dates', 'Latest news and analysis', 'Latest news', 'CNN analysis', 'Latest videos', 'Spotlight', 'Latest polling and analysis', 'Focus on Congress', 'The money race', 'Latest headlines', 'Election issues', 'More from CNN Politics']
  h3: ['CNN values your feedback']
  h4: []
  h5: []
  h6: []

Links:
  - https://www.cnn.com
  - https://www.cnn.com/politics
  - https://edition.cnn.com/specials/politics/joe-biden-news
  - https://edition.cnn.com/specials/politics/fact-check-politics
  - https://edition.cnn.com/specials/politics/joe-biden-news
  - https://edition.cnn.com/specials/politics/fact-check-politics
  - https://www.cnn.com/audio
  - https://www.cnn.com/live-tv
  - /account/settings
  - /account/my-news?iid=fw_var-nav
  - #
  - #
  - https://www.cnn.com/election/2024
  - /election/2024/calendar
  - /election/2024/presidential-candidates
  - /account/settings
  - /account/my-news?iid=fw_var-nav
  - #
  - #
  - https://www.cnn.com/live-tv
  - https://www.cnn.com/audio
  - https://us.cnn.com?hpt=header_edition-picker
  - https://edition.cnn.com?hpt=header_edition-picker
  - https://arabic.cnn.com?hpt=header_edition-picker
  - https://cnnespanol.cnn.com/?hpt=header_edition-picker
  - https://us.cnn.com?hpt=header_edition-picker
  - https://edition.cnn.com?hpt=header_edition-picker
  - https://arabic.cnn.com?hpt=header_edition-picker
  - https://cnnespanol.cnn.com/?hpt=header_edition-picker
  - https://edition.cnn.com/specials/politics/joe-biden-news
  - https://edition.cnn.com/specials/politics/fact-check-politics
  - https://facebook.com/cnnpolitics
  - https://twitter.com/cnnpolitics
  - https://instagram.com/cnnpolitics
  - https://www.cnn.com/us
  - https://www.cnn.com/us/crime-and-justice
  - https://www.cnn.com/specials/us/energy-and-environment
  - https://www.cnn.com/specials/us/extreme-weather
  - https://www.cnn.com/specials/space-science
  - https://www.cnn.com/world
  - https://www.cnn.com/world/africa
  - https://www.cnn.com/world/americas
  - https://www.cnn.com/world/asia
  - https://www.cnn.com/world/australia
  - https://www.cnn.com/world/china
  - https://www.cnn.com/world/europe
  - https://www.cnn.com/world/india
  - https://www.cnn.com/world/middle-east
  - https://www.cnn.com/world/united-kingdom
  - https://www.cnn.com/politics
  - https://www.cnn.com/specials/politics/supreme-court-nine
  - https://www.cnn.com/specials/politics/congress
  - https://www.cnn.com/specials/politics/fact-check-politics
  - https://www.cnn.com/election/2024
  - https://www.cnn.com/business
  - https://www.cnn.com/business/tech
  - https://www.cnn.com/business/media
  - https://www.cnn.com/business/financial-calculators
  - https://www.cnn.com/business/videos
  - https://www.cnn.com/markets
  - https://www.cnn.com/markets/premarkets
  - https://www.cnn.com/markets/after-hours
  - https://money.cnn.com/data/hotstocks/
  - https://www.cnn.com/markets/fear-and-greed
  - https://money.cnn.com/data/world_markets/americas/
  - https://www.cnn.com/business/investing
  - https://www.cnn.com/specials/investing/markets-now
  - https://www.cnn.com/specials/investing/before-the-bell
  - https://www.cnn.com/specials/business/nightcap
  - https://www.cnn.com/opinions
  - https://www.cnn.com/opinions/opinion-politics
  - https://www.cnn.com/opinions/opinion-social-issues
  - https://www.cnn.com/health
  - https://www.cnn.com/interactive/life-but-better/
  - https://www.cnn.com/specials/health/fitness-life-but-better
  - https://www.cnn.com/specials/health/food-life-but-better
  - https://www.cnn.com/specials/health/sleep-life-but-better
  - https://www.cnn.com/specials/health/mindfulness-life-but-better
  - https://www.cnn.com/specials/health/relationships-life-but-better
  - https://www.cnn.com/entertainment
  - https://www.cnn.com/entertainment/movies
  - https://www.cnn.com/entertainment/tv-shows
  - https://www.cnn.com/entertainment/celebrities
  - https://www.cnn.com/business/tech
  - https://www.cnn.com/specials/tech/innovate
  - https://www.cnn.com/specials/tech/gadget
  - https://www.cnn.com/specials/tech/foreseeable-future
  - https://www.cnn.com/specials/tech/mission-ahead
  - https://www.cnn.com/specials/tech/upstarts
  - https://www.cnn.com/specials/tech/work-transformed
  - https://www.cnn.com/specials/tech/innovative-cities
  - https://www.cnn.com/style
  - https://www.cnn.com/style/arts
  - https://www.cnn.com/style/design
  - https://www.cnn.com/style/fashion
  - https://www.cnn.com/style/architecture
  - https://www.cnn.com/style/luxury
  - https://www.cnn.com/style/beauty
  - https://www.cnn.com/style/videos
  - https://www.cnn.com/travel
  - https://www.cnn.com/travel/destinations
  - https://www.cnn.com/travel/food-and-drink
  - https://www.cnn.com/travel/stay
  - https://www.cnn.com/travel/videos
  - https://www.cnn.com/sports
  - https://bleacherreport.com/nfl
  - https://bleacherreport.com/college-football
  - https://bleacherreport.com/nba
  - https://bleacherreport.com/mlb
  - https://bleacherreport.com/world-football
  - https://www.cnn.com/sport/paris-olympics-2024
  - https://bleacherreport.com/nhl
  - https://www.cnn.com/videos
  - https://www.cnn.com/live-tv
  - https://www.cnn.com/videos/fast/cnn-headlines
  - https://www.max.com/channel/cnn-max
  - https://www.cnn.com/specials/digital-studios
  - https://www.cnn.com/specials/videos/digital-shorts
  - https://www.cnn.com/specials/videos/hln
  - https://www.cnn.com/tv/schedule/cnn
  - https://www.cnn.com/specials/tv/all-shows
  - https://www.cnn.com/vr
  - https://www.cnn.com/audio
  - https://www.cnn.com/cnn-underscored
  - https://www.cnn.com/cnn-underscored/electronics
  - https://www.cnn.com/cnn-underscored/fashion
  - https://www.cnn.com/cnn-underscored/beauty
  - https://www.cnn.com/cnn-underscored/health-fitness
  - https://www.cnn.com/cnn-underscored/home
  - https://www.cnn.com/cnn-underscored/reviews
  - https://www.cnn.com/cnn-underscored/deals
  - https://www.cnn.com/cnn-underscored/money
  - https://www.cnn.com/cnn-underscored/gifts
  - https://www.cnn.com/cnn-underscored/travel
  - https://www.cnn.com/cnn-underscored/outdoors
  - https://www.cnn.com/cnn-underscored/pets
  - https://store.cnn.com/?utm_source=cnn.com&utm_medium=referral&utm_campaign=navbar
  - https://coupons.cnn.com/
  - https://www.cnn.com/weather
