
Meta Tags:
  viewport: width=device-width,initial-scale=1,shrink-to-fit=no
  twitter:title: Weather news and local forecast | CNN
  description: Get the latest weather news and forecasts from CNN’s meteorologists, watch extreme weather videos, learn about climate change and follow major hurricanes.
  twitter:description: Get the latest weather news and forecasts from CNN’s meteorologists, watch extreme weather videos, learn about climate change and follow major hurricanes with CNN’s storm tracker.
  og:description: Get the latest weather news and forecasts from CNN’s meteorologists, watch extreme weather videos, learn about climate change and follow major hurricanes with CNN’s storm tracker.
  twitter:image: https://media.cnn.com/api/v1/images/stellar/prod/170111152854-social-gfx-cnn-logo.jpg?q=w_1600,h_900,x_0,y_0,c_fill/w_800
  template_type: topic_full
  type: section
  meta-section: weather
  theme: cnn
  twitter:card: summary_large_image
  twitter:site: @CNN

Headings:
  h1: []
  h2: ['Weather News & Forecasts', 'Sign Up', 'Latest Video', 'More Weather News']
  h3: ['CNN values your feedback']
  h4: []
  h5: []
  h6: []

Links:
  - https://edition.cnn.com
  - https://edition.cnn.com/weather
  - https://edition.cnn.com/world/cnn-climate
  - https://edition.cnn.com/interactive/2020/weather/wildfire-and-air-quality-tracker/
  - https://edition.cnn.com/specials/weather/weather-video
  - https://edition.cnn.com/world/cnn-climate
  - https://edition.cnn.com/interactive/2020/weather/wildfire-and-air-quality-tracker/
  - https://edition.cnn.com/specials/weather/weather-video
  - https://edition.cnn.com/audio
  - https://edition.cnn.com/live-tv
  - /account/settings
  - /account/my-news?iid=fw_var-nav
  - #
  - #
  - /account/settings
  - /account/my-news?iid=fw_var-nav
  - #
  - #
  - https://edition.cnn.com/live-tv
  - https://edition.cnn.com/audio
  - https://us.cnn.com?hpt=header_edition-picker
  - https://edition.cnn.com?hpt=header_edition-picker
  - https://arabic.cnn.com?hpt=header_edition-picker
  - https://cnnespanol.cnn.com/?hpt=header_edition-picker
  - https://us.cnn.com?hpt=header_edition-picker
  - https://edition.cnn.com?hpt=header_edition-picker
  - https://arabic.cnn.com?hpt=header_edition-picker
  - https://cnnespanol.cnn.com/?hpt=header_edition-picker
  - https://edition.cnn.com/world/cnn-climate
  - https://edition.cnn.com/interactive/2020/weather/wildfire-and-air-quality-tracker/
  - https://edition.cnn.com/specials/weather/weather-video
  - https://facebook.com/CNN
  - https://twitter.com/CNN
  - https://instagram.com/CNN
  - https://edition.cnn.com/world
  - https://edition.cnn.com/world/africa
  - https://edition.cnn.com/world/americas
  - https://edition.cnn.com/world/asia
  - https://edition.cnn.com/world/australia
  - https://edition.cnn.com/world/china
  - https://edition.cnn.com/world/europe
  - https://edition.cnn.com/world/india
  - https://edition.cnn.com/world/middle-east
  - https://edition.cnn.com/world/united-kingdom
  - https://edition.cnn.com/politics
  - https://edition.cnn.com/specials/politics/joe-biden-news
  - https://edition.cnn.com/specials/politics/fact-check-politics
  - https://edition.cnn.com/election/2024
  - https://edition.cnn.com/business
  - https://edition.cnn.com/business/tech
  - https://edition.cnn.com/business/media
