
Meta Tags:
  viewport: width=device-width, initial-scale=1.0, minimum-scale=1.0
  section: specials
  referrer: unsafe-url
  pubdate: 2014-12-08T23:39:49Z
  lastmod: 2016-03-10T14:36:41Z
  twitter:title: Digital Studios - CNN
  keywords: specials, Digital Studios - CNN
  twitter:card: summary_large_image
  thumbnail: https://cdn.cnn.com/cnnnext/dam/assets/150107082806-digital-studios-card-super-169.jpg
  twitter:image: https://cdn.cnn.com/cnnnext/dam/assets/150107082806-digital-studios-card-super-169.jpg
  template-top: specials,news,spl

Headings:
  h1: []
  h2: ['Future of Adventure', 'Digital Shorts', 'Your Body', 'Pioneers', 'Great American Stories', 'Breaking Ground', 'New Explorers', 'Wish You Were Here', 'Roy Choi', 'The Wonder List', 'Living to 100', 'City of Tomorrow', 'The Seventies']
  h3: ['Wingboarding: the next extreme sport', 'Personal sub brings ocean exploration to all', 'A surfing paradise in the mountains?', 'This woman rowed across the Atlantic', 'These handmade suits give you wings', 'Will drones replace helmet cameras?', 'Creating a gnome forest', 'Deaf football team captures hearts', "'Raising Ryland'", 'Understanding your DNA', "Life's miracle substance", 'The tongue: A fascinating muscle', 'Bring back the wooly mammoth', 'Internet for everyone, everywhere', 'The strongest material on Earth', "America's only metric highway", 'The quietest town in America', "Bugging out: America's first edible cricket farm", 'Girls missing out on this', 'Apps that fight back against police brutality', "World's largest robots work here", '110 meters on a single breath', "Where 'rescue is impossible'", 'Elephants have a secret language', 'Swimming with sharks for a living', '50 states, 50 jobs, one honeymoon', 'Kayaking the Grand Canyon blind', 'A legendary taco truck', 'The Milan of streetwear', "Jon Favreau's secret to being funny", 'Can we stop the melting?', 'Everglades are on life support', "Darwin's paradise is disappearing", 'Pets make the best medicine', 'How to stop mindless eating', 'Put down that energy drink!', 'Smart cities build from scratch', 'Inside the tallest building in the world', 'Smart garbage: The future of stink', 'Nike owes its success to a waffle', 'The other September 11th', "The world's biggest 'Star Wars' collection"]
  h4: []
  h5: []
  h6: []

Links:
  - /
  - /videos
  - /live-tv
  - /videos/fast/cnn-headlines
  - https://www.max.com/channel/cnn-max
  - /specials/digital-studios
