
Meta Tags:
  viewport: width=device-width, initial-scale=1.0, minimum-scale=1.0
  section: videos
  referrer: unsafe-url
  pubdate: 2016-10-28T15:46:59Z
  lastmod: 2023-06-01T14:37:45Z
  twitter:title: HLN - CNN
  description: Forensic Files, Donny Wahlberg, Very Scary People, True Crime, documentary

  twitter:description: Forensic Files, Donny Wahlberg, Very Scary People, True Crime, documentary

  keywords: videos, HLN - CNN
  twitter:card: summary_large_image
  thumbnail: https://cdn.cnn.com/cnnnext/dam/assets/170504153446-hln-logo-card-may-2017-super-tease.jpg
  twitter:image: https://cdn.cnn.com/cnnnext/dam/assets/170504153446-hln-logo-card-may-2017-super-tease.jpg
  template-top: videos,news,bra-hln,spl

Headings:
  h1: []
  h2: []
  h3: ['Forensic Files', 'The Amityville Murders', 'Down the Hill: The Delphi Murders', 'Death Row Stories', 'Lies, Crimes & Video', 'How It Really Happened', 'Sex & Murder', 'Forensic Files II', 'Very Scary People hosted by Donnie Wahlberg', 'Real Life Nightmare', 'Vengeance: Killer Families', 'Vengeance: Killer Lovers', 'Vengeance: Killer Millionaires', 'Vengeance: Killer Neighbors', 'Vengeance: Killer Newlyweds', 'Vengeance: Killer Coworkers', 'Murder Nation: Jersey Gore', 'Murder Nation: Blood on the Bayou', 'Down the Hill: The Delphi Murders', "Something's Killing Me with BD Wong", 'The Killer Truth', 'The Dead Wives Club hosted by Lorraine Bracco', 'Hell in the Heartland', 'Unmasking a Killer', 'Forensic Files II Podcast', 'Forensic Files Podcast']
  h4: []
  h5: []
  h6: []

Links:
  - /
  - /videos
  - /live-tv
  - /videos/fast/cnn-headlines
  - https://www.max.com/channel/cnn-max
  - /specials/digital-studios
  - /specials/videos/digital-shorts
  - /specials/videos/hln
  - /tv/schedule/cnn
  - /specials/tv/all-shows
  - /vr
  - /audio
  - /live-tv
  - /videos/fast/cnn-headlines
  - https://www.max.com/channel/cnn-max
  - /specials/digital-studios
  - /specials/videos/digital-shorts
  - /specials/videos/hln
  - /tv/schedule/cnn
  - /specials/tv/all-shows
  - /vr
  - /audio
  - //us.cnn.com?hpt=header_edition-picker
  - //edition.cnn.com?hpt=header_edition-picker
  - //arabic.cnn.com?hpt=header_edition-picker
  - //cnnespanol.cnn.com?hpt=header_edition-picker
  - //us.cnn.com?hpt=header_edition-picker
  - //edition.cnn.com?hpt=header_edition-picker
  - //arabic.cnn.com?hpt=header_edition-picker
  - //cnnespanol.cnn.com?hpt=header_edition-picker
  - /world
  - /world/africa
  - /world/americas
  - /world/asia
  - /world/australia
  - /world/china
  - /world/europe
  - /india
  - /world/middle-east
  - /world/united-kingdom
  - /politics
  - /specials/politics/supreme-court-nine
  - /specials/politics/congress
  - /specials/politics/fact-check-politics
  - /election/2024
  - /business
  - /business/tech
  - /business/media
  - /business/success
  - /business/perspectives
  - /business/videos
  - /markets
  - /markets/premarkets
  - /markets/after-hours
  - https://money.cnn.com/data/hotstocks/
  - /markets/fear-and-greed
  - https://money.cnn.com/data/world_markets/americas/
  - /business/investing
  - /specials/investing/markets-now
  - /specials/investing/before-the-bell
  - /specials/business/nightcap
  - /health
  - /specials/health/life-but-better
  - /specials/health/fitness-life-but-better
  - /specials/health/food-life-but-better
  - /specials/health/sleep-life-but-better
  - /specials/health/mindfulness-life-but-better
  - /specials/health/relationships-life-but-better
  - /entertainment
  - /entertainment/movies
  - /entertainment/tv-shows
  - /entertainment/celebrities
  - /business/tech
  - /specials/tech/innovate
  - /specials/tech/gadget
  - /specials/tech/foreseeable-future
  - /specials/tech/mission-ahead
  - /specials/tech/upstarts
  - /specials/tech/work-transformed
  - /specials/tech/innovative-cities
  - /style
  - /style/arts
  - /style/design
  - /style/fashion
  - /style/architecture
  - /style/luxury
  - /style/beauty
  - /style/videos
  - /travel
  - /travel/destinations
  - /travel/food-and-drink
  - /travel/stay
  - /travel/news
  - /travel/videos
  - /sport
  - /sport/football
  - /sport/tennis
  - /sport/golf
  - /sport/motorsport
  - /sport/us-sports
  - /sport/paris-olympics-2024
  - /sport/climbing
  - /sport/esports
  - /videos
  - /live-tv
  - /videos/fast/cnn-headlines
  - https://www.max.com/channel/cnn-max
  - /specials/digital-studios
  - /specials/videos/digital-shorts
  - /specials/videos/hln
  - /tv/schedule/cnn
  - /specials/tv/all-shows
  - /vr
  - /specials
  - /interactive/asequals/
  - /interactive/call-to-earth/
  - /specials/world/freedom-project
  - /specials/impact-your-world
  - /specials/africa/inside-africa
  - /specials/opinions/two-degrees
  - /specials/cnn-heroes
  - /specials
  - /weather
  - /specials/world/cnn-climate
  - /interactive/storm-tracker/
  - /interactive/2020/weather/wildfire-and-air-quality-tracker/
  - /weather/video
  - /about
  - /specials/photos
  - /specials/cnn-investigates
  - /specials/profiles
  - /specials/more/cnn-leadership
  - /email/subscription
  - https://careers.wbd.com/cnnjobs
  - //facebook.com/cnninternational
  - //twitter.com/cnni
  - //instagram.com/cnn
  - //facebook.com/HLN
  - //twitter.com/HLNTV
  - //www.instagram.com/HLNOriginals
  - https://www.cnn.com/audio/podcasts/very-scary-people
  - https://www.cnn.com/audio/podcasts/very-scary-people
  - https://www.cnn.com/audio/podcasts/down-the-hill-the-delphi-murders
  - https://www.cnn.com/audio/podcasts/down-the-hill-the-delphi-murders
  - https://www.discoveryplus.com/show/death-row-stories-us
  - https://www.discoveryplus.com/show/death-row-stories-us
  - https://play.max.com/show/78353a26-b849-4e37-a2b0-c1e3eb374208
  - https://play.max.com/show/78353a26-b849-4e37-a2b0-c1e3eb374208
  - https://play.max.com/show/cd7fe830-6530-47e5-bf89-80c418afb8f3
  - https://play.max.com/show/cd7fe830-6530-47e5-bf89-80c418afb8f3
  - https://play.max.com/show/0183ba0e-a463-4718-a208-bc5741891f91
  - https://play.max.com/show/0183ba0e-a463-4718-a208-bc5741891f91
  - https://play.max.com/show/932627dc-c209-4888-8ea7-d75a404a7cc9
  - https://play.max.com/show/932627dc-c209-4888-8ea7-d75a404a7cc9
  - https://play.max.com/show/5b316dc1-8128-4443-bafb-15c517213193
  - https://play.max.com/show/5b316dc1-8128-4443-bafb-15c517213193
  - https://play.max.com/show/f17e114b-4e1c-428d-930c-76ed9a4fbe84
  - https://play.max.com/show/f17e114b-4e1c-428d-930c-76ed9a4fbe84
  - https://play.max.com/show/5208334a-db3f-4f8b-ad17-81076e1d0fc9
  - https://play.max.com/show/5208334a-db3f-4f8b-ad17-81076e1d0fc9
  - https://play.max.com/show/ee21cd15-7918-42d2-b3dc-90e3250428f6
  - https://play.max.com/show/ee21cd15-7918-42d2-b3dc-90e3250428f6
  - https://play.max.com/show/1f8ae426-5d17-4d76-907a-53177f83a9f5
  - https://play.max.com/show/1f8ae426-5d17-4d76-907a-53177f83a9f5
  - https://play.max.com/show/1f5afbd0-c88a-40d3-bcd0-184ec2d572ef
  - https://play.max.com/show/1f5afbd0-c88a-40d3-bcd0-184ec2d572ef
  - https://play.max.com/show/a2b37699-d7ed-4efc-89d9-c91723e1782e
  - https://play.max.com/show/a2b37699-d7ed-4efc-89d9-c91723e1782e
  - https://play.max.com/show/863f6d11-69dd-4260-8b2f-d3c27283dc93
  - https://play.max.com/show/863f6d11-69dd-4260-8b2f-d3c27283dc93
  - https://play.max.com/show/a2d97896-9f05-4acc-9ca4-53a1fbd49ac3
  - https://play.max.com/show/a2d97896-9f05-4acc-9ca4-53a1fbd49ac3
  - https://play.max.com/show/2e339742-edfd-4393-8a2e-40598ca5863e
  - https://play.max.com/show/2e339742-edfd-4393-8a2e-40598ca5863e
  - https://play.max.com/show/6a1b4801-03fd-4bee-8b3e-b6149c30fa0a
  - https://play.max.com/show/6a1b4801-03fd-4bee-8b3e-b6149c30fa0a
  - https://play.max.com/show/7fa56b33-7ce3-4983-8a79-fb72dd61eea5
  - https://play.max.com/show/7fa56b33-7ce3-4983-8a79-fb72dd61eea5
  - https://play.max.com/show/d51bff25-6a14-478c-90af-055498c2d59d
  - https://play.max.com/show/d51bff25-6a14-478c-90af-055498c2d59d
  - https://play.max.com/show/da248734-b694-4a21-b6c8-940e57834a8e
