
Meta Tags:
  viewport: width=device-width,initial-scale=1,shrink-to-fit=no
  twitter:title: CNN Profiles | CNN
  twitter:image: https://media.cnn.com/api/v1/images/stellar/prod/cnn-social-promo-thumbnail.jpeg?c=16x9&q=w_800,c_fill
  template_type: topic_grid
  type: section
  meta-section: profiles
  theme: cnn
  twitter:card: summary_large_image
  twitter:site: @cnn

Headings:
  h1: ['CNN Profiles']
  h2: ['CNN Profiles A-Z']
  h3: ['CNN values your feedback']
  h4: []
  h5: []
  h6: []

Links:
  - https://www.cnn.com
  - https://www.cnn.com/us
  - https://www.cnn.com/world
  - https://www.cnn.com/politics
  - https://www.cnn.com/business
  - https://www.cnn.com/opinions
  - https://www.cnn.com/health
  - https://www.cnn.com/entertainment
  - https://www.cnn.com/style
  - https://www.cnn.com/travel
  - https://www.cnn.com/sports
  - https://www.cnn.com/video
  - https://www.cnn.com/us
  - https://www.cnn.com/world
  - https://www.cnn.com/politics
  - https://www.cnn.com/business
  - https://www.cnn.com/opinions
  - https://www.cnn.com/health
  - https://www.cnn.com/entertainment
  - https://www.cnn.com/style
  - https://www.cnn.com/travel
  - https://www.cnn.com/sports
  - https://www.cnn.com/video
  - https://www.cnn.com/audio
  - https://www.cnn.com/live-tv
  - /account/settings
  - /account/my-news?iid=fw_var-nav
  - #
  - #
  - /account/settings
  - /account/my-news?iid=fw_var-nav
  - #
  - #
  - https://www.cnn.com/live-tv
  - https://www.cnn.com/audio
  - https://us.cnn.com?hpt=header_edition-picker
  - https://edition.cnn.com?hpt=header_edition-picker
  - https://arabic.cnn.com?hpt=header_edition-picker
  - https://cnnespanol.cnn.com/?hpt=header_edition-picker
  - https://us.cnn.com?hpt=header_edition-picker
  - https://edition.cnn.com?hpt=header_edition-picker
  - https://arabic.cnn.com?hpt=header_edition-picker
  - https://cnnespanol.cnn.com/?hpt=header_edition-picker
  - https://www.cnn.com/us
  - https://www.cnn.com/us/crime-and-justice
  - https://www.cnn.com/specials/us/energy-and-environment
  - https://www.cnn.com/specials/us/extreme-weather
  - https://www.cnn.com/specials/space-science
  - https://www.cnn.com/world
  - https://www.cnn.com/world/africa
  - https://www.cnn.com/world/americas
  - https://www.cnn.com/world/asia
  - https://www.cnn.com/world/australia
  - https://www.cnn.com/world/china
  - https://www.cnn.com/world/europe
  - https://www.cnn.com/world/india
  - https://www.cnn.com/world/middle-east
  - https://www.cnn.com/world/united-kingdom
  - https://www.cnn.com/politics
  - https://www.cnn.com/specials/politics/supreme-court-nine
  - https://www.cnn.com/specials/politics/congress
  - https://www.cnn.com/specials/politics/fact-check-politics
  - https://www.cnn.com/election/2024
  - https://www.cnn.com/business
  - https://www.cnn.com/business/tech
  - https://www.cnn.com/business/media
  - https://www.cnn.com/business/financial-calculators
  - https://www.cnn.com/business/videos
  - https://www.cnn.com/markets
  - https://www.cnn.com/markets/premarkets
  - https://www.cnn.com/markets/after-hours
  - https://money.cnn.com/data/hotstocks/
  - https://www.cnn.com/markets/fear-and-greed
  - https://money.cnn.com/data/world_markets/americas/
  - https://www.cnn.com/business/investing
  - https://www.cnn.com/specials/investing/markets-now
  - https://www.cnn.com/specials/investing/before-the-bell
  - https://www.cnn.com/specials/business/nightcap
  - https://www.cnn.com/opinions
  - https://www.cnn.com/opinions/opinion-politics
  - https://www.cnn.com/opinions/opinion-social-issues
  - https://www.cnn.com/health
  - https://www.cnn.com/interactive/life-but-better/
  - https://www.cnn.com/specials/health/fitness-life-but-better
  - https://www.cnn.com/specials/health/food-life-but-better
  - https://www.cnn.com/specials/health/sleep-life-but-better
  - https://www.cnn.com/specials/health/mindfulness-life-but-better
  - https://www.cnn.com/specials/health/relationships-life-but-better
  - https://www.cnn.com/entertainment
  - https://www.cnn.com/entertainment/movies
  - https://www.cnn.com/entertainment/tv-shows
  - https://www.cnn.com/entertainment/celebrities
  - https://www.cnn.com/business/tech
  - https://www.cnn.com/specials/tech/innovate
  - https://www.cnn.com/specials/tech/gadget
  - https://www.cnn.com/specials/tech/foreseeable-future
  - https://www.cnn.com/specials/tech/mission-ahead
  - https://www.cnn.com/specials/tech/upstarts
  - https://www.cnn.com/specials/tech/work-transformed
  - https://www.cnn.com/specials/tech/innovative-cities
  - https://www.cnn.com/style
  - https://www.cnn.com/style/arts
  - https://www.cnn.com/style/design
  - https://www.cnn.com/style/fashion
  - https://www.cnn.com/style/architecture
  - https://www.cnn.com/style/luxury
  - https://www.cnn.com/style/beauty
  - https://www.cnn.com/style/videos
  - https://www.cnn.com/travel
  - https://www.cnn.com/travel/destinations
  - https://www.cnn.com/travel/food-and-drink
  - https://www.cnn.com/travel/stay
  - https://www.cnn.com/travel/videos
  - https://www.cnn.com/sports
  - https://bleacherreport.com/nfl
  - https://bleacherreport.com/college-football
  - https://bleacherreport.com/nba
  - https://bleacherreport.com/mlb
  - https://bleacherreport.com/world-football
  - https://www.cnn.com/sport/paris-olympics-2024
  - https://bleacherreport.com/nhl
  - https://www.cnn.com/videos
  - https://www.cnn.com/live-tv
  - https://www.cnn.com/videos/fast/cnn-headlines
  - https://www.max.com/channel/cnn-max
  - https://www.cnn.com/specials/digital-studios
  - https://www.cnn.com/specials/videos/digital-shorts
  - https://www.cnn.com/specials/videos/hln
  - https://www.cnn.com/tv/schedule/cnn
  - https://www.cnn.com/specials/tv/all-shows
  - https://www.cnn.com/vr
  - https://www.cnn.com/audio
  - https://www.cnn.com/cnn-underscored
  - https://www.cnn.com/cnn-underscored/electronics
  - https://www.cnn.com/cnn-underscored/fashion
  - https://www.cnn.com/cnn-underscored/beauty
  - https://www.cnn.com/cnn-underscored/health-fitness
  - https://www.cnn.com/cnn-underscored/home
  - https://www.cnn.com/cnn-underscored/reviews
  - https://www.cnn.com/cnn-underscored/deals
  - https://www.cnn.com/cnn-underscored/money
  - https://www.cnn.com/cnn-underscored/gifts
  - https://www.cnn.com/cnn-underscored/travel
  - https://www.cnn.com/cnn-underscored/outdoors
  - https://www.cnn.com/cnn-underscored/pets
  - https://store.cnn.com/?utm_source=cnn.com&utm_medium=referral&utm_campaign=navbar
  - https://coupons.cnn.com/
  - https://www.cnn.com/weather
  - https://www.cnn.com/specials/world/cnn-climate
  - https://www.cnn.com/interactive/storm-tracker
  - https://www.cnn.com/interactive/2020/weather/wildfire-and-air-quality-tracker/
  - https://www.cnn.com/weather/video
  - https://www.cnn.com/about
  - https://www.cnn.com/specials/photos
  - https://www.cnn.com/specials/cnn-investigates
  - https://www.cnn.com/specials/profiles
  - https://www.cnn.com/specials/more/cnn-leadership
  - https://www.cnn.com/email/subscription
  - https://careers.wbd.com/cnnjobs
  - https://facebook.com/CNN
  - https://twitter.com/CNN
  - https://instagram.com/CNN
  - https://www.cnn.com/profiles/faces-of-cnn
  - https://www.cnn.com/profiles/cnn-leadership
  - /profiles/sarah-aarthun
  - /profiles/sarah-aarthun
  - /profiles/maribel-aber-profile
  - /profiles/maribel-aber-profile
  - /profiles/jim-acosta-profile
  - /profiles/jim-acosta-profile
  - /profiles/nima-ahmed-profile
  - /profiles/nima-ahmed-profile
  - /profiles/hande-atay-alam-profile
  - /profiles/hande-atay-alam-profile
  - /profiles/keith-allen
  - /profiles/keith-allen
  - /profiles/christiane-amanpour-profile
  - /profiles/christiane-amanpour-profile
  - /profiles/becky-anderson-profile
  - /profiles/becky-anderson-profile
  - /profiles/tatiana-arias-profile
  - /profiles/tatiana-arias-profile
  - /profiles/barbara-arvanitidis
  - /profiles/barbara-arvanitidis
  - /profiles/zain-asher-profile
  - /profiles/zain-asher-profile
  - /profiles/emily-atkinson
  - /profiles/emily-atkinson
  - /profiles/john-avlon-profie
  - /profiles/john-avlon-profie
  - /profiles/dana-bash-profile
  - /profiles/dana-bash-profile
  - /profiles/paul-begala
  - /profiles/paul-begala
  - /profiles/melissa-bell
  - /profiles/melissa-bell
  - /profiles/laura-bernardini
  - /profiles/laura-bernardini
  - /profiles/camila-bernal
  - /profiles/camila-bernal
  - /profiles/john-berman-profile
  - /profiles/john-berman-profile
  - /profiles/joan-biskupic
  - /profiles/joan-biskupic
  - /profiles/jim-bittermann
  - /profiles/jim-bittermann
  - /profiles/nelli-black
  - /profiles/nelli-black
  - /profiles/victor-blackwell
  - /profiles/victor-blackwell
  - /profiles/kyle-blaine
  - /profiles/kyle-blaine
  - /profiles/john-blake
  - /profiles/john-blake
  - /profiles/wolf-blitzer-profile
  - /profiles/wolf-blitzer-profile
  - /profiles/kate-bolduan-profile
  - /profiles/kate-bolduan-profile
  - /profiles/gloria-borger
  - /profiles/gloria-borger
  - /profiles/chris-boyette
  - /profiles/chris-boyette
  - /profiles/eric-bradner
  - /profiles/eric-bradner
  - /profiles/karol-brinkley-profile
  - /profiles/karol-brinkley-profile
  - /profiles/adrienne-broaddus
  - /profiles/adrienne-broaddus
  - /profiles/scott-bronstein
  - /profiles/scott-bronstein
  - /profiles/catherine-brosseau
  - /profiles/catherine-brosseau
  - /profiles/pamela-brown-profile
  - /profiles/pamela-brown-profile
  - /profiles/kim-brunhuber-profile
  - /profiles/kim-brunhuber-profile
  - /profiles/terence-burlij
  - /profiles/terence-burlij
  - /profiles/erin-burnett-profile
  - /profiles/erin-burnett-profile
  - /profiles/alisyn-camerota-profile
  - /profiles/alisyn-camerota-profile
  - /profiles/josh-campbell
  - /profiles/josh-campbell
  - /profiles/jason-carroll-profile
  - /profiles/jason-carroll-profile
  - /profiles/jean-casarez-profile
  - /profiles/jean-casarez-profile
  - /profiles/mariano-castillo
  - /profiles/mariano-castillo
  - /profiles/david-chalian
  - /profiles/david-chalian
  - /profiles/matthew-chance
  - /profiles/matthew-chance
  - /profiles/flora-charner-profile
  - /profiles/flora-charner-profile
  - /profiles/julia-chatterley-profile
  - /profiles/julia-chatterley-profile
  - /profiles/natasha-chen
  - /profiles/natasha-chen
  - /profiles/allison-chinchar-profile
  - /profiles/allison-chinchar-profile
  - /profiles/stephy-chung
  - /profiles/stephy-chung
  - /profiles/rosemary-church-profile
  - /profiles/rosemary-church-profile
  - /profiles/laura-coates
  - /profiles/laura-coates
  - /profiles/elizabeth-cohen
  - /profiles/elizabeth-cohen
  - /profiles/marshall-cohen
  - /profiles/marshall-cohen
  - /profiles/adam-cohn
  - /profiles/adam-cohn
  - /profiles/stephen-collinson
  - /profiles/stephen-collinson
  - /profiles/kaitlan-collins
  - /profiles/kaitlan-collins
  - /profiles/kevin-conlon-profile
  - /profiles/kevin-conlon-profile
  - /profiles/steve-contorno
  - /profiles/steve-contorno
  - /profiles/anderson-cooper-profile
  - /profiles/anderson-cooper-profile
  - /profiles/audie-cornish
  - /profiles/audie-cornish
  - /profiles/scott-corley
  - /profiles/scott-corley
  - /profiles/karla-cripps
  - /profiles/karla-cripps
  - /profiles/david-culver
  - /profiles/david-culver
  - /profiles/s-e-cupp-profile
  - /profiles/s-e-cupp-profile
  - /profiles/amanda-davies
  - /profiles/amanda-davies
