
Meta Tags:
  viewport: width=device-width,initial-scale=1,shrink-to-fit=no
  twitter:title: Travel Videos | CNN
  description: Watch breathtaking travel videos of global destinations and experiences, from legendary hotels and insider tours to animal adventures and must-eat local food.
  twitter:description: Watch breathtaking travel videos of global destinations and experiences, from legendary hotels and insider tours to animal adventures and must-eat local food.
  og:description: Watch breathtaking travel videos of global destinations and experiences, from legendary hotels and insider tours to animal adventures and must-eat local food.
  twitter:image: https://media.cnn.com/api/v1/images/stellar/prod/logo-cnntravel-promo-art.png?c=16x9&q=w_800,c_fill
  template_type: topic_grid
  type: section
  meta-section: travel
  theme: travel
  twitter:card: summary_large_image
  twitter:site: @cnntravel

Headings:
  h1: []
  h2: ['Latest Travel Videos']
  h3: ['CNN values your feedback']
  h4: []
  h5: []
  h6: []

Links:
  - https://edition.cnn.com
  - https://edition.cnn.com/travel
  - https://edition.cnn.com/travel/destinations
  - https://edition.cnn.com/travel/food-and-drink
  - https://edition.cnn.com/travel/news
  - https://edition.cnn.com/travel/stay
  - https://edition.cnn.com/travel/videos
  - https://edition.cnn.com/travel/destinations
  - https://edition.cnn.com/travel/food-and-drink
  - https://edition.cnn.com/travel/news
  - https://edition.cnn.com/travel/stay
  - https://edition.cnn.com/travel/videos
  - /account/settings
  - /account/my-news?iid=fw_var-nav
  - #
  - #
  - /account/settings
  - /account/my-news?iid=fw_var-nav
  - #
  - #
  - https://edition.cnn.com/travel/destinations
  - https://edition.cnn.com/travel/food-and-drink
  - https://edition.cnn.com/travel/news
  - https://edition.cnn.com/travel/stay
  - https://edition.cnn.com/travel/videos
  - https://facebook.com/cnntravel
  - https://twitter.com/cnntravel
  - https://instagram.com/cnntravel
  - https://edition.cnn.com/world
  - https://edition.cnn.com/world/africa
  - https://edition.cnn.com/world/americas
  - https://edition.cnn.com/world/asia
  - https://edition.cnn.com/world/australia
  - https://edition.cnn.com/world/china
  - https://edition.cnn.com/world/europe
  - https://edition.cnn.com/world/india
  - https://edition.cnn.com/world/middle-east
  - https://edition.cnn.com/world/united-kingdom
  - https://edition.cnn.com/politics
  - https://edition.cnn.com/specials/politics/joe-biden-news
