
Meta Tags:
  viewport: width=device-width,initial-scale=1,shrink-to-fit=no
  twitter:title: Fitness: Life, But Better | CNN
  description: Fitness tips, science and tools from Life, But Better, CNN’s essential source for information that inspires and challenges us to lead better lives.
  twitter:description: Fitness tips, science and tools from Life, But Better, CNN’s essential source for information that inspires and challenges us to lead better lives.
  og:description: Fitness tips, science and tools from Life, But Better, CNN’s essential source for information that inspires and challenges us to lead better lives.
  twitter:image: https://media.cnn.com/api/v1/images/stellar/prod/fitness-life-but-better.jpeg?c=16x9&q=w_800,c_fill
  template_type: landing_section
  type: section
  meta-section: health
  meta-branding: life-but-better-fitness
  theme: health
  twitter:card: summary_large_image
  author: Kartik Goyal
  twitter:site: @cnn

Headings:
  h1: ['']
  h2: ['Food', 'Sleep', 'Mindfulness', 'Relationships', 'More from Life, But Better']
  h3: ['CNN values your feedback']
  h4: []
  h5: []
  h6: []

Links:
  - https://edition.cnn.com
  - https://edition.cnn.com/health
  - https://edition.cnn.com/interactive/life-but-better/
  - https://edition.cnn.com/specials/health/fitness-life-but-better
  - http://edition.cnn.com/specials/health/food-life-but-better
  - https://edition.cnn.com/specials/health/sleep-life-but-better
  - https://edition.cnn.com/specials/health/mindfulness-life-but-better
  - https://edition.cnn.com/specials/health/relationships-life-but-better
  - https://edition.cnn.com/interactive/life-but-better/
  - https://edition.cnn.com/specials/health/fitness-life-but-better
  - http://edition.cnn.com/specials/health/food-life-but-better
  - https://edition.cnn.com/specials/health/sleep-life-but-better
  - https://edition.cnn.com/specials/health/mindfulness-life-but-better
  - https://edition.cnn.com/specials/health/relationships-life-but-better
  - https://edition.cnn.com/audio
  - https://edition.cnn.com/live-tv
  - /account/settings
  - /account/my-news?iid=fw_var-nav
  - #
  - #
  - /account/settings
  - /account/my-news?iid=fw_var-nav
  - #
  - #
  - https://edition.cnn.com/live-tv
  - https://edition.cnn.com/audio
  - https://us.cnn.com?hpt=header_edition-picker
  - https://edition.cnn.com?hpt=header_edition-picker
