
Meta Tags:
  viewport: width=device-width,initial-scale=1,shrink-to-fit=no
  twitter:title: Food & Drink | CNN
  description: Explore the best places to eat and drink around the globe with videos, images and expert tips, plus get the latest news on the food world’s movers and shakers.
  twitter:description: Explore the best places to eat and drink around the globe with videos, images and expert tips, plus get the latest news on the food world’s movers and shakers.
  og:description: Explore the best places to eat and drink around the globe with videos, images and expert tips, plus get the latest news on the food world’s movers and shakers.
  twitter:image: https://media.cnn.com/api/v1/images/stellar/prod/logo-cnntravel-promo-art.png?c=16x9&q=w_800,c_fill
  template_type: landing_section
  type: section
  meta-section: travel
  theme: travel
  twitter:card: summary_large_image
  twitter:site: @cnntravel

Headings:
  h1: ['Food & Drink']
  h2: []
  h3: ['CNN values your feedback']
  h4: []
  h5: []
  h6: []

Links:
  - https://edition.cnn.com
  - https://edition.cnn.com/travel
  - https://edition.cnn.com/travel/destinations
  - https://edition.cnn.com/travel/food-and-drink
  - https://edition.cnn.com/travel/news
  - https://edition.cnn.com/travel/stay
  - https://edition.cnn.com/travel/videos
  - https://edition.cnn.com/travel/destinations
  - https://edition.cnn.com/travel/food-and-drink
  - https://edition.cnn.com/travel/news
  - https://edition.cnn.com/travel/stay
  - https://edition.cnn.com/travel/videos
  - /account/settings
  - /account/my-news?iid=fw_var-nav
  - #
  - #
  - /account/settings
  - /account/my-news?iid=fw_var-nav
  - #
  - #
  - https://edition.cnn.com/travel/destinations
  - https://edition.cnn.com/travel/food-and-drink
  - https://edition.cnn.com/travel/news
  - https://edition.cnn.com/travel/stay
  - https://edition.cnn.com/travel/videos
  - https://facebook.com/cnntravel
  - https://twitter.com/cnntravel
  - https://instagram.com/cnntravel
  - https://edition.cnn.com/world
  - https://edition.cnn.com/world/africa
  - https://edition.cnn.com/world/americas
  - https://edition.cnn.com/world/asia
  - https://edition.cnn.com/world/australia
  - https://edition.cnn.com/world/china
  - https://edition.cnn.com/world/europe
  - https://edition.cnn.com/world/india
  - https://edition.cnn.com/world/middle-east
  - https://edition.cnn.com/world/united-kingdom
  - https://edition.cnn.com/politics
  - https://edition.cnn.com/specials/politics/joe-biden-news
  - https://edition.cnn.com/specials/politics/fact-check-politics
  - https://edition.cnn.com/election/2024
  - https://edition.cnn.com/business
  - https://edition.cnn.com/business/tech
  - https://edition.cnn.com/business/media
  - https://edition.cnn.com/business/financial-calculators
  - https://edition.cnn.com/business/videos
  - https://edition.cnn.com/markets
  - https://edition.cnn.com/markets/premarkets
  - https://edition.cnn.com/markets/after-hours
  - https://money.cnn.com/data/hotstocks/
  - https://edition.cnn.com/markets/fear-and-greed
  - https://money.cnn.com/data/world_markets/americas/
  - https://edition.cnn.com/business/investing
  - https://edition.cnn.com/specials/investing/markets-now
  - https://edition.cnn.com/specials/investing/before-the-bell
  - https://edition.cnn.com/specials/business/nightcap
  - https://edition.cnn.com/health
