
Meta Tags:
  viewport: width=device-width, initial-scale=1.0, minimum-scale=1.0
  section: opinions
  referrer: unsafe-url
  pubdate: 2015-04-21T20:21:45Z
  lastmod: 2017-09-29T18:48:17Z
  twitter:title: Climate change: The importance of 2 degrees - CNN
  description: CNN's John D. Sutter explores climate change and the importance of one number: 2 degrees Celsius.
  twitter:description: CNN's John D. Sutter explores climate change and the importance of one number: 2 degrees Celsius.
  keywords: climate, climate change, two degrees, global warming, john d. sutter, john sutter, cnn, fossil fuels, journalism, opinions, Climate change: The importance of 2 degrees - CNN
  twitter:card: summary_large_image
  thumbnail: https://cdn.cnn.com/cnnnext/dam/assets/150421093456-two-degrees-card-graph-super-169.jpg
  twitter:image: https://cdn.cnn.com/cnnnext/dam/assets/150421093456-two-degrees-card-graph-super-169.jpg
  template-top: opinions,news,bra-two-degrees,spl

Headings:
  h1: []
  h2: ['COP21: Paris climate talks', 'Stories from the field', 'Vanishing country', 'Climate change skeptics', 'Q&A', 'Why 2 degrees?', 'About the author']
  h3: ['This is the end of fossil fuels', 'Hooray for the Paris climate agreement! Now what?', "Obama: Climate agreement 'best chance we have' to save the planet", 'Indigenous voices protest in Paris', 'The moral case for climate action', 'Watching Greenland melt from Paris', 'Can you beat the 2-degree target?', 'Is 2 degrees the wrong climate goal?', 'Your question for Bill Gates (and his response)', "The 'fairy tale' energy island", "'The shoes are marching for us'", 'Climate change is a form of terror', 'The community that stood up to coal', 'Why beef is the new SUV', "You're making this island disappear", 'Photos: Life on the Marshall Islands', 'How you can help save a disappearing country', 'When climate change wipes your country off the map', 'Sea level rise is some scary s^*#', 'As her island is threatened, her poem says it all', 'Vanishing stories, vanishing country', 'Sea level rise, explained', 'The county where no one believes in climate change?', 'Finding common ground with climate skeptics', 'Does climate change contribute to violence and war?', 'Does climate change contribute to disease?', 'Does eating bugs help fight climate change?', 'More of your questions answered', '7 questions on 2 degrees', 'Ask a question (you could end up on TV!)', "2 degrees: The most important number you've never heard of", "Got story tips? Send 'em here", 'Sign up for the two° newsletter', "ISIS attacks won't derail Paris climate talks", 'Why more women need seats at the table', '100 days to save the world', 'This 48-page document could determine the fate of the planet', 'Report: Global temperature hike already halfway to 2-degree limit', "Quiz: What you don't know about climate change", 'On 6 degrees of climate change', '12 must-reads on climate change', 'Gallery: 10 industries causing global warming', "We're burning through the Earth's carbon budget", "More from CNN's John D. Sutter"]
  h4: []
  h5: []
  h6: []

Links:
  - /
  - /opinions
  - /opinions/opinion-politics
  - /opinions/opinion-social-issues
  - /audio
  - /opinions/opinion-politics
  - /opinions/opinion-social-issues
  - /audio
  - //us.cnn.com?hpt=header_edition-picker
  - //edition.cnn.com?hpt=header_edition-picker
  - //arabic.cnn.com?hpt=header_edition-picker
  - //cnnespanol.cnn.com?hpt=header_edition-picker
  - //us.cnn.com?hpt=header_edition-picker
  - //edition.cnn.com?hpt=header_edition-picker
  - //arabic.cnn.com?hpt=header_edition-picker
  - //cnnespanol.cnn.com?hpt=header_edition-picker
  - /world
  - /world/africa
  - /world/americas
  - /world/asia
  - /world/australia
  - /world/china
  - /world/europe
  - /india
  - /world/middle-east
  - /world/united-kingdom
  - /politics
  - /specials/politics/supreme-court-nine
  - /specials/politics/congress
  - /specials/politics/fact-check-politics
  - /election/2024
  - /business
  - /business/tech
  - /business/media
  - /business/success
  - /business/perspectives
  - /business/videos
  - /markets
  - /markets/premarkets
  - /markets/after-hours
  - https://money.cnn.com/data/hotstocks/
  - /markets/fear-and-greed
  - https://money.cnn.com/data/world_markets/americas/
  - /business/investing
  - /specials/investing/markets-now
  - /specials/investing/before-the-bell
  - /specials/business/nightcap
  - /health
  - /specials/health/life-but-better
  - /specials/health/fitness-life-but-better
  - /specials/health/food-life-but-better
  - /specials/health/sleep-life-but-better
  - /specials/health/mindfulness-life-but-better
  - /specials/health/relationships-life-but-better
  - /entertainment
  - /entertainment/movies
  - /entertainment/tv-shows
  - /entertainment/celebrities
  - /business/tech
  - /specials/tech/innovate
  - /specials/tech/gadget
  - /specials/tech/foreseeable-future
  - /specials/tech/mission-ahead
  - /specials/tech/upstarts
  - /specials/tech/work-transformed
  - /specials/tech/innovative-cities
  - /style
  - /style/arts
  - /style/design
  - /style/fashion
  - /style/architecture
  - /style/luxury
