
Meta Tags:
  viewport: width=device-width,initial-scale=1,shrink-to-fit=no
  twitter:title: Beauty news and features around the world | CNN
  description: A global take on personal aesthetics and beauty culture
  twitter:description: A global take on personal aesthetics and beauty culture
  og:description: A global take on personal aesthetics and beauty culture
  twitter:image: https://media.cnn.com/api/v1/images/stellar/prod/logo-cnnstyle.png?c=16x9&q=w_800,c_fill
  template_type: landing_section
  type: section
  meta-section: style
  theme: style
  twitter:card: summary_large_image
  twitter:site: @CNNstyle

Headings:
  h1: ['Beauty']
  h2: ['The Latest in Beauty', 'Celebrity voices', 'More']
  h3: ['CNN values your feedback']
  h4: []
  h5: []
  h6: []

Links:
  - https://edition.cnn.com
  - https://edition.cnn.com/style
  - https://edition.cnn.com/style/arts
  - https://edition.cnn.com/style/design
  - https://edition.cnn.com/style/fashion
  - https://edition.cnn.com/style/architecture
  - https://edition.cnn.com/style/luxury
  - https://edition.cnn.com/style/beauty
  - https://edition.cnn.com/style/videos
  - https://edition.cnn.com/style/arts
  - https://edition.cnn.com/style/design
  - https://edition.cnn.com/style/fashion
  - https://edition.cnn.com/style/architecture
  - https://edition.cnn.com/style/luxury
  - https://edition.cnn.com/style/beauty
  - https://edition.cnn.com/style/videos
  - /account/settings
  - /account/my-news?iid=fw_var-nav
  - #
  - #
  - /account/settings
  - /account/my-news?iid=fw_var-nav
  - #
  - #
  - https://edition.cnn.com/style/arts
  - https://edition.cnn.com/style/design
  - https://edition.cnn.com/style/fashion
  - https://edition.cnn.com/style/architecture
  - https://edition.cnn.com/style/luxury
  - https://edition.cnn.com/style/beauty
  - https://edition.cnn.com/style/videos
  - https://facebook.com/cnnstyle
  - https://twitter.com/cnnstyle
  - https://instagram.com/cnnstyle
  - https://edition.cnn.com/world
  - https://edition.cnn.com/world/africa
  - https://edition.cnn.com/world/americas
  - https://edition.cnn.com/world/asia
  - https://edition.cnn.com/world/australia
  - https://edition.cnn.com/world/china
  - https://edition.cnn.com/world/europe
  - https://edition.cnn.com/world/india
  - https://edition.cnn.com/world/middle-east
  - https://edition.cnn.com/world/united-kingdom
  - https://edition.cnn.com/politics
  - https://edition.cnn.com/specials/politics/joe-biden-news
  - https://edition.cnn.com/specials/politics/fact-check-politics
  - https://edition.cnn.com/election/2024
  - https://edition.cnn.com/business
  - https://edition.cnn.com/business/tech
  - https://edition.cnn.com/business/media
  - https://edition.cnn.com/business/financial-calculators
  - https://edition.cnn.com/business/videos
  - https://edition.cnn.com/markets
  - https://edition.cnn.com/markets/premarkets
  - https://edition.cnn.com/markets/after-hours
  - https://money.cnn.com/data/hotstocks/
  - https://edition.cnn.com/markets/fear-and-greed
  - https://money.cnn.com/data/world_markets/americas/
  - https://edition.cnn.com/business/investing
  - https://edition.cnn.com/specials/investing/markets-now
  - https://edition.cnn.com/specials/investing/before-the-bell
  - https://edition.cnn.com/specials/business/nightcap
  - https://edition.cnn.com/health
  - https://edition.cnn.com/interactive/life-but-better/
  - https://edition.cnn.com/specials/health/fitness-life-but-better
  - https://edition.cnn.com/specials/health/food-life-but-better
  - https://edition.cnn.com/specials/health/sleep-life-but-better
  - https://edition.cnn.com/specials/health/mindfulness-life-but-better
  - https://edition.cnn.com/specials/health/relationships-life-but-better
  - https://edition.cnn.com/entertainment
  - https://edition.cnn.com/entertainment/movies
  - https://edition.cnn.com/entertainment/tv-shows
  - https://edition.cnn.com/entertainment/celebrities
  - https://edition.cnn.com/business/tech
  - https://edition.cnn.com/specials/tech/innovate
  - https://edition.cnn.com/specials/tech/gadget
  - https://edition.cnn.com/specials/tech/foreseeable-future
  - https://edition.cnn.com/specials/tech/mission-ahead
  - https://edition.cnn.com/specials/tech/upstarts
  - https://edition.cnn.com/specials/tech/work-transformed
  - https://edition.cnn.com/specials/tech/innovative-cities
  - https://edition.cnn.com/style
  - https://edition.cnn.com/style/arts
  - https://edition.cnn.com/style/design
  - https://edition.cnn.com/style/fashion
  - https://edition.cnn.com/style/architecture
  - https://edition.cnn.com/style/luxury
  - https://edition.cnn.com/style/beauty
