
Meta Tags:
  viewport: width=device-width,initial-scale=1,shrink-to-fit=no
  twitter:title: US | CNN
  description: View the latest US news, top stories, photos and videos from around the nation. To get the day’s top headlines delivered to your inbox every morning, sign up for our 5 Things newsletter.
  twitter:description: View the latest US news, top stories, photos and videos from around the nation. To get the day’s top headlines delivered to your inbox every morning, sign up for our 5 Things newsletter.
  og:description: View the latest US news, top stories, photos and videos from around the nation. To get the day’s top headlines delivered to your inbox every morning, sign up for our 5 Things newsletter.
  template_type: landing_section
  type: section
  meta-section: us
  theme: us
  twitter:card: summary_large_image
  keywords: national news, us news, cnn us news
  author: Stuart Ross
  twitter:site: @CNN

Headings:
  h1: ['US']
  h2: ['Video', 'Politics', 'Business', 'Around the US', 'Around the Nation', 'EAST', 'Central', 'WEST']
  h3: ['CNN values your feedback']
  h4: []
  h5: []
  h6: []

Links:
  - https://edition.cnn.com
  - https://edition.cnn.com/us
  - https://edition.cnn.com/us/crime-and-justice
  - https://edition.cnn.com/specials/us/energy-and-environment
  - https://edition.cnn.com/specials/us/extreme-weather
  - https://edition.cnn.com/specials/space-science
  - https://edition.cnn.com/us/crime-and-justice
  - https://edition.cnn.com/specials/us/energy-and-environment
  - https://edition.cnn.com/specials/us/extreme-weather
  - https://edition.cnn.com/specials/space-science
  - https://edition.cnn.com/audio
  - https://edition.cnn.com/live-tv
  - /account/settings
  - /account/my-news?iid=fw_var-nav
  - #
  - #
  - /account/settings
  - /account/my-news?iid=fw_var-nav
  - #
  - #
  - https://edition.cnn.com/live-tv
  - https://edition.cnn.com/audio
  - https://us.cnn.com?hpt=header_edition-picker
  - https://edition.cnn.com?hpt=header_edition-picker
  - https://arabic.cnn.com?hpt=header_edition-picker
  - https://cnnespanol.cnn.com/?hpt=header_edition-picker
  - https://us.cnn.com?hpt=header_edition-picker
  - https://edition.cnn.com?hpt=header_edition-picker
  - https://arabic.cnn.com?hpt=header_edition-picker
  - https://cnnespanol.cnn.com/?hpt=header_edition-picker
  - https://edition.cnn.com/us/crime-and-justice
  - https://edition.cnn.com/specials/us/energy-and-environment
  - https://edition.cnn.com/specials/us/extreme-weather
  - https://edition.cnn.com/specials/space-science
  - https://facebook.com/CNN
  - https://twitter.com/CNN
  - https://instagram.com/CNN
  - https://edition.cnn.com/world
  - https://edition.cnn.com/world/africa
  - https://edition.cnn.com/world/americas
  - https://edition.cnn.com/world/asia
  - https://edition.cnn.com/world/australia
  - https://edition.cnn.com/world/china
  - https://edition.cnn.com/world/europe
  - https://edition.cnn.com/world/india
  - https://edition.cnn.com/world/middle-east
  - https://edition.cnn.com/world/united-kingdom
  - https://edition.cnn.com/politics
  - https://edition.cnn.com/specials/politics/joe-biden-news
  - https://edition.cnn.com/specials/politics/fact-check-politics
  - https://edition.cnn.com/election/2024
  - https://edition.cnn.com/business
  - https://edition.cnn.com/business/tech
  - https://edition.cnn.com/business/media
  - https://edition.cnn.com/business/financial-calculators
  - https://edition.cnn.com/business/videos
  - https://edition.cnn.com/markets
  - https://edition.cnn.com/markets/premarkets
  - https://edition.cnn.com/markets/after-hours
  - https://money.cnn.com/data/hotstocks/
  - https://edition.cnn.com/markets/fear-and-greed
  - https://money.cnn.com/data/world_markets/americas/
  - https://edition.cnn.com/business/investing
  - https://edition.cnn.com/specials/investing/markets-now
  - https://edition.cnn.com/specials/investing/before-the-bell
  - https://edition.cnn.com/specials/business/nightcap
  - https://edition.cnn.com/health
  - https://edition.cnn.com/interactive/life-but-better/
  - https://edition.cnn.com/specials/health/fitness-life-but-better
  - https://edition.cnn.com/specials/health/food-life-but-better
  - https://edition.cnn.com/specials/health/sleep-life-but-better
  - https://edition.cnn.com/specials/health/mindfulness-life-but-better
  - https://edition.cnn.com/specials/health/relationships-life-but-better
  - https://edition.cnn.com/entertainment
  - https://edition.cnn.com/entertainment/movies
  - https://edition.cnn.com/entertainment/tv-shows
  - https://edition.cnn.com/entertainment/celebrities
  - https://edition.cnn.com/business/tech
  - https://edition.cnn.com/specials/tech/innovate
  - https://edition.cnn.com/specials/tech/gadget
  - https://edition.cnn.com/specials/tech/foreseeable-future
  - https://edition.cnn.com/specials/tech/mission-ahead
  - https://edition.cnn.com/specials/tech/upstarts
  - https://edition.cnn.com/specials/tech/work-transformed
  - https://edition.cnn.com/specials/tech/innovative-cities
  - https://edition.cnn.com/style
  - https://edition.cnn.com/style/arts
  - https://edition.cnn.com/style/design
  - https://edition.cnn.com/style/fashion
  - https://edition.cnn.com/style/architecture
  - https://edition.cnn.com/style/luxury
  - https://edition.cnn.com/style/beauty
  - https://edition.cnn.com/style/videos
  - https://edition.cnn.com/travel
  - https://edition.cnn.com/travel/destinations
  - https://edition.cnn.com/travel/food-and-drink
  - https://edition.cnn.com/travel/stay
  - https://edition.cnn.com/travel/news
  - https://edition.cnn.com/travel/videos
  - https://edition.cnn.com/sport
  - https://edition.cnn.com/sport/football
  - https://edition.cnn.com/sport/tennis
  - https://edition.cnn.com/sport/golf
  - https://edition.cnn.com/sport/motorsport
  - https://edition.cnn.com/sport/us-sports
  - https://edition.cnn.com/sport/paris-olympics-2024
  - https://edition.cnn.com/sport/climbing
  - https://edition.cnn.com/sport/esports
  - https://bleacherreport.com/nhl
  - https://edition.cnn.com/videos
  - https://edition.cnn.com/live-tv
  - https://edition.cnn.com/specials/digital-studios
  - https://edition.cnn.com/specials/videos/digital-shorts
  - https://edition.cnn.com/specials/videos/hln
  - https://edition.cnn.com/tv/schedule/cnn
  - https://edition.cnn.com/specials/tv/all-shows
  - https://edition.cnn.com/vr
  - https://edition.cnn.com/specials
  - https://edition.cnn.com/interactive/asequals
  - https://edition.cnn.com/interactive/call-to-earth
  - https://edition.cnn.com/specials/world/freedom-project
  - https://edition.cnn.com/specials/impact-your-world
  - https://edition.cnn.com/specials/africa/inside-africa
  - https://edition.cnn.com/specials/opinions/two-degrees
  - https://edition.cnn.com/specials/cnn-heroes
  - https://edition.cnn.com/specials
  - https://edition.cnn.com/weather
  - https://edition.cnn.com/specials/world/cnn-climate
  - https://edition.cnn.com/interactive/2020/weather/wildfire-and-air-quality-tracker
  - https://edition.cnn.com/specials/weather/weather-video
  - https://edition.cnn.com/more
  - https://edition.cnn.com/specials/photos
  - https://edition.cnn.com/specials/cnn-longform
  - https://edition.cnn.com/specials/cnn-investigates
  - https://edition.cnn.com/specials/profiles
  - https://edition.cnn.com/specials/more/cnn-leadership
  - https://edition.cnn.com/email/subscription
  - https://careers.wbd.com/cnnjobs
  - /2023/10/20/us/amber-wilsondebriano-porter-gaud-homecoming-queen-reaj/index.html
  - /2023/10/20/us/amber-wilsondebriano-porter-gaud-homecoming-queen-reaj/index.html
  - /2023/10/20/us/las-vegas-police-officer-casino-heists-cec/index.html
  - /2023/10/20/us/maryland-judge-killing-investigation-andrew-wilkinson/index.html
  - /2023/10/20/us/fortress-gun-safes-recall/index.html
  - /2023/10/20/us/5-things-to-know-for-oct-20-israel-worldwide-alert-trump-cold-medicine-actors-strike/index.html
  - /2023/10/19/us/st-louis-missouri-legends-football-league-parent-shot-coach/index.html
  - /2023/10/20/us/ayden-king-us-gun-deaths-gdpr/index.html
  - /2023/10/19/us/alaska-crabs-ocean-heat-climate/index.html
  - /2023/10/09/us/us-victims-israel-gaza/index.html
  - /2023/10/09/us/us-victims-israel-gaza/index.html
  - /2023/10/18/us/wisconsin-state-capitol-arrest-gun-charge/index.html
  - /2023/10/19/us/counterterrorism-informants-us-threats/index.html
  - /2023/10/19/us/israel-palestinians-university-debate/index.html
  - /2023/10/19/us/noaa-winter-weather-outlook-climate/index.html
  - /2023/10/19/us/tupac-murder-suspect-duane-davis-arraignment/index.html
  - /2023/10/18/us/leonard-cure-exonerated-deputy-shooting/index.html
  - /2023/10/18/us/natalee-holloway-mother-beth-statement/index.html
  - /2023/10/18/us/natalee-holloway-mother-beth-statement/index.html
  - /2023/10/18/us/florida-voter-fraud-charges-case/index.html
  - /2023/10/18/us/florida-voter-fraud-charges-case/index.html
  - https://www.cnn.com/videos
