
Meta Tags:
  viewport: width=device-width,initial-scale=1,shrink-to-fit=no
  twitter:title: Accessibility Video & Closed Captioning for IP-delivered Video | CNN
  description: Accessibility Video & Closed Captioning for IP-delivered Video
  twitter:description: Accessibility Video & Closed Captioning for IP-delivered Video
  og:description: Accessibility Video & Closed Captioning for IP-delivered Video
  twitter:image: https://cdn.cnn.com/cnn/.e/img/4.0/logos/cnn_logo_social.jpg
  template_type: cnn-accessibility
  type: static
  meta-section: world
  theme: cnn
  twitter:card: summary_large_image

Headings:
  h1: ['Accessibility Video & Closed Captioning for IP-delivered Video']
  h2: []
  h3: []
  h4: ['FAQs AND CONTACT INFORMATION', 'How does this website accommodate accessibility guidelines?', 'I have questions about closed captions. How do I get help?', 'How do I enable closed captioning on this site?', 'Why aren’t there captions in a program I accessed through this site?']
  h5: []
  h6: []

Links:
  - https://www.cnn.com
  - https://www.cnn.com/us
  - https://www.cnn.com/world
  - https://www.cnn.com/politics
  - https://www.cnn.com/business
  - https://www.cnn.com/opinions
  - https://www.cnn.com/health
  - https://www.cnn.com/entertainment
  - https://www.cnn.com/style
  - https://www.cnn.com/travel
  - https://www.cnn.com/sports
  - https://www.cnn.com/video
  - https://www.cnn.com/us
  - https://www.cnn.com/world
  - https://www.cnn.com/politics
  - https://www.cnn.com/business
  - https://www.cnn.com/opinions
  - https://www.cnn.com/health
  - https://www.cnn.com/entertainment
  - https://www.cnn.com/style
  - https://www.cnn.com/travel
  - https://www.cnn.com/sports
  - https://www.cnn.com/video
  - https://www.cnn.com/audio
  - https://www.cnn.com/live-tv
  - /account/settings
  - /account/my-news?iid=fw_var-nav
  - #
  - #
  - /account/settings
  - /account/my-news?iid=fw_var-nav
  - #
  - #
  - https://www.cnn.com/live-tv
  - https://www.cnn.com/audio
  - https://us.cnn.com?hpt=header_edition-picker
  - https://edition.cnn.com?hpt=header_edition-picker
  - https://arabic.cnn.com?hpt=header_edition-picker
  - https://cnnespanol.cnn.com/?hpt=header_edition-picker
  - https://us.cnn.com?hpt=header_edition-picker
  - https://edition.cnn.com?hpt=header_edition-picker
  - https://arabic.cnn.com?hpt=header_edition-picker
  - https://cnnespanol.cnn.com/?hpt=header_edition-picker
  - https://www.cnn.com/us
  - https://www.cnn.com/us/crime-and-justice
  - https://www.cnn.com/specials/us/energy-and-environment
  - https://www.cnn.com/specials/us/extreme-weather
  - https://www.cnn.com/specials/space-science
  - https://www.cnn.com/world
  - https://www.cnn.com/world/africa
  - https://www.cnn.com/world/americas
  - https://www.cnn.com/world/asia
  - https://www.cnn.com/world/australia
  - https://www.cnn.com/world/china
