
Meta Tags:
  viewport: width=device-width,initial-scale=1,shrink-to-fit=no
  twitter:title: Europe news - breaking news, video, headlines and opinion | CNN
  description: View the latest European news and videos from the UK, Greece, France, Spain, Germany and other countries in Europe.
  twitter:description: View the latest European news and videos from the UK, Greece, France, Spain, Germany and other countries in Europe.
  og:description: View the latest European news and videos from the UK, Greece, France, Spain, Germany and other countries in Europe.
  template_type: landing_section
  type: section
  meta-section: world
  theme: world
  twitter:card: summary_large_image
  twitter:site: @cnn

Headings:
  h1: ['Europe']
  h2: []
  h3: ['CNN values your feedback']
  h4: []
  h5: []
  h6: []

Links:
  - https://edition.cnn.com
  - https://edition.cnn.com/world
  - https://edition.cnn.com/world/africa
  - https://edition.cnn.com/world/americas
  - https://edition.cnn.com/world/asia
  - https://edition.cnn.com/world/australia
  - https://edition.cnn.com/world/china
  - https://edition.cnn.com/world/europe
  - https://edition.cnn.com/world/india
  - https://edition.cnn.com/world/middle-east
  - https://edition.cnn.com/world/united-kingdom
  - https://edition.cnn.com/world/africa
  - https://edition.cnn.com/world/americas
  - https://edition.cnn.com/world/asia
  - https://edition.cnn.com/world/australia
  - https://edition.cnn.com/world/china
  - https://edition.cnn.com/world/europe
  - https://edition.cnn.com/world/india
  - https://edition.cnn.com/world/middle-east
  - https://edition.cnn.com/world/united-kingdom
  - https://edition.cnn.com/audio
  - https://edition.cnn.com/live-tv
  - /account/settings
  - /account/my-news?iid=fw_var-nav
  - #
  - #
  - /account/settings
  - /account/my-news?iid=fw_var-nav
  - #
  - #
  - https://edition.cnn.com/live-tv
  - https://edition.cnn.com/audio
  - https://us.cnn.com?hpt=header_edition-picker
  - https://edition.cnn.com?hpt=header_edition-picker
  - https://arabic.cnn.com?hpt=header_edition-picker
  - https://cnnespanol.cnn.com/?hpt=header_edition-picker
  - https://us.cnn.com?hpt=header_edition-picker
  - https://edition.cnn.com?hpt=header_edition-picker
  - https://arabic.cnn.com?hpt=header_edition-picker
  - https://cnnespanol.cnn.com/?hpt=header_edition-picker
  - https://edition.cnn.com/world/africa
  - https://edition.cnn.com/world/americas
  - https://edition.cnn.com/world/asia
  - https://edition.cnn.com/world/australia
  - https://edition.cnn.com/world/china
  - https://edition.cnn.com/world/europe
