
Meta Tags:
  viewport: width=device-width, initial-scale=1.0, minimum-scale=1.0
  section: videos
  referrer: unsafe-url
  pubdate: 2014-03-12T16:07:40Z
  lastmod: 2020-03-13T08:16:25Z
  twitter:title: Video News - CNN
  description: Watch breaking news videos, viral videos and original video clips on CNN.com.
  twitter:description: Watch breaking news videos, viral videos and original video clips on CNN.com.
  keywords: breaking news video, news videos, cnn video, videos, Video News - CNN
  twitter:card: summary_large_image

Headings:
  h1: ["A barrel bomb killed this man's father. Four Syrian generals now face a landmark war crimes trial", "A barrel bomb killed this man's father. Four Syrian generals now face a landmark war crimes trial"]
  h2: ['Latest World News Videos', "A barrel bomb killed this man's father. Four Syrian generals now face a landmark war crimes trial", 'World News (15 Videos)', 'Latest international coronavirus videos (15)', 'US Politics of the Day  (15)', 'Latest international sports videos (15)', 'Best of CNN Style (17)']
  h3: ['JUST WATCHED', "A barrel bomb killed this man's father. Four Syrian generals now face a landmark war crimes trial", "Natalee Holloway's mom speaks out after Van Der Sloot's confession", 'Protests break out across Middle East after deadly hospital blast', 'Video shows aftermath scenes of Israeli airstrikes in Rafah', 'This Indian gay couple got secretly married. Now they are fighting for recognition', 'UK unveils new coins that will go into circulation', "'Nothing remains': Afghan mother loses all 7 children in quake", 'How Hamas trapped civilians at music festival', 'Afghans reeling after devastating earthquakes', 'See inside a secret classroom defying Taliban orders', 'Himalayan village is cut off by floodwaters. See locals send supplies in', "Reporter: Armenia refugee crisis has devastated Putin's reputation in region", 'She just won the Nobel Peace Prize. Hear what she told CNN from prison', 'Video shows teen being carried away after alleged assault by morality police', 'At least 21 people killed after bus plunges off bridge in Italy', 'Will approaching winter mean new Covid-19 surge?', "Artist wears 27 hazmat suits to protest China's policies", 'See late night reactions to President Biden claiming pandemic over', "Video: Bus crash fuels anger toward China's zero-Covid policy", "Dr. Gupta: This treatment for 'brain fog' from long-Covid just might surprise you", "Yoga, singing, dancing. Inside a 'Coronavirus Hotel'", "How Covid upended children's lives", "'Wasn't too surprising': Doctor reacts to Biden's positive Covid test", 'New studies suggest Covid-19 likely originated from Wuhan wet market', "Dr. Fauci gives update on Biden's Covid-19 infection", "'That's not water': Scenes from China's Covid response illustrate brutal heat", "'Revenge tourism': How summer travel boom is sweeping France", "'I'm losing my mind': Chinese depositor loses life savings in bank", 'Doctor: Covid-19 BA.5 variant is highly transmissible', 'What you need to know about new Omicron offshoot', "CNN reporter breaks down 'hugely significant' moment for House GOP", "Hear what McCarthy thinks after Jordan's failed third attempt to win speakership", "CNN reporter on why Chesebro is 'far more' of a threat to Trump than Powell", 'Biden on why funding Israel and Ukraine matters to Americans', "Listen: Terrifying voicemail left for GOP lawmaker's wife over Jim Jordan vote", "'Oh hell no': What Republicans are saying about Jordan's risky new plan", 'SE Cupp: How the House speaker chaos could end up being a big win for the American people', "Why Sidney Powell's guilty plea is potentially 'devastating' for Trump", "GOP lawmaker's wife received anonymous texts pushing Rep. Jordan", 'Jim Jordan got fewer votes in second speaker vote. CNN reporter explains why', 'Hear what Rep. Jordan said after losing House speaker vote', "GOP lawmaker voted for a congressman he didn't want to be Speaker. Hear why", 'Blinken shares what Biden will do during Israel visit', "Here's who Trump can and cannot talk about with limited gag order", "Nikki Haley responds to Trump's criticism of Netanyahu", 'Lewis Hamilton speaks to CNN Sport about diversity and fighting for an eighth F1 title', 'Kayaker Dane Jackson descends 300 feet down waterfalls in Mexico', 'Meet the fun-fueled ultramarathon star defying science', 'Olympic champ Alistair Brownlee looks ahead to new season', 'BMX rider performs tricks on platform suspended from hot air balloon', "Racing legend holds nothing back in son's sports day", "U.S. Soccer's new Sporting Director addresses future of men's and women's program", "CeCé Telfer speaks of her 'devastation' in the wake of a regulation change for transgender athletes", 'Why have there been so many knee injuries to top women footballers?', "CNN Sport speaks with head of Formula Equal, as it plans to become sport's first 50/50 gender ratio team", 'Pushing the bounds of wakeboarding above -- and below -- the ice', 'World Athletics bans some transgender women from events', 'CNN anchor asks Djokovic if he regrets not getting vaccinated. Hear his response', '2022 MotoGP champion Pecco Bagnaia previews the new season with CNN', "Norway's skiing star Kilde celebrates another downhill crown", 'Doja Cat covered in red paint and 30,000 crystals for fashion show', 'How Jane Fonda sparked a fitness revolution', 'A Lunar New Year fit for an Emperor', 'This artist is sharing his journey with aphasia on TikTok', "'My house is like entering another universe'", "Decoding Queen Elizabeth II's colorful style", 'Why is art so expensive?', "Video: The story behind Italy's most visited cultural site", "Remember when Marilyn Monroe's white dress made movie history?", 'Watch: Ukraine tears down statue symbolizing friendship with Russia', 'See the incredible journey to get this artwork out of Ukraine', 'See behind the scenes as Lviv National Opera reopens', 'Futuristic building designed by late Zaha Hadid uses Tesla battery packs', "Workers in a race against time to save Ukraine's cultural treasures", 'The complex world of carbon offsets explained', 'Last of the samurai swordsmiths', 'Why music legends travel to this remote island']
  h4: ['MUST WATCH']
  h5: []
  h6: []

Links:
  - /
  - /videos
  - /live-tv
  - /videos/fast/cnn-headlines
  - https://www.max.com/channel/cnn-max
  - /specials/digital-studios
  - /specials/videos/digital-shorts
  - /specials/videos/hln
  - /tv/schedule/cnn
  - /specials/tv/all-shows
  - /vr
  - /audio
  - /live-tv
  - /videos/fast/cnn-headlines
  - https://www.max.com/channel/cnn-max
  - /specials/digital-studios
  - /specials/videos/digital-shorts
  - /specials/videos/hln
  - /tv/schedule/cnn
  - /specials/tv/all-shows
  - /vr
  - /audio
  - //us.cnn.com?hpt=header_edition-picker
  - //edition.cnn.com?hpt=header_edition-picker
  - //arabic.cnn.com?hpt=header_edition-picker
  - //cnnespanol.cnn.com?hpt=header_edition-picker
  - //us.cnn.com?hpt=header_edition-picker
  - //edition.cnn.com?hpt=header_edition-picker
  - //arabic.cnn.com?hpt=header_edition-picker
  - //cnnespanol.cnn.com?hpt=header_edition-picker
  - /world
  - /world/africa
  - /world/americas
  - /world/asia
  - /world/australia
  - /world/china
  - /world/europe
  - /india
  - /world/middle-east
  - /world/united-kingdom
  - /politics
  - /specials/politics/supreme-court-nine
  - /specials/politics/congress
  - /specials/politics/fact-check-politics
  - /election/2024
  - /business
  - /business/tech
  - /business/media
  - /business/success
  - /business/perspectives
  - /business/videos
  - /markets
  - /markets/premarkets
  - /markets/after-hours
  - https://money.cnn.com/data/hotstocks/
  - /markets/fear-and-greed
  - https://money.cnn.com/data/world_markets/americas/
  - /business/investing
  - /specials/investing/markets-now
  - /specials/investing/before-the-bell
  - /specials/business/nightcap
  - /health
  - /specials/health/life-but-better
  - /specials/health/fitness-life-but-better
  - /specials/health/food-life-but-better
  - /specials/health/sleep-life-but-better
  - /specials/health/mindfulness-life-but-better
  - /specials/health/relationships-life-but-better
  - /entertainment
  - /entertainment/movies
  - /entertainment/tv-shows
  - /entertainment/celebrities
  - /business/tech
  - /specials/tech/innovate
  - /specials/tech/gadget
  - /specials/tech/foreseeable-future
  - /specials/tech/mission-ahead
  - /specials/tech/upstarts
  - /specials/tech/work-transformed
  - /specials/tech/innovative-cities
  - /style
  - /style/arts
  - /style/design
  - /style/fashion
  - /style/architecture
  - /style/luxury
  - /style/beauty
  - /style/videos
  - /travel
  - /travel/destinations
  - /travel/food-and-drink
  - /travel/stay
  - /travel/news
  - /travel/videos
  - /sport
  - /sport/football
  - /sport/tennis
  - /sport/golf
  - /sport/motorsport
  - /sport/us-sports
  - /sport/paris-olympics-2024
  - /sport/climbing
  - /sport/esports
  - /videos
  - /live-tv
  - /videos/fast/cnn-headlines
  - https://www.max.com/channel/cnn-max
  - /specials/digital-studios
  - /specials/videos/digital-shorts
  - /specials/videos/hln
  - /tv/schedule/cnn
  - /specials/tv/all-shows
  - /vr
  - /specials
  - /interactive/asequals/
  - /interactive/call-to-earth/
  - /specials/world/freedom-project
  - /specials/impact-your-world
  - /specials/africa/inside-africa
  - /specials/opinions/two-degrees
  - /specials/cnn-heroes
  - /specials
  - /weather
  - /specials/world/cnn-climate
  - /interactive/storm-tracker/
  - /interactive/2020/weather/wildfire-and-air-quality-tracker/
  - /weather/video
  - /about
  - /specials/photos
  - /specials/cnn-investigates
  - /specials/profiles
  - /specials/more/cnn-leadership
