
Meta Tags:
  viewport: width=1080
  robots: max-image-preview:large
  twitter:card: summary_large_image
  twitter:title: Linguafranca, Il Fatto Quotidiano
  twitter:site: @fattoquotidiano
  google-signin-client_id: 476465295171-69hs7d4aa94kjnmj55bnmjm8drg4dslm.apps.googleusercontent.com
  msapplication-tileimage: https://st.ilfattoquotidiano.it/wp-content/themes/ifq-2019/assets/icons/touch_196.png

Headings:
  h1: []
  h2: ['Pier Paolo Pasolini, Turcs tal friul (Traduzione di Graziella Chiarcossi e Ivan Crico)', 'Uroš Zupan, il poeta sloveno che ha ‘de-ermetizzato’ il linguaggio (Traduzione di Michele Obit)', 'Ariane Dreyfus, Poesia dalla “parte stracciata” (Traduzione di Jean-Charles Vegliante)', 'Erika Burkart, essere membrana fra silenzio e parola (Traduzione di Paola Celio e Anna Ruchat)', 'Eduardo Lizalde, il “Tigre” della poesia (Traduzione di Emilio Coco)', 'Klopstock, Goethe, Hölderlin, Heine: lunazioni della poesia tedesca (Traduzione di Antonio Devicienti)', 'Panos Kyparissis, la memoria come salvezza (traduzione di Chiara Catapano)', 'Arian Leka, la mappa muta per gli annegati (Traduzione coordinata da Stella Sacchini)', 'Ernst Meister. Non conosco nulla di più scuro della luce (Traduzione di Stefanie Golisch)', 'Blaise Cendrars, la mano sinistra della guerra (Traduzione di Mia Lecomte)']
  h3: ['Blog di Linguafranca →']
  h4: ['', 'Cultura - 20 Ottobre 2023', 'Cultura - 13 Ottobre 2023', 'Cultura - 6 Ottobre 2023', 'Cultura - 29 Settembre 2023', 'Cultura - 22 Settembre 2023', 'Cultura - 15 Settembre 2023', 'Cultura - 8 Settembre 2023', 'Cultura - 1 Settembre 2023', 'Cultura - 25 Agosto 2023', 'Cultura - 18 Agosto 2023', 'Zonaeuro', 'FQ Magazine', 'Media & Regime', 'I video di  →', 'Attualità', 'Televisione', 'Attualità', 'Attualità']
  h5: ['ABBONATI']
  h6: []

Links:
  - /
  - https://shop.ilfattoquotidiano.it/abbonamento-sostenitore-sostieni-ilfattoquotidiano/
  - /
  - #
  - https://www.ilfattoquotidiano.it/mattanza-podcast/
  - https://www.ilfattoquotidiano.it/politica-palazzo/
  - https://www.ilfattoquotidiano.it/palazzi-potere/
  - https://www.ilfattoquotidiano.it/giustizia-impunita/
  - https://www.ilfattoquotidiano.it/media-regime/
  - https://www.ilfattoquotidiano.it/economia-lobby/
  - https://www.ilfattoquotidiano.it/economia-lobby/osservatorio-recovery/
  - https://www.ilfattoquotidiano.it/zona-euro/
  - https://www.ilfattoquotidiano.it/lavoro-precari/
  - https://www.ilfattoquotidiano.it/cronaca/
  - #
  - https://www.ilfattoquotidiano.it/cronaca/memoriale-coronavirus/
  - https://www.ilfattoquotidiano.it/cronaca-nera/
  - https://www.ilfattoquotidiano.it/mafie/
  - https://www.ilfattoquotidiano.it/mondo/
  - https://www.ilfattoquotidiano.it/ambiente-veleni/
  - https://www.ilfattoquotidiano.it/scuola/
  - https://www.ilfattoquotidiano.it/diritti/
  - https://www.ilfattoquotidiano.it/cervelli-fuga/
  - https://www.ilfattoquotidiano.it/societa/
  - https://www.ilfattoquotidiano.it/tecnologia/
  - https://www.ilfattoquotidiano.it/scienza/
  - https://www.ilfattoquotidiano.it/motori-2-0/
  - https://www.ilfattoquotidiano.it/fq-magazine/
  - https://www.ilfattoquotidiano.it/sport-miliardi/
  - https://www.ilfattoquotidiano.it/salute/
  - /video/
  - https://www.ilfattoquotidiano.it/blog/
  - https://fattodavoi.ilfattoquotidiano.it/
  - https://www.fondazioneilfattoquotidiano.org/
  - https://www.ilfattoquotidiano.it/in-edicola/
  - https://www.fqmillennium.it/
  - https://www.tvloft.it/
  - https://www.paperfirst.it/
  - https://www.codicesconto.ilfattoquotidiano.it/
  - https://www.ilfattoquotidiano.it/sostenitori/
  - https://meteo.ilfattoquotidiano.it/
  - https://www.ilfattoquotidiano.it/immobiliare/
  - http://www.ilfattoquotidiano.it/
  - https://www.ilfattoquotidiano.it/blog/
  - http://tv.ilfattoquotidiano.it/
  - http://www.flickr.com/photos/ilfattoquotidiano/
  - http://ebook.ilfattoquotidiano.it/
  - https://shop.ilfattoquotidiano.it/
  - https://shop.ilfattoquotidiano.it/abbonamenti/
  - http://shop.ilfattoquotidiano.it/abbonati/
  - https://www.ilfattoquotidiano.it/contatti/
  - https://www.facebook.com/ilFattoQuotidiano
  - https://www.ilfattoquotidiano.it/2017/10/24/le-notizie-de-ilfattoquotidiano-su-facebook-messenger-ecco-come-riceverle/3932643/
  - https://www.instagram.com/ilfattoquotidianoit/
  - https://shop.ilfattoquotidiano.it/newsletter/
  - https://www.twitter.com/FattoQuotidiano
  - https://www.youtube.com/antefattoblog
  - /abbonati/
  - /blog/
  - https://www.fondazioneilfattoquotidiano.org/
  - https://www.scuoladelfatto.it/
  - /abbonati/
  - https://www.ilfattoquotidiano.it/?s=&orderby=data#ifq_search_title
  - https://www.ilfattoquotidiano.it/blog/
  - https://www.ilfattoquotidiano.it/blog/bsostenitore/
  - /blog/?authors
  - #
  - https://www.ilfattoquotidiano.it/blog/linguafranca
  - https://www.ilfattoquotidiano.it/blog/linguafranca/ptype/articoli/
  - https://www.ilfattoquotidiano.it/blog/linguafranca/ptype/in-edicola/
  - https://www.ilfattoquotidiano.it/fq-magazine/cultura/
  - https://www.ilfattoquotidiano.it/2023/10/20/pier-paolo-pasolini-turcs-tal-friul-traduzione-di-graziella-chiarcossi-e-ivan-crico/7327898/
  - #
  - #
