
Meta Tags:
  viewport: width=device-width, initial-scale=1
  robots: max-image-preview:large
  twitter:card: summary_large_image
  twitter:description: Si ritorna a Mafia e appalti. Come era prevedibile, l’audizione davanti alla commissione Antimafia di Fabio Trizzino, marito di Lucia Borsellino e avvocato dei figli del giudice, riporta le indagini su via d’Amelio alla pista preferita da Mario Mori e dal centrodestra. La coalizione di Chiara Colosimo, infatti, ha sempre sostenuto che Borsellino sia stato […]
  twitter:title: Borsellino, nessuna “rivelazione”: solo un altro depistaggio - Il Fatto Quotidiano
  twitter:site: @fattoquotidiano
  twitter:image: https://st.ilfattoquotidiano.it/wp-content/uploads/2023/10/07/med-1200x630-6.jpg
  twitter:creator: @pipitone87
  google-signin-client_id: 476465295171-69hs7d4aa94kjnmj55bnmjm8drg4dslm.apps.googleusercontent.com
  msapplication-tileimage: https://st.ilfattoquotidiano.it/wp-content/themes/ifq-extra/assets/icons/touch_196.png
  theme-color: #fff

Headings:
  h1: ['Borsellino, nessuna “rivelazione”: solo un altro depistaggio']
  h2: ['Navigazione articoli']
  h3: ['SEZIONI', 'INSERTI', 'Il parere della Procura nazionale antimafia:  “Il 41-bis a Cospito ora può essere revocato”', 'Ultima Generazione blocca la A4. Salvini: “Carcere!”', 'Caso Shalabayeva, nulle le assoluzioni dei poliziotti', 'Processo Saguto, la Cassazione ordina appello bis', 'Roma, tre pedoni uccisi. Due  erano sulle strisce']
  h4: []
  h5: ['Per continuare a leggere questo articolo', '']
  h6: []

Links:
  - /
  - /in-edicola/
  - https://www.ilfattoquotidiano.it/abbonati/
  - https://shop.ilfattoquotidiano.it/login/
  - /in-edicola/
  - /in-edicola/
  - /in-edicola/guarda/
  - /in-edicola/ascolta/
  - /in-edicola/esplora/
  - https://www.ilfattoquotidiano.it/scarica-lapp-playtoday-loriginale-gioco-del-fatto-quotidiano/
  - https://shop.ilfattoquotidiano.it/newsletter/
  - https://www.ilfattoquotidiano.it
  - /
  - https://shop.ilfattoquotidiano.it/login/
  - /abbonati
  - https://www.ilfattoquotidiano.it/in-edicola/edizione/sabato-21-ottobre-2023/
  - /in-edicola/edizione
  - /in-edicola/
  - /in-edicola/guarda/
  - /in-edicola/ascolta/
  - /in-edicola/esplora/
  - https://www.ilfattoquotidiano.it/scarica-lapp-playtoday-loriginale-gioco-del-fatto-quotidiano/
  - https://www.ilfattoquotidiano.it/in-edicola/categoria/editoriale/
  - https://www.ilfattoquotidiano.it/in-edicola/categoria/piazza-grande/
  - https://www.ilfattoquotidiano.it/in-edicola/categoria/politica/
  - https://www.ilfattoquotidiano.it/in-edicola/categoria/cronaca/
  - https://www.ilfattoquotidiano.it/in-edicola/categoria/italia/
  - https://www.ilfattoquotidiano.it/in-edicola/categoria/economia/
  - https://www.ilfattoquotidiano.it/in-edicola/categoria/mondo/
  - https://www.ilfattoquotidiano.it/in-edicola/categoria/commenti/
  - https://www.ilfattoquotidiano.it/in-edicola/categoria/rubriche/
  - https://www.ilfattoquotidiano.it/in-edicola/categoria/focus/
  - https://www.ilfattoquotidiano.it/in-edicola/categoria/radar/
  - https://www.ilfattoquotidiano.it/in-edicola/categoria/cultura/
  - https://www.ilfattoquotidiano.it/in-edicola/inserti/che-ce-di-bello/
  - https://www.ilfattoquotidiano.it/in-edicola/inserti/a-parole-nostre/
  - https://www.ilfattoquotidiano.it/in-edicola/inserti/fatto-for-future/
