
Meta Tags:
  viewport: width=1080
  robots: max-image-preview:large
  twitter:card: summary_large_image
  twitter:title: Luigi Testa, Il Fatto Quotidiano
  twitter:site: @fattoquotidiano
  google-signin-client_id: 476465295171-69hs7d4aa94kjnmj55bnmjm8drg4dslm.apps.googleusercontent.com
  msapplication-tileimage: https://st.ilfattoquotidiano.it/wp-content/themes/ifq-2019/assets/icons/touch_196.png

Headings:
  h1: []
  h2: ['Nessuna guerra di religione: in Israele anche gli ebrei ultraortodossi manifestano per la Palestina', 'Ogni presidente è storia a sé. E quella di Giorgio Napolitano supera tutti', 'Riforma costituzionale, viviamo il tempo delle idiozie. La tragedia è che poi le paghi a lungo', 'Di Elly Schlein apprezzo il tentativo di non banalizzare la realtà, come fa la destra', '‘Italiani, un patrimonio di valori’: il senso della Repubblica è quanto di più lontano ci sia da certo sciovinismo', 'Cambiare la Costituzione con la scusa della stabilità politica è un inganno: ecco i tre rischi', 'Francia, ‘monsieur le Président’ Macron brinda anche quest’anno all’Eliseo. Ma non esageri!', 'Gli auguri per il primo giorno del nuovo Parlamento', 'Lo scioglimento delle Camere e la vaghissima norma che lo regola: ma non può essere diversa', 'Finisce lo stato di emergenza per il Covid: spero sia l’occasione per chiarire un noioso equivoco']
  h3: ['Blog di Luigi Testa →']
  h4: ['', 'Mondo - 18 Ottobre 2023', 'Politica - 23 Settembre 2023', 'Politica - 4 Settembre 2023', 'Politica - 26 Giugno 2023', 'Società - 2 Giugno 2023', 'Palazzi & Potere - 12 Maggio 2023', 'Zonaeuro - 29 Dicembre 2022', 'Elezioni politiche 2022 - 13 Ottobre 2022', 'Politica - 28 Luglio 2022', 'Politica - 31 Marzo 2022', 'Zonaeuro', 'FQ Magazine', 'Media & Regime', 'I video di  →', 'Politica', 'Politica', 'Politica', 'Politica']
  h5: ['ABBONATI']
  h6: []

Links:
  - /
  - https://shop.ilfattoquotidiano.it/abbonamento-sostenitore-sostieni-ilfattoquotidiano/
  - /
  - #
  - https://www.ilfattoquotidiano.it/mattanza-podcast/
  - https://www.ilfattoquotidiano.it/politica-palazzo/
  - https://www.ilfattoquotidiano.it/palazzi-potere/
  - https://www.ilfattoquotidiano.it/giustizia-impunita/
  - https://www.ilfattoquotidiano.it/media-regime/
  - https://www.ilfattoquotidiano.it/economia-lobby/
  - https://www.ilfattoquotidiano.it/economia-lobby/osservatorio-recovery/
  - https://www.ilfattoquotidiano.it/zona-euro/
  - https://www.ilfattoquotidiano.it/lavoro-precari/
  - https://www.ilfattoquotidiano.it/cronaca/
  - #
  - https://www.ilfattoquotidiano.it/cronaca/memoriale-coronavirus/
  - https://www.ilfattoquotidiano.it/cronaca-nera/
  - https://www.ilfattoquotidiano.it/mafie/
  - https://www.ilfattoquotidiano.it/mondo/
  - https://www.ilfattoquotidiano.it/ambiente-veleni/
  - https://www.ilfattoquotidiano.it/scuola/
  - https://www.ilfattoquotidiano.it/diritti/
  - https://www.ilfattoquotidiano.it/cervelli-fuga/
  - https://www.ilfattoquotidiano.it/societa/
  - https://www.ilfattoquotidiano.it/tecnologia/
  - https://www.ilfattoquotidiano.it/scienza/
  - https://www.ilfattoquotidiano.it/motori-2-0/
  - https://www.ilfattoquotidiano.it/fq-magazine/
  - https://www.ilfattoquotidiano.it/sport-miliardi/
  - https://www.ilfattoquotidiano.it/salute/
  - /video/
  - https://www.ilfattoquotidiano.it/blog/
  - https://fattodavoi.ilfattoquotidiano.it/
  - https://www.fondazioneilfattoquotidiano.org/
  - https://www.ilfattoquotidiano.it/in-edicola/
  - https://www.fqmillennium.it/
  - https://www.tvloft.it/
  - https://www.paperfirst.it/
  - https://www.codicesconto.ilfattoquotidiano.it/
  - https://www.ilfattoquotidiano.it/sostenitori/
  - https://meteo.ilfattoquotidiano.it/
  - https://www.ilfattoquotidiano.it/immobiliare/
  - http://www.ilfattoquotidiano.it/
  - https://www.ilfattoquotidiano.it/blog/
  - http://tv.ilfattoquotidiano.it/
  - http://www.flickr.com/photos/ilfattoquotidiano/
  - http://ebook.ilfattoquotidiano.it/
  - https://shop.ilfattoquotidiano.it/
  - https://shop.ilfattoquotidiano.it/abbonamenti/
  - http://shop.ilfattoquotidiano.it/abbonati/
  - https://www.ilfattoquotidiano.it/contatti/
  - https://www.facebook.com/ilFattoQuotidiano
  - https://www.ilfattoquotidiano.it/2017/10/24/le-notizie-de-ilfattoquotidiano-su-facebook-messenger-ecco-come-riceverle/3932643/
  - https://www.instagram.com/ilfattoquotidianoit/
  - https://shop.ilfattoquotidiano.it/newsletter/
  - https://www.twitter.com/FattoQuotidiano
  - https://www.youtube.com/antefattoblog
  - /abbonati/
  - /blog/
  - https://www.fondazioneilfattoquotidiano.org/
  - https://www.scuoladelfatto.it/
  - /abbonati/
  - https://www.ilfattoquotidiano.it/?s=&orderby=data#ifq_search_title
  - https://www.ilfattoquotidiano.it/blog/
  - https://www.ilfattoquotidiano.it/blog/bsostenitore/
  - /blog/?authors
  - #
  - https://www.ilfattoquotidiano.it/blog/ltesta
  - https://www.ilfattoquotidiano.it/blog/ltesta/ptype/articoli/
  - https://www.ilfattoquotidiano.it/blog/ltesta/ptype/in-edicola/
  - https://www.ilfattoquotidiano.it/mondo/
  - https://www.ilfattoquotidiano.it/2023/10/18/nessuna-guerra-di-religione-in-israele-anche-gli-ebrei-ultraortodossi-manifestano-per-la-palestina/7325522/
  - #
  - #
