
Meta Tags:
  viewport: width=1080
  robots: max-image-preview:large
  twitter:card: summary_large_image
  twitter:title: Mondo - Il Fatto Quotidiano
  twitter:site: @fattoquotidiano
  twitter:creator: @fattoquotidiano
  google-signin-client_id: 476465295171-69hs7d4aa94kjnmj55bnmjm8drg4dslm.apps.googleusercontent.com
  msapplication-tileimage: https://st.ilfattoquotidiano.it/wp-content/themes/ifq-2019/assets/icons/touch_196.png

Headings:
  h1: []
  h2: ['Ostaggi in mano ad Hamas, fonti della BBC: “Israele ha detto no al cessate il fuoco in cambio del loro rilascio”']
  h3: ['Biden: “Gli Usa faro per il mondo. Putin e Hamas non devono vincere”. E chiede 100 miliardi al Congresso per Israele e Ucraina', 'Per Abu Mazen, Al Sisi e Re Abdullah niente accoglienza ai profughi palestinesi: perché gli “arabi moderati” sono allineati', 'Ultimi Blog →', 'Blog →', 'La lezione ai liceali su Israele e Hamas fa 140mila clic su YouTube. Il prof Saudino: “Il dibattito è fazioso, ho dato alcune coordinate”', 'Premio Sakharov 2023 a Mahsa Amini e al movimento delle donne iraniane. “La loro lotta ha ispirato il mondo”', 'Un giorno di vita a Gaza in guerra, il racconto dell’interprete di Msf: “Ci manca tutto e dormiamo con la paura delle bombe”', 'Francia, 18 giovani fermati per finti allarmi bomba degli ultimi giorni. Evacuata la reggia di Versailles per la quarta volta', '“Armi a Israele porteranno più sofferenze”. Dirigente del Dipartimento di Stato Usa si dimette: “Stessi errori degli ultimi decenni”', 'Ospedale di Gaza, i dubbi della Bbc sull’attacco in un’inchiesta di 8 giornalisti: “Arrivare alla verità è più difficile che mai”', 'Terremoto in Afghanistan, le testimonianze esclusive da Herat: “Ho cercato di tirare fuori mia mamma dalle macerie, ho solo la sua scarpa”', 'L’analista arabo: “Sui crimini di guerra l’Occidente usa un doppio standard. Le vittime palestinesi sono deumanizzate, è come non esistessero”']
  h4: ['', 'Mondo - 20 Ottobre 2023', 'I video di Mondo →', 'Mondo', 'Mondo', 'Mondo', 'Mondo', 'I video di Mondo →', 'Mondo', 'Mondo', 'La7', 'Mondo']
  h5: ['ABBONATI']
  h6: []

Links:
  - https://shop.ilfattoquotidiano.it/abbonamento-sostenitore-sostieni-ilfattoquotidiano/
  - /
  - #
  - https://www.ilfattoquotidiano.it/mattanza-podcast/
  - https://www.ilfattoquotidiano.it/politica-palazzo/
  - https://www.ilfattoquotidiano.it/palazzi-potere/
  - https://www.ilfattoquotidiano.it/giustizia-impunita/
  - https://www.ilfattoquotidiano.it/media-regime/
  - https://www.ilfattoquotidiano.it/economia-lobby/
  - https://www.ilfattoquotidiano.it/economia-lobby/osservatorio-recovery/
  - https://www.ilfattoquotidiano.it/zona-euro/
  - https://www.ilfattoquotidiano.it/lavoro-precari/
  - https://www.ilfattoquotidiano.it/cronaca/
  - #
  - https://www.ilfattoquotidiano.it/cronaca/memoriale-coronavirus/
  - https://www.ilfattoquotidiano.it/cronaca-nera/
  - https://www.ilfattoquotidiano.it/mafie/
  - https://www.ilfattoquotidiano.it/mondo/
  - https://www.ilfattoquotidiano.it/ambiente-veleni/
  - https://www.ilfattoquotidiano.it/scuola/
  - https://www.ilfattoquotidiano.it/diritti/
  - https://www.ilfattoquotidiano.it/cervelli-fuga/
  - https://www.ilfattoquotidiano.it/societa/
  - https://www.ilfattoquotidiano.it/tecnologia/
  - https://www.ilfattoquotidiano.it/scienza/
  - https://www.ilfattoquotidiano.it/motori-2-0/
  - https://www.ilfattoquotidiano.it/fq-magazine/
  - https://www.ilfattoquotidiano.it/sport-miliardi/
  - https://www.ilfattoquotidiano.it/salute/
  - /video/
  - https://www.ilfattoquotidiano.it/blog/
  - https://fattodavoi.ilfattoquotidiano.it/
  - https://www.fondazioneilfattoquotidiano.org/
  - https://www.ilfattoquotidiano.it/in-edicola/
  - https://www.fqmillennium.it/
  - https://www.tvloft.it/
  - https://www.paperfirst.it/
  - https://www.codicesconto.ilfattoquotidiano.it/
  - https://www.ilfattoquotidiano.it/sostenitori/
  - https://meteo.ilfattoquotidiano.it/
  - https://www.ilfattoquotidiano.it/immobiliare/
  - http://www.ilfattoquotidiano.it/
  - https://www.ilfattoquotidiano.it/blog/
  - http://tv.ilfattoquotidiano.it/
  - http://www.flickr.com/photos/ilfattoquotidiano/
  - http://ebook.ilfattoquotidiano.it/
  - https://shop.ilfattoquotidiano.it/
  - https://shop.ilfattoquotidiano.it/abbonamenti/
  - http://shop.ilfattoquotidiano.it/abbonati/
  - https://www.ilfattoquotidiano.it/contatti/
  - https://www.facebook.com/ilFattoQuotidiano
  - https://www.ilfattoquotidiano.it/2017/10/24/le-notizie-de-ilfattoquotidiano-su-facebook-messenger-ecco-come-riceverle/3932643/
  - https://www.instagram.com/ilfattoquotidianoit/
  - https://shop.ilfattoquotidiano.it/newsletter/
  - https://www.twitter.com/FattoQuotidiano
  - https://www.youtube.com/antefattoblog
  - /abbonati/
  - /
  - https://www.fondazioneilfattoquotidiano.org/
  - https://www.scuoladelfatto.it/
  - /abbonati/
  - https://www.ilfattoquotidiano.it/?s=&orderby=data#ifq_search_title
  - https://www.ilfattoquotidiano.it/mondo/
  - https://www.ilfattoquotidiano.it/2023/10/20/ostaggi-in-mano-ad-hamas-secondo-la-bbc-israele-ha-detto-no-al-cessate-il-fuoco-in-cambio-del-loro-rilascio/7329468/
  - https://www.ilfattoquotidiano.it/2023/10/20/ostaggi-in-mano-ad-hamas-secondo-la-bbc-israele-ha-detto-no-al-cessate-il-fuoco-in-cambio-del-loro-rilascio/7329468/
  - https://www.ilfattoquotidiano.it/blog/collaboratoregenerico/
  - #
  - #
