
Meta Tags:
  viewport: width=1080
  robots: max-image-preview:large
  twitter:card: summary_large_image
  twitter:title: Ferdinando Boero, Il Fatto Quotidiano
  twitter:site: @fattoquotidiano
  google-signin-client_id: 476465295171-69hs7d4aa94kjnmj55bnmjm8drg4dslm.apps.googleusercontent.com
  msapplication-tileimage: https://st.ilfattoquotidiano.it/wp-content/themes/ifq-2019/assets/icons/touch_196.png

Headings:
  h1: []
  h2: ['Mi viene istintivo stare coi più deboli, ma poi vedo la realtà e non so cosa augurarmi', 'Oggi gli israeliani sono vittime e a loro va il mio pensiero. Ma la storia non si cancella', 'Al Pianeta Mare Film Festival di Napoli parleremo di mostri, cinema e transizione ecologica', 'Anche per lo spot Esselunga vale il motto ‘l’importante è che se ne parli’? Io non credo', 'Piano Mare del governo, sì a sostenibilità e protezione. Da non confondere con sfruttamento', 'Ad Alghero vogliono imbrigliare le falesie di Punta Giglio: è così che il progresso avanza?', 'Quattro fisici italiani eroi del negazionismo climatico: una figuraccia internazionale', 'Greta ci ricorda che sono i vecchi a dire no a tutto, mica i ‘gretini’ come li chiamano loro', 'Giornata contro la crudeltà sugli animali: vale anche per l’impatto dell’uomo sugli abissi', 'L’Atlantico si riscalda: ecco come si modifica il grande nastro trasportatore oceanico']
  h3: ['Blog di Ferdinando Boero →']
  h4: ['', 'Società - 19 Ottobre 2023', 'Mondo - 10 Ottobre 2023', 'Ambiente & Veleni - 1 Ottobre 2023', 'Società - 29 Settembre 2023', 'Ambiente & Veleni - 25 Settembre 2023', 'Ambiente & Veleni - 1 Settembre 2023', 'Scienza - 29 Agosto 2023', 'Ambiente & Veleni - 20 Agosto 2023', 'Ambiente & Veleni - 12 Agosto 2023', 'Ambiente & Veleni - 7 Agosto 2023', 'Zonaeuro', 'FQ Magazine', 'Media & Regime', 'I video di  →', 'Ambiente & Veleni', 'Ambiente & Veleni', 'Ambiente & Veleni', 'Ambiente & Veleni']
  h5: ['ABBONATI']
  h6: []

Links:
  - /
  - https://shop.ilfattoquotidiano.it/abbonamento-sostenitore-sostieni-ilfattoquotidiano/
  - /
  - #
  - https://www.ilfattoquotidiano.it/mattanza-podcast/
  - https://www.ilfattoquotidiano.it/politica-palazzo/
  - https://www.ilfattoquotidiano.it/palazzi-potere/
  - https://www.ilfattoquotidiano.it/giustizia-impunita/
  - https://www.ilfattoquotidiano.it/media-regime/
  - https://www.ilfattoquotidiano.it/economia-lobby/
  - https://www.ilfattoquotidiano.it/economia-lobby/osservatorio-recovery/
  - https://www.ilfattoquotidiano.it/zona-euro/
  - https://www.ilfattoquotidiano.it/lavoro-precari/
  - https://www.ilfattoquotidiano.it/cronaca/
  - #
  - https://www.ilfattoquotidiano.it/cronaca/memoriale-coronavirus/
  - https://www.ilfattoquotidiano.it/cronaca-nera/
  - https://www.ilfattoquotidiano.it/mafie/
  - https://www.ilfattoquotidiano.it/mondo/
  - https://www.ilfattoquotidiano.it/ambiente-veleni/
  - https://www.ilfattoquotidiano.it/scuola/
  - https://www.ilfattoquotidiano.it/diritti/
  - https://www.ilfattoquotidiano.it/cervelli-fuga/
  - https://www.ilfattoquotidiano.it/societa/
  - https://www.ilfattoquotidiano.it/tecnologia/
  - https://www.ilfattoquotidiano.it/scienza/
  - https://www.ilfattoquotidiano.it/motori-2-0/
  - https://www.ilfattoquotidiano.it/fq-magazine/
  - https://www.ilfattoquotidiano.it/sport-miliardi/
  - https://www.ilfattoquotidiano.it/salute/
  - /video/
  - https://www.ilfattoquotidiano.it/blog/
  - https://fattodavoi.ilfattoquotidiano.it/
  - https://www.fondazioneilfattoquotidiano.org/
  - https://www.ilfattoquotidiano.it/in-edicola/
  - https://www.fqmillennium.it/
  - https://www.tvloft.it/
  - https://www.paperfirst.it/
  - https://www.codicesconto.ilfattoquotidiano.it/
  - https://www.ilfattoquotidiano.it/sostenitori/
  - https://meteo.ilfattoquotidiano.it/
  - https://www.ilfattoquotidiano.it/immobiliare/
  - http://www.ilfattoquotidiano.it/
  - https://www.ilfattoquotidiano.it/blog/
  - http://tv.ilfattoquotidiano.it/
  - http://www.flickr.com/photos/ilfattoquotidiano/
  - http://ebook.ilfattoquotidiano.it/
  - https://shop.ilfattoquotidiano.it/
  - https://shop.ilfattoquotidiano.it/abbonamenti/
  - http://shop.ilfattoquotidiano.it/abbonati/
  - https://www.ilfattoquotidiano.it/contatti/
  - https://www.facebook.com/ilFattoQuotidiano
  - https://www.ilfattoquotidiano.it/2017/10/24/le-notizie-de-ilfattoquotidiano-su-facebook-messenger-ecco-come-riceverle/3932643/
  - https://www.instagram.com/ilfattoquotidianoit/
  - https://shop.ilfattoquotidiano.it/newsletter/
  - https://www.twitter.com/FattoQuotidiano
  - https://www.youtube.com/antefattoblog
  - /abbonati/
  - /blog/
  - https://www.fondazioneilfattoquotidiano.org/
  - https://www.scuoladelfatto.it/
  - /abbonati/
  - https://www.ilfattoquotidiano.it/?s=&orderby=data#ifq_search_title
  - https://www.ilfattoquotidiano.it/blog/
  - https://www.ilfattoquotidiano.it/blog/bsostenitore/
  - /blog/?authors
  - #
  - https://twitter.com/cowboynando
  - https://www.ilfattoquotidiano.it/blog/fboero
  - https://www.ilfattoquotidiano.it/blog/fboero/ptype/articoli/
  - https://www.ilfattoquotidiano.it/blog/fboero/ptype/in-edicola/
  - https://www.ilfattoquotidiano.it/societa/
  - https://www.ilfattoquotidiano.it/2023/10/19/mi-viene-istintivo-stare-coi-piu-deboli-ma-poi-vedo-la-realta-e-non-so-cosa-augurarmi/7324622/
  - #
  - #
