
Meta Tags:
  viewport: width=device-width, initial-scale=1
  robots: max-image-preview:large
  twitter:card: summary_large_image
  twitter:description: L’attentato del liceo di Arras ha riportato l’attenzione sulla presenza in Francia di un movimento jihadista che trova le sue radici nel Caucaso del nord. Mohammed Mogouchkov, 20 anni, che venerdì scorso ha accoltellato Dominique Bernard, un insegnante di lettere, è nato nella repubblica russa dell’Inguscezia, una piccola striscia di terra al confine con l’Ossezia […]
  twitter:title: Francia, la minaccia dei jihadisti che arrivano dal Caucaso - Il Fatto Quotidiano
  twitter:site: @fattoquotidiano
  twitter:image: https://st.ilfattoquotidiano.it/wp-content/uploads/2023/10/13/arras-1200.jpg
  twitter:creator: @fattoquotidiano
  google-signin-client_id: 476465295171-69hs7d4aa94kjnmj55bnmjm8drg4dslm.apps.googleusercontent.com
  msapplication-tileimage: https://st.ilfattoquotidiano.it/wp-content/themes/ifq-extra/assets/icons/touch_196.png
  theme-color: #fff

Headings:
  h1: ['Francia, la minaccia dei jihadisti che arrivano dal Caucaso']
  h2: ['Navigazione articoli']
  h3: ['SEZIONI', 'INSERTI', 'La sinistra tedesca contro gli attacchi di Erdogan: stermina i civili in Siria', 'Veterano nazista omaggiato durante la visita di Zelensky, la Russia ne chiede l’estradizione dal Canada', 'La beffa per russi e ucraini: fuggiti dalla guerra, ora combatteranno in Medio Oriente', 'Kishida Fumio, a picco nei sondaggi, va allo scontro con la Chiesa dell’Unificazione', '5 attivisti torinesi fermati in Turchia: Erdogan si spaccia per mediatore ma fa arrestare i filo-curdi']
  h4: []
  h5: ['Per continuare a leggere questo articolo', '']
  h6: []

Links:
  - /
  - /in-edicola/
  - https://www.ilfattoquotidiano.it/abbonati/
  - https://shop.ilfattoquotidiano.it/login/
  - /in-edicola/
  - /in-edicola/
  - /in-edicola/guarda/
  - /in-edicola/ascolta/
  - /in-edicola/esplora/
  - https://www.ilfattoquotidiano.it/scarica-lapp-playtoday-loriginale-gioco-del-fatto-quotidiano/
  - https://shop.ilfattoquotidiano.it/newsletter/
  - https://www.ilfattoquotidiano.it
  - /
  - https://shop.ilfattoquotidiano.it/login/
  - /abbonati
  - https://www.ilfattoquotidiano.it/in-edicola/edizione/sabato-21-ottobre-2023/
  - /in-edicola/edizione
  - /in-edicola/
  - /in-edicola/guarda/
  - /in-edicola/ascolta/
  - /in-edicola/esplora/
  - https://www.ilfattoquotidiano.it/scarica-lapp-playtoday-loriginale-gioco-del-fatto-quotidiano/
  - https://www.ilfattoquotidiano.it/in-edicola/categoria/editoriale/
  - https://www.ilfattoquotidiano.it/in-edicola/categoria/piazza-grande/
  - https://www.ilfattoquotidiano.it/in-edicola/categoria/politica/
  - https://www.ilfattoquotidiano.it/in-edicola/categoria/cronaca/
  - https://www.ilfattoquotidiano.it/in-edicola/categoria/italia/
  - https://www.ilfattoquotidiano.it/in-edicola/categoria/economia/
  - https://www.ilfattoquotidiano.it/in-edicola/categoria/mondo/
  - https://www.ilfattoquotidiano.it/in-edicola/categoria/commenti/
  - https://www.ilfattoquotidiano.it/in-edicola/categoria/rubriche/
  - https://www.ilfattoquotidiano.it/in-edicola/categoria/focus/
  - https://www.ilfattoquotidiano.it/in-edicola/categoria/radar/
  - https://www.ilfattoquotidiano.it/in-edicola/categoria/cultura/
  - https://www.ilfattoquotidiano.it/in-edicola/inserti/che-ce-di-bello/
  - https://www.ilfattoquotidiano.it/in-edicola/inserti/a-parole-nostre/
