
Meta Tags:
  viewport: width=1080
  robots: max-image-preview:large
  description: In una diretta su Instagram, rispondendo ai fan che gli chiedevano notizie sulla sua salute, Fedez ha confermato che dal 26 ottobre tornerà ad X Factor
  twitter:card: summary_large_image
  twitter:description: In una diretta su Instagram, rispondendo ai fan che gli chiedevano notizie sulla sua salute, Fedez ha confermato che dal 26 ottobre tornerà ad X Factor
  twitter:title: L'annuncio di Fedez: "Mi hanno fatto il certificato medico per partecipare a X Factor" - Il Fatto Quotidiano
  twitter:site: @fattoquotidiano
  twitter:image: https://st.ilfattoquotidiano.it/wp-content/uploads/2023/10/07/fedez-1200.jpg
  twitter:creator: @fattoquotidiano
  google-signin-client_id: 476465295171-69hs7d4aa94kjnmj55bnmjm8drg4dslm.apps.googleusercontent.com
  msapplication-tileimage: https://st.ilfattoquotidiano.it/wp-content/themes/ifq-2019/assets/icons/touch_196.png

Headings:
  h1: ['L’annuncio di Fedez: “Mi hanno fatto il certificato medico per partecipare a X Factor”']
  h2: ['FQ Magazine']
  h3: ["Gabriele Cirilli su Enrico Brignano: “Il successo lo ha portato su una strada di… Lo chiami e lui ‘scusa, sto facendo un rogito'”", '“Ecco chi è il nuovo compagno di Meloni”: Corona promette lo scoop sul suo sito, ma le foto sono ritoccate']
  h4: ['', 'Attualità', 'L’annuncio di Fedez: “Mi hanno fatto il certificato medico per partecipare a X Factor”', 'Attualità', '“Andrea Giambruno è stato rimosso, lo rivedremo oppure no?”: la domanda in diretta a Diario del Giorno e la risposta del giornalista “sostituto”', '78 anni fa il caso delle sorelle Cataldi, il feroce delitto che ha ispirato il racconto di Gadda “Quer pasticciaccio brutto di Via Merulana”']
  h5: ['ABBONATI', 'Articolo Precedente']
  h6: []

Links:
  - /
  - https://shop.ilfattoquotidiano.it/abbonamento-sostenitore-sostieni-ilfattoquotidiano/
  - /
  - #
  - https://www.ilfattoquotidiano.it/mattanza-podcast/
  - https://www.ilfattoquotidiano.it/politica-palazzo/
  - https://www.ilfattoquotidiano.it/palazzi-potere/
  - https://www.ilfattoquotidiano.it/giustizia-impunita/
  - https://www.ilfattoquotidiano.it/media-regime/
  - https://www.ilfattoquotidiano.it/economia-lobby/
  - https://www.ilfattoquotidiano.it/economia-lobby/osservatorio-recovery/
  - https://www.ilfattoquotidiano.it/zona-euro/
  - https://www.ilfattoquotidiano.it/lavoro-precari/
  - https://www.ilfattoquotidiano.it/cronaca/
  - #
  - https://www.ilfattoquotidiano.it/cronaca/memoriale-coronavirus/
  - https://www.ilfattoquotidiano.it/cronaca-nera/
  - https://www.ilfattoquotidiano.it/mafie/
  - https://www.ilfattoquotidiano.it/mondo/
  - https://www.ilfattoquotidiano.it/ambiente-veleni/
  - https://www.ilfattoquotidiano.it/scuola/
  - https://www.ilfattoquotidiano.it/diritti/
  - https://www.ilfattoquotidiano.it/cervelli-fuga/
  - https://www.ilfattoquotidiano.it/societa/
  - https://www.ilfattoquotidiano.it/tecnologia/
  - https://www.ilfattoquotidiano.it/scienza/
  - https://www.ilfattoquotidiano.it/motori-2-0/
  - https://www.ilfattoquotidiano.it/fq-magazine/
  - https://www.ilfattoquotidiano.it/sport-miliardi/
  - https://www.ilfattoquotidiano.it/salute/
  - /video/
  - https://www.ilfattoquotidiano.it/blog/
  - https://fattodavoi.ilfattoquotidiano.it/
  - https://www.fondazioneilfattoquotidiano.org/
  - https://www.ilfattoquotidiano.it/in-edicola/
  - https://www.fqmillennium.it/
  - https://www.tvloft.it/
  - https://www.paperfirst.it/
  - https://www.codicesconto.ilfattoquotidiano.it/
  - https://www.ilfattoquotidiano.it/sostenitori/
  - https://meteo.ilfattoquotidiano.it/
  - https://www.ilfattoquotidiano.it/immobiliare/
  - http://www.ilfattoquotidiano.it/
  - https://www.ilfattoquotidiano.it/blog/
  - http://tv.ilfattoquotidiano.it/
  - http://www.flickr.com/photos/ilfattoquotidiano/
  - http://ebook.ilfattoquotidiano.it/
  - https://shop.ilfattoquotidiano.it/
  - https://shop.ilfattoquotidiano.it/abbonamenti/
  - http://shop.ilfattoquotidiano.it/abbonati/
  - https://www.ilfattoquotidiano.it/contatti/
  - https://www.facebook.com/ilFattoQuotidiano
  - https://www.ilfattoquotidiano.it/2017/10/24/le-notizie-de-ilfattoquotidiano-su-facebook-messenger-ecco-come-riceverle/3932643/
  - https://www.instagram.com/ilfattoquotidianoit/
  - https://shop.ilfattoquotidiano.it/newsletter/
  - https://www.twitter.com/FattoQuotidiano
  - https://www.youtube.com/antefattoblog
  - /abbonati/
  - /fq-magazine/
  - https://www.fondazioneilfattoquotidiano.org/
  - https://www.scuoladelfatto.it/
  - /abbonati/
  - https://www.ilfattoquotidiano.it/?s=&orderby=data#ifq_search_title
  - https://www.ilfattoquotidiano.it/fq-magazine/attualita/
  - #
  - #
  - https://www.facebook.com/dialog/share?app_id=564340812119148&href=https%3A%2F%2Fwww.ilfattoquotidiano.it%2F2023%2F10%2F18%2Flannuncio-di-fedez-mi-hanno-fatto-il-certificato-medico-per-partecipare-a-x-factor%2F7327603%2F&picture=https%3A%2F%2Fst.ilfattoquotidiano.it%2Fwp-content%2Fthemes%2Fifq-2019%2Fassets%2Fimg%2Fifq-logo-squared.png
