
Meta Tags:
  viewport: width=1080
  robots: max-image-preview:large
  twitter:card: summary_large_image
  twitter:title: Mafie - Il Fatto Quotidiano
  twitter:site: @fattoquotidiano
  twitter:creator: @fattoquotidiano
  google-signin-client_id: 476465295171-69hs7d4aa94kjnmj55bnmjm8drg4dslm.apps.googleusercontent.com
  msapplication-tileimage: https://st.ilfattoquotidiano.it/wp-content/themes/ifq-2019/assets/icons/touch_196.png

Headings:
  h1: []
  h2: ['Messina Denaro aveva il Covid al momento dell’arresto. Il capo del Ros: “Latitanze ultra decennali possibili solo grazie a collusioni”']
  h3: ['Cocktail a sbafo e pistole in faccia: così la gang spadroneggiava nella movida di Catania. Il capo era un rampollo di una famiglia mafiosa', 'Borsellino e Repici all’Antimafia: “Su via d’Amelio non rimettere in gioco elementi depistanti. Ci fu saldatura tra mafia ed eversione nera”', 'Ultimi Blog →', 'Blog →', 'Mafia Foggia, ergastolo per Giovanni Caterino: era il basista della strage di S. Marco in Lamis', 'Messina Denaro al giudice: “Strage di via dei Georgofili? Non si volevano uccidere persone, ma prendersela con i beni dello Stato”', 'Operazione anticamorra a Napoli: arrestati il cantante neomelodico Tony Colombo e la moglie Tina Rispoli', '“Matteo Messina Denaro filmato dalle telecamere mentre passeggia davanti casa di Laura Bonafede, ma non è stato riconosciuto”', '‘Ndrangheta, blitz della procura di Reggio Calabria contro la cosca Libri: 28 arresti', 'Caivano, il “sistema” per lucrare sugli appalti del Comune: le accuse ai politici di Italia viva. “Mediavano tra la camorra e gli imprenditori”', 'Mafia, il clan di Enna si era riorganizzato dopo la scarcerazione del boss: sette arresti', 'Commissione Antimafia, la destra attacca Scarpinato per le domande a Trizzino su via D’Amelio. Di Matteo: “Vergognoso”']
  h4: ['', 'Mafie - 19 Ottobre 2023', 'I video di Mafie →', 'Mafie', 'Mafie', 'Mafie', 'Mafie', 'I video di Mafie →', 'Mafie', 'Camorra', 'Mafie', 'Mafie']
  h5: ['ABBONATI']
  h6: []

Links:
  - https://shop.ilfattoquotidiano.it/abbonamento-sostenitore-sostieni-ilfattoquotidiano/
  - /
  - #
  - https://www.ilfattoquotidiano.it/mattanza-podcast/
  - https://www.ilfattoquotidiano.it/politica-palazzo/
  - https://www.ilfattoquotidiano.it/palazzi-potere/
  - https://www.ilfattoquotidiano.it/giustizia-impunita/
  - https://www.ilfattoquotidiano.it/media-regime/
  - https://www.ilfattoquotidiano.it/economia-lobby/
  - https://www.ilfattoquotidiano.it/economia-lobby/osservatorio-recovery/
  - https://www.ilfattoquotidiano.it/zona-euro/
  - https://www.ilfattoquotidiano.it/lavoro-precari/
  - https://www.ilfattoquotidiano.it/cronaca/
  - #
  - https://www.ilfattoquotidiano.it/cronaca/memoriale-coronavirus/
  - https://www.ilfattoquotidiano.it/cronaca-nera/
  - https://www.ilfattoquotidiano.it/mafie/
  - https://www.ilfattoquotidiano.it/mondo/
  - https://www.ilfattoquotidiano.it/ambiente-veleni/
  - https://www.ilfattoquotidiano.it/scuola/
  - https://www.ilfattoquotidiano.it/diritti/
  - https://www.ilfattoquotidiano.it/cervelli-fuga/
  - https://www.ilfattoquotidiano.it/societa/
  - https://www.ilfattoquotidiano.it/tecnologia/
  - https://www.ilfattoquotidiano.it/scienza/
  - https://www.ilfattoquotidiano.it/motori-2-0/
  - https://www.ilfattoquotidiano.it/fq-magazine/
  - https://www.ilfattoquotidiano.it/sport-miliardi/
  - https://www.ilfattoquotidiano.it/salute/
  - /video/
  - https://www.ilfattoquotidiano.it/blog/
  - https://fattodavoi.ilfattoquotidiano.it/
  - https://www.fondazioneilfattoquotidiano.org/
  - https://www.ilfattoquotidiano.it/in-edicola/
  - https://www.fqmillennium.it/
  - https://www.tvloft.it/
  - https://www.paperfirst.it/
  - https://www.codicesconto.ilfattoquotidiano.it/
  - https://www.ilfattoquotidiano.it/sostenitori/
  - https://meteo.ilfattoquotidiano.it/
  - https://www.ilfattoquotidiano.it/immobiliare/
  - http://www.ilfattoquotidiano.it/
  - https://www.ilfattoquotidiano.it/blog/
  - http://tv.ilfattoquotidiano.it/
  - http://www.flickr.com/photos/ilfattoquotidiano/
  - http://ebook.ilfattoquotidiano.it/
  - https://shop.ilfattoquotidiano.it/
  - https://shop.ilfattoquotidiano.it/abbonamenti/
  - http://shop.ilfattoquotidiano.it/abbonati/
  - https://www.ilfattoquotidiano.it/contatti/
  - https://www.facebook.com/ilFattoQuotidiano
  - https://www.ilfattoquotidiano.it/2017/10/24/le-notizie-de-ilfattoquotidiano-su-facebook-messenger-ecco-come-riceverle/3932643/
  - https://www.instagram.com/ilfattoquotidianoit/
  - https://shop.ilfattoquotidiano.it/newsletter/
  - https://www.twitter.com/FattoQuotidiano
  - https://www.youtube.com/antefattoblog
  - /abbonati/
  - /
  - https://www.fondazioneilfattoquotidiano.org/
  - https://www.scuoladelfatto.it/
  - /abbonati/
  - https://www.ilfattoquotidiano.it/?s=&orderby=data#ifq_search_title
  - https://www.ilfattoquotidiano.it/mafie/
  - https://www.ilfattoquotidiano.it/mafie/cosa-nostra/
  - https://www.ilfattoquotidiano.it/mafie/ndrangheta/
  - https://www.ilfattoquotidiano.it/mafie/camorra/
  - https://www.ilfattoquotidiano.it/mafie/sacra-corona-unita/
  - https://www.ilfattoquotidiano.it/mafie/mafie-export/
  - https://www.ilfattoquotidiano.it/mafie/
  - https://www.ilfattoquotidiano.it/2023/10/19/messina-denaro-aveva-il-covid-al-momento-dellarresto-il-capo-del-ros-latitanze-ultra-decennali-possibili-solo-grazie-a-collusioni/7328215/
