
Meta Tags:
  viewport: width=1080
  robots: max-image-preview:large
  twitter:card: summary_large_image
  twitter:title: Memoriale Coronavirus - Il Fatto Quotidiano
  twitter:site: @fattoquotidiano
  twitter:creator: @the_minimizer
  google-signin-client_id: 476465295171-69hs7d4aa94kjnmj55bnmjm8drg4dslm.apps.googleusercontent.com
  msapplication-tileimage: https://st.ilfattoquotidiano.it/wp-content/themes/ifq-2019/assets/icons/touch_196.png

Headings:
  h1: []
  h2: ['Morto di covid Renzo Belli, farmacista modenese Medaglia d’oro al valor civile: aveva aperto la casa agli sfollati del sisma del 2012']
  h3: ['Morto Antonino Minò, il sindaco di Avetrana si era ammalato di Covid a primavera e non era riuscito a ricevere il vaccino', 'Morto di Covid Paolo Tortora, il re del catering di Napoli. La moglie: “Non era vaccinato, aspettava ottobre per affrontare l’inverno”', 'Covid, Luca Amaducci muore a 48 anni: nove giorni dopo il padre Pier Mario. L’ultimo post: “Vaccinatevi, io non ci sono riuscito”', 'Enzo Galli, l’ultimo messaggio alla moglie: “Mi intubano, ora ti saluto”. Si contagiò in India per portare a casa la bimba appena adottata', 'Covid, muore il pompiere 54enne Paolo Franzoso. Era vicecapo sezione di Comacchio: “Sempre in prima linea con passione”', 'Loris Dominissini, morto per Covid a 59 anni l’ex giocatore e allenatore dell’Udinese', 'Covid, muore la 29enne Gloria Mesoraca. Combatteva da tre anni con una malattia neurologica', 'Angelo Giarda, addio all’avvocato e professore “maestro” di tanti penalisti. Morto per Covid a 81 anni', 'Covid, morto il luogotenente Giovanni Cipullo: aveva 54 anni, 37 in servizio nei Carabinieri', 'Covid, morto Maurizio Colozza: l’ex comandante dei carabinieri diventato sindaco di Monticiano. Il Comune: “Un faro per tutti”']
  h4: ['', 'Memoriale Coronavirus - 15 Febbraio 2022', 'I video di Memoriale Coronavirus →', 'Cronaca', 'Cronaca', 'Cronaca', 'Cronaca', 'Zonaeuro', 'FQ Magazine', 'Media & Regime', 'I video di Memoriale Coronavirus →', 'Cronaca', 'Cronaca', 'Cronaca', 'Cronaca', 'I video di Memoriale Coronavirus →', 'Memoriale Coronavirus']
  h5: ['ABBONATI']
  h6: []

Links:
  - https://shop.ilfattoquotidiano.it/abbonamento-sostenitore-sostieni-ilfattoquotidiano/
  - /
  - #
  - https://www.ilfattoquotidiano.it/mattanza-podcast/
  - https://www.ilfattoquotidiano.it/politica-palazzo/
  - https://www.ilfattoquotidiano.it/palazzi-potere/
  - https://www.ilfattoquotidiano.it/giustizia-impunita/
  - https://www.ilfattoquotidiano.it/media-regime/
  - https://www.ilfattoquotidiano.it/economia-lobby/
  - https://www.ilfattoquotidiano.it/economia-lobby/osservatorio-recovery/
  - https://www.ilfattoquotidiano.it/zona-euro/
  - https://www.ilfattoquotidiano.it/lavoro-precari/
  - https://www.ilfattoquotidiano.it/cronaca/
  - #
  - https://www.ilfattoquotidiano.it/cronaca/memoriale-coronavirus/
  - https://www.ilfattoquotidiano.it/cronaca-nera/
  - https://www.ilfattoquotidiano.it/mafie/
  - https://www.ilfattoquotidiano.it/mondo/
  - https://www.ilfattoquotidiano.it/ambiente-veleni/
  - https://www.ilfattoquotidiano.it/scuola/
  - https://www.ilfattoquotidiano.it/diritti/
  - https://www.ilfattoquotidiano.it/cervelli-fuga/
  - https://www.ilfattoquotidiano.it/societa/
  - https://www.ilfattoquotidiano.it/tecnologia/
  - https://www.ilfattoquotidiano.it/scienza/
  - https://www.ilfattoquotidiano.it/motori-2-0/
  - https://www.ilfattoquotidiano.it/fq-magazine/
  - https://www.ilfattoquotidiano.it/sport-miliardi/
  - https://www.ilfattoquotidiano.it/salute/
  - /video/
  - https://www.ilfattoquotidiano.it/blog/
  - https://fattodavoi.ilfattoquotidiano.it/
  - https://www.fondazioneilfattoquotidiano.org/
  - https://www.ilfattoquotidiano.it/in-edicola/
  - https://www.fqmillennium.it/
  - https://www.tvloft.it/
  - https://www.paperfirst.it/
  - https://www.codicesconto.ilfattoquotidiano.it/
  - https://www.ilfattoquotidiano.it/sostenitori/
  - https://meteo.ilfattoquotidiano.it/
  - https://www.ilfattoquotidiano.it/immobiliare/
  - http://www.ilfattoquotidiano.it/
  - https://www.ilfattoquotidiano.it/blog/
  - http://tv.ilfattoquotidiano.it/
  - http://www.flickr.com/photos/ilfattoquotidiano/
  - http://ebook.ilfattoquotidiano.it/
  - https://shop.ilfattoquotidiano.it/
  - https://shop.ilfattoquotidiano.it/abbonamenti/
  - http://shop.ilfattoquotidiano.it/abbonati/
  - https://www.ilfattoquotidiano.it/contatti/
  - https://www.facebook.com/ilFattoQuotidiano
  - https://www.ilfattoquotidiano.it/2017/10/24/le-notizie-de-ilfattoquotidiano-su-facebook-messenger-ecco-come-riceverle/3932643/
  - https://www.instagram.com/ilfattoquotidianoit/
  - https://shop.ilfattoquotidiano.it/newsletter/
  - https://www.twitter.com/FattoQuotidiano
  - https://www.youtube.com/antefattoblog
  - /abbonati/
  - /
  - https://www.fondazioneilfattoquotidiano.org/
  - https://www.scuoladelfatto.it/
  - /abbonati/
  - https://www.ilfattoquotidiano.it/?s=&orderby=data#ifq_search_title
  - https://www.ilfattoquotidiano.it/cronaca/memoriale-coronavirus/
  - https://www.ilfattoquotidiano.it/2022/02/15/morto-di-covid-renzo-belli-farmacista-modenese-medaglia-doro-al-valor-civile-aveva-aperto-la-casa-agli-sfollati-del-sisma-del-2012/6494971/
  - https://www.ilfattoquotidiano.it/2022/02/15/morto-di-covid-renzo-belli-farmacista-modenese-medaglia-doro-al-valor-civile-aveva-aperto-la-casa-agli-sfollati-del-sisma-del-2012/6494971/
