
Meta Tags:
  viewport: width=1080
  robots: max-image-preview:large
  twitter:card: summary_large_image
  twitter:title: Francesca Fornario, Il Fatto Quotidiano
  twitter:site: @fattoquotidiano
  google-signin-client_id: 476465295171-69hs7d4aa94kjnmj55bnmjm8drg4dslm.apps.googleusercontent.com
  msapplication-tileimage: https://st.ilfattoquotidiano.it/wp-content/themes/ifq-2019/assets/icons/touch_196.png

Headings:
  h1: []
  h2: ['Crimini o difesa? Le categorie cambiano, resta la violenza: fuori la guerra dalla storia!', 'Vi spiego facile perché per me Valditara non condanna i picchiatori di estrema destra', 'Il monologo di Chiara Ferragni è stato di grande ispirazione. Ne ho scritto uno anche io', 'L’alternanza scuola-lavoro forma futuri lavoratori ubbidienti e sottopagati', 'Stati popolari, Soumahoro lancia il Manifesto: coraggioso, ma inconsistente', 'Fase 2, ragioniamo su come far ripartire le attività ri-produttive. Non si vive di soli consumi', 'Coronavirus, dunque i cittadini devono essere responsabili e le imprese no?', 'Passeggiate sì, passeggiate no: nel caos delle circolari, offro un vademecum per gli indignati', 'Coronavirus, il protocollo sul lavoro? Raccomandazioni per le imprese, obblighi per i dipendenti', 'Coronavirus, piano con la retorica di quant’è bello stare a casa a leggere un libro']
  h3: ['Blog di Francesca Fornario →']
  h4: ['', 'Società - 17 Ottobre 2023', 'Politica - 27 Febbraio 2023', 'Speciale Sanremo 2023 - 9 Febbraio 2023', 'Scuola - 26 Gennaio 2022', 'Diritti - 7 Luglio 2020', 'Società - 16 Aprile 2020', 'Lavoro & Precari - 8 Aprile 2020', 'Società - 2 Aprile 2020', 'Lavoro & Precari - 15 Marzo 2020', 'Lavoro & Precari - 11 Marzo 2020', 'Zonaeuro', 'FQ Magazine', 'Media & Regime', 'I video di  →', 'Lavoro & Precari', 'Lavoro & Precari', 'Lavoro & Precari', 'Lavoro & Precari']
  h5: ['ABBONATI']
  h6: []

Links:
  - /
  - https://shop.ilfattoquotidiano.it/abbonamento-sostenitore-sostieni-ilfattoquotidiano/
  - /
  - #
  - https://www.ilfattoquotidiano.it/mattanza-podcast/
  - https://www.ilfattoquotidiano.it/politica-palazzo/
  - https://www.ilfattoquotidiano.it/palazzi-potere/
  - https://www.ilfattoquotidiano.it/giustizia-impunita/
  - https://www.ilfattoquotidiano.it/media-regime/
  - https://www.ilfattoquotidiano.it/economia-lobby/
  - https://www.ilfattoquotidiano.it/economia-lobby/osservatorio-recovery/
  - https://www.ilfattoquotidiano.it/zona-euro/
  - https://www.ilfattoquotidiano.it/lavoro-precari/
  - https://www.ilfattoquotidiano.it/cronaca/
  - #
  - https://www.ilfattoquotidiano.it/cronaca/memoriale-coronavirus/
  - https://www.ilfattoquotidiano.it/cronaca-nera/
  - https://www.ilfattoquotidiano.it/mafie/
  - https://www.ilfattoquotidiano.it/mondo/
  - https://www.ilfattoquotidiano.it/ambiente-veleni/
  - https://www.ilfattoquotidiano.it/scuola/
  - https://www.ilfattoquotidiano.it/diritti/
  - https://www.ilfattoquotidiano.it/cervelli-fuga/
  - https://www.ilfattoquotidiano.it/societa/
  - https://www.ilfattoquotidiano.it/tecnologia/
  - https://www.ilfattoquotidiano.it/scienza/
  - https://www.ilfattoquotidiano.it/motori-2-0/
  - https://www.ilfattoquotidiano.it/fq-magazine/
  - https://www.ilfattoquotidiano.it/sport-miliardi/
  - https://www.ilfattoquotidiano.it/salute/
  - /video/
  - https://www.ilfattoquotidiano.it/blog/
  - https://fattodavoi.ilfattoquotidiano.it/
  - https://www.fondazioneilfattoquotidiano.org/
  - https://www.ilfattoquotidiano.it/in-edicola/
  - https://www.fqmillennium.it/
  - https://www.tvloft.it/
  - https://www.paperfirst.it/
  - https://www.codicesconto.ilfattoquotidiano.it/
  - https://www.ilfattoquotidiano.it/sostenitori/
  - https://meteo.ilfattoquotidiano.it/
  - https://www.ilfattoquotidiano.it/immobiliare/
  - http://www.ilfattoquotidiano.it/
  - https://www.ilfattoquotidiano.it/blog/
  - http://tv.ilfattoquotidiano.it/
  - http://www.flickr.com/photos/ilfattoquotidiano/
  - http://ebook.ilfattoquotidiano.it/
  - https://shop.ilfattoquotidiano.it/
  - https://shop.ilfattoquotidiano.it/abbonamenti/
  - http://shop.ilfattoquotidiano.it/abbonati/
  - https://www.ilfattoquotidiano.it/contatti/
  - https://www.facebook.com/ilFattoQuotidiano
  - https://www.ilfattoquotidiano.it/2017/10/24/le-notizie-de-ilfattoquotidiano-su-facebook-messenger-ecco-come-riceverle/3932643/
  - https://www.instagram.com/ilfattoquotidianoit/
  - https://shop.ilfattoquotidiano.it/newsletter/
  - https://www.twitter.com/FattoQuotidiano
  - https://www.youtube.com/antefattoblog
  - /abbonati/
  - /blog/
  - https://www.fondazioneilfattoquotidiano.org/
  - https://www.scuoladelfatto.it/
  - /abbonati/
  - https://www.ilfattoquotidiano.it/?s=&orderby=data#ifq_search_title
  - https://www.ilfattoquotidiano.it/blog/
  - https://www.ilfattoquotidiano.it/blog/bsostenitore/
  - /blog/?authors
  - #
  - https://www.facebook.com/francesca.fornario/?fref=ts
  - https://www.ilfattoquotidiano.it/blog/ffornario
  - https://www.ilfattoquotidiano.it/blog/ffornario/ptype/articoli/
  - https://www.ilfattoquotidiano.it/blog/ffornario/ptype/in-edicola/
  - https://www.ilfattoquotidiano.it/societa/
  - https://www.ilfattoquotidiano.it/2023/10/17/crimini-o-difesa-le-categorie-cambiano-resta-la-violenza-fuori-la-guerra-dalla-storia/7325463/
  - #
  - #
