
Meta Tags:
  viewport: width=1080
  robots: max-image-preview:large
  twitter:card: summary_large_image
  twitter:title: Striscia di Gaza News - Il Fatto Quotidiano
  twitter:site: @fattoquotidiano
  google-signin-client_id: 476465295171-69hs7d4aa94kjnmj55bnmjm8drg4dslm.apps.googleusercontent.com
  msapplication-tileimage: https://st.ilfattoquotidiano.it/wp-content/themes/ifq-2019/assets/icons/touch_196.png

Headings:
  h1: []
  h2: []
  h3: ['Le fughe in avanti di von der Leyen su Gaza spaccano l’Ue. Rabbia in Consiglio e Parlamento: “Non ha il mandato per decidere”', 'Gaza, manager Oxfam racconta i raid a Khan Younis: “Colpito un edificio vicino a noi, piangevano tutti. Ora pensiamo solo a salvarci”', 'Ostaggi in mano ad Hamas, fonti della BBC: “Israele ha detto no al cessate il fuoco in cambio del loro rilascio”', 'Israele-Palestina, Noury (Amnesty): “Violato il diritto internazionale. Ospedale di Al-Ahli? Solo osservatori indipendenti potranno dire la verità”', '“A Gaza centinaia di corpi in fosse comuni. Quale sarà il destino dei neonati sopravvissuti e non identificati?”: il racconto dell’operatrice Oxfam', 'Israele, Netanyahu fa visita ai soldati vicino al confine con Gaza e li incoraggia: “Siete pronti a vincere?”', 'Gaza, lavori sul lato palestinese del valico di Rafah. Oms: “Noi siamo pronti con gli aiuti, non si rimandi ancora”', 'Biden: “Gli Usa faro per il mondo. Putin e Hamas non devono vincere”. E chiede 100 miliardi al Congresso per Israele e Ucraina', 'Gaza, l’appello di Medici senza frontiere a Israele: “Servono aree davvero sicure, morire sotto le bombe non può essere l’unica opzione”', 'La lezione ai liceali su Israele e Hamas fa 140mila clic su YouTube. Il prof Saudino: “Il dibattito è fazioso, ho dato alcune coordinate”', 'Blog →']
  h4: ['', 'Striscia di Gaza', 'Zonaeuro', 'FQ Magazine', 'Media & Regime', 'Video →', 'Zonaeuro', 'Zonaeuro', 'Zonaeuro', 'Zonaeuro']
  h5: ['ABBONATI']
  h6: []

Links:
  - https://shop.ilfattoquotidiano.it/abbonamento-sostenitore-sostieni-ilfattoquotidiano/
  - /
  - #
  - https://www.ilfattoquotidiano.it/mattanza-podcast/
  - https://www.ilfattoquotidiano.it/politica-palazzo/
  - https://www.ilfattoquotidiano.it/palazzi-potere/
  - https://www.ilfattoquotidiano.it/giustizia-impunita/
  - https://www.ilfattoquotidiano.it/media-regime/
  - https://www.ilfattoquotidiano.it/economia-lobby/
  - https://www.ilfattoquotidiano.it/economia-lobby/osservatorio-recovery/
  - https://www.ilfattoquotidiano.it/zona-euro/
  - https://www.ilfattoquotidiano.it/lavoro-precari/
  - https://www.ilfattoquotidiano.it/cronaca/
  - #
  - https://www.ilfattoquotidiano.it/cronaca/memoriale-coronavirus/
  - https://www.ilfattoquotidiano.it/cronaca-nera/
  - https://www.ilfattoquotidiano.it/mafie/
  - https://www.ilfattoquotidiano.it/mondo/
  - https://www.ilfattoquotidiano.it/ambiente-veleni/
  - https://www.ilfattoquotidiano.it/scuola/
  - https://www.ilfattoquotidiano.it/diritti/
  - https://www.ilfattoquotidiano.it/cervelli-fuga/
  - https://www.ilfattoquotidiano.it/societa/
  - https://www.ilfattoquotidiano.it/tecnologia/
  - https://www.ilfattoquotidiano.it/scienza/
  - https://www.ilfattoquotidiano.it/motori-2-0/
  - https://www.ilfattoquotidiano.it/fq-magazine/
  - https://www.ilfattoquotidiano.it/sport-miliardi/
  - https://www.ilfattoquotidiano.it/salute/
  - /video/
  - https://www.ilfattoquotidiano.it/blog/
  - https://fattodavoi.ilfattoquotidiano.it/
  - https://www.fondazioneilfattoquotidiano.org/
  - https://www.ilfattoquotidiano.it/in-edicola/
  - https://www.fqmillennium.it/
  - https://www.tvloft.it/
  - https://www.paperfirst.it/
  - https://www.codicesconto.ilfattoquotidiano.it/
  - https://www.ilfattoquotidiano.it/sostenitori/
  - https://meteo.ilfattoquotidiano.it/
  - https://www.ilfattoquotidiano.it/immobiliare/
  - http://www.ilfattoquotidiano.it/
  - https://www.ilfattoquotidiano.it/blog/
  - http://tv.ilfattoquotidiano.it/
  - http://www.flickr.com/photos/ilfattoquotidiano/
  - http://ebook.ilfattoquotidiano.it/
  - https://shop.ilfattoquotidiano.it/
  - https://shop.ilfattoquotidiano.it/abbonamenti/
  - http://shop.ilfattoquotidiano.it/abbonati/
  - https://www.ilfattoquotidiano.it/contatti/
  - https://www.facebook.com/ilFattoQuotidiano
  - https://www.ilfattoquotidiano.it/2017/10/24/le-notizie-de-ilfattoquotidiano-su-facebook-messenger-ecco-come-riceverle/3932643/
  - https://www.instagram.com/ilfattoquotidianoit/
  - https://shop.ilfattoquotidiano.it/newsletter/
  - https://www.twitter.com/FattoQuotidiano
  - https://www.youtube.com/antefattoblog
  - /abbonati/
  - /
  - https://www.fondazioneilfattoquotidiano.org/
  - https://www.scuoladelfatto.it/
  - /abbonati/
  - https://www.ilfattoquotidiano.it/?s=&orderby=data#ifq_search_title
  - https://www.ilfattoquotidiano.it/2023/10/20/le-fughe-in-avanti-di-von-der-leyen-su-gaza-spaccano-lue-rabbia-in-consiglio-e-parlamento-non-ha-il-mandato-per-decidere/7329410/
  - https://www.ilfattoquotidiano.it/zona-euro/
  - https://www.ilfattoquotidiano.it/2023/10/20/le-fughe-in-avanti-di-von-der-leyen-su-gaza-spaccano-lue-rabbia-in-consiglio-e-parlamento-non-ha-il-mandato-per-decidere/7329410/
  - https://www.ilfattoquotidiano.it/blog/gianni-rosini/
  - #
  - #
